D' F L' U R F
F L2 B2 R' U B R2
D' R F L' U R F
F' R F2 L2 U R B'
F' R F2 L2 U B' R
F R' U2 L' U' B R2
F' R' D' F2 L2 B R
F' R' D' F2 B L2 R
F' R' D' F2 B R L2
F' R' D' B F2 L2 R
F' R' D' B F2 R L2
D' R' F L' U R F
F' R' B D' F2 L2 R
F' R' B D' F2 R L2
F R2 U2 L' U' R' B'
D' R2 F L' U R F
F' R2 F2 R' U R2 B
R' D F U B R F'
D' U F L' B' U F
U' D' F L' U F R
D' U' F L' U F R
U D' F L' B' U F
F U2 L' R' U' B R2
F U2 L' U' R' B R2
F U2 R' L' U' B R2
D' F L' R' U R2 F
D' F L' R' U F R2
D' F L' R2 U R' F
D' F L' R2 U F R'
D' F L' U R D F
D' F L' U R D' F
D' F L' U R D2 F
D' F L' U R F D
D' F L' U R F D'
D' F L' U R F D2
D' F L' U R' F R2
D' F L' U R2 F R'
D' F L' U D R F
D' F L' U D' R F
D' F L' U D2 R F
D' F L' D U R F
D' F L' D' U R F
D' F L' D2 U R F
D' F L' B U R F
D' F L' B' U R F
D' F L' B2 U R F
D' F R' L' U R2 F
D' F R' L' U F R2
D' F R2 L' U R' F
D' F R2 L' U F R'
R' F U2 L' U' B R
R2 F U2 L' U' R B'
R2 F U2 L' U' B' R
D' F D2 L' U R F'
D' F B L' U R F
D' F B' L' U R F
D' F B2 L' U R F
D F B' L U R F'
D F B2 U R F' B
D F B2 U R B F'
R F' L' U R F2 U
R2 F' R F2 U B R
R F' U R F2 U R
B' D' F L' U R F
B2 D' F L' U R F
B D' F L' U R F
D' B F L' U R F
D' B' F L' U R F
D B' F L U R F'
D' B2 F L' U R F
D B2 F U R F' B
D B2 F U R B F'
