U B' U' R' U'
U2 L2 R U F B
U2 L2 R U B F
U2 R L2 U F B
U2 R L2 U B F
U2 R U B D2 F2
U2 R U' B' U2 B2
R' U B' U' R' U'
R2 U B' U' R' U'
R U B' U' R' U'
L' U' L' F L B'
L2 U' L B' L' F
L2 U' F L B' L'
L' U' B' L' F L
U2 R' U' F' B' U2
U2 R' U' B' F' U2
D2 U B' U' R' U'
D' U B' U' R' U'
D U B' U' R' U'
U D B' U' R' U'
L' D2 R U' F' B'
L' D2 R U' B' F'
U D' B' U' R' U'
L2 D2 R' U' F B
L2 D2 R' U' B F
U D2 B' U' R' U'
U F B' U' R' U'
U F' B' U' R' U'
U F2 B' U' R' U'
U B' U' R' U' D
U B' U' R' U' D'
U B' U' R' U' D2
U B' U' R' D U'
U B' U' R' D' U'
U B' U' R' D2 U'
U B' U' D R' U'
U B' U' D' R' U'
U B' U' D2 R' U'
U B' D U' R' U'
U B' D' U' R' U'
U B' D2 U' R' U'
U B' F U' R' U'
U B' F' U' R' U'
U B' F2 U' R' U'
L' R U' L' F L B'
L2 R U' L B' L' F
L2 R U' F L B' L'
L' R U' B' L' F L
L' R D2 R U' F' B'
L' R D2 R U' B' F'
L2 R D2 R' U' F B
L2 R D2 R' U' B F
B' L F U' F' B U'
B' L F U' B F' U'
B' L B L2 U' F B'
B' L B L2 U' B' F
B' L B U F B' U2
B' L B U B' F U2
L' R' U' L' F L B'
R' L' U' L' F L B'
L2 R' U' L B' L' F
R2 L' U' L' F L B'
R L' U' L' F L B'
L2 R' U' F L B' L'
R' L' U' B' L' F L
L' R' U' B' L' F L
B2 L B2 L2 U' F B'
B2 L B2 L2 U' B' F
R2 L' U' B' L' F L
R L' U' B' L' F L
B2 L B2 U F B' U2
B2 L B2 U B' F U2
R' L' D2 R U' F' B'
R' L' D2 R U' B' F'
L' R' D2 R U' F' B'
L' R' D2 R U' B' F'
B2 L' R2 B2 U' F' B
B2 L' R2 B2 U' B F'
R2 L' D2 R U' F' B'
R2 L' D2 R U' B' F'
L2 R' D2 R' U' F B
L2 R' D2 R' U' B F
R L' D2 R U' F' B'
R L' D2 R U' B' F'
D2 L' U' L' F L B'
D' L' U' L' F L B'
D L' U' L' F L B'
D2 L' U' B' L' F L
D' L' U' B' L' F L
D L' U' B' L' F L
U2 L' U2 L' U' F B'
U2 L' U2 L' U' B' F
D2 L' D2 R U' F' B'
D2 L' D2 R U' B' F'
D' L' D2 R U' F' B'
D' L' D2 R U' B' F'
U2 L' D2 R U F' B
U2 L' D2 R U B F'
D L' D2 R U' F' B'
D L' D2 R U' B' F'
R' L2 U' L B' L' F
L' R2 U' L' F L B'
L2 R2 U' L B' L' F
R2 L2 U' L B' L' F
R' L2 U' F L B' L'
R L2 U' L B' L' F
L' R2 U' B' L' F L
L2 R2 U' F L B' L'
R2 L2 U' F L B' L'
R L2 U' F L B' L'
B' L' B L2 U' F B2
B' L' B L2 U' B2 F
B' L' B U B' U2 B'
B2 L' B2 L2 U' F B
B2 L' B2 L2 U' B F
B2 L' B2 U B' U2 B2
B2 L' B2 U' B D2 F2
R' L2 D2 R' U' F B
R' L2 D2 R' U' B F
L' R2 D2 R U' F' B'
L' R2 D2 R U' B' F'
U2 L2 R U D F B
U2 L2 R U D B F
U2 L2 R U D' F B
U2 L2 R U D' B F
U2 L2 R U D2 F B
U2 L2 R U D2 B F
U2 L2 R U F D B
U2 L2 R U F D' B
U2 L2 R U F D2 B
U2 L2 R U F B D
U2 L2 R U F B D'
U2 L2 R U F B D2
U2 L2 R U B D F
U2 L2 R U B D' F
U2 L2 R U B D2 F
U2 L2 R U B F D
U2 L2 R U B F D'
U2 L2 R U B F D2
U2 L2 R D U F B
U2 L2 R D U B F
L2 R2 D2 R' U' F B
L2 R2 D2 R' U' B F
U2 L2 R D' U F B
U2 L2 R D' U B F
R2 L2 D2 R' U' F B
R2 L2 D2 R' U' B F
U2 L2 R D2 U F B
U2 L2 R D2 U B F
R L2 D2 R' U' F B
R L2 D2 R' U' B F
U2 L2 R' U F D2 B2
U2 L2 R' U' F' U2 F2
U2 L2 U F U R U'
D2 L2 U' L B' L' F
D' L2 U' L B' L' F
D L2 U' L B' L' F
D2 L2 U' F L B' L'
D' L2 U' F L B' L'
D L2 U' F L B' L'
U2 L2 D R U F B
U2 L2 D R U B F
F L2 D F' R U' F2
U2 L2 D' R U F B
U2 L2 D' R U B F
D2 L2 D2 R' U' F B
D2 L2 D2 R' U' B F
D' L2 D2 R' U' F B
D' L2 D2 R' U' B F
L' U L B' L' U2 B'
U2 L2 D2 R U F B
U2 L2 D2 R U B F
D L2 D2 R' U' F B
D L2 D2 R' U' B F
U' L2 F L2 U R U'
L2 U L' F L U2 F
U' L2 F U R U' L2
F L2 F' L U' F2 B'
F L2 F' L U' B' F2
F2 L2 F2 L U' F' B'
F2 L2 F2 L U' B' F'
R' U D B' U' R' U'
R2 U D B' U' R' U'
R U D B' U' R' U'
R' U D' B' U' R' U'
R2 U D' B' U' R' U'
R' U D2 B' U' R' U'
R U D' B' U' R' U'
R2 U D2 B' U' R' U'
R U D2 B' U' R' U'
R' U F B' U' R' U'
U2 R L2 U D F B
U2 R L2 U D B F
U2 R L2 U D' F B
U2 R L2 U D' B F
U2 R L2 U D2 F B
U2 R L2 U D2 B F
U2 R L2 U F D B
U2 R L2 U F D' B
U2 R L2 U F D2 B
U2 R L2 U F B D
U2 R L2 U F B D'
U2 R L2 U F B D2
U2 R L2 U B D F
U2 R L2 U B D' F
U2 R L2 U B D2 F
U2 R L2 U B F D
U2 R L2 U B F D'
U2 R L2 U B F D2
L U F U R' U F'
L U F U' L U' F
U2 R L2 D U F B
U2 R L2 D U B F
U2 R L2 D' U F B
U2 R L2 D' U B F
U2 R L2 D2 U F B
U2 R L2 D2 U B F
R2 U F B' U' R' U'
L U F B U' L U'
L U F B' U R' U
R U F B' U' R' U'
R' U F' B' U' R' U'
U2 R U L2 F L2 B
U2 R U L2 F B L2
U2 R U L2 B F L2
U2 R U D B D2 F2
U2 R U D' B D2 F2
D2 R U B' U' R' U'
U2 R U D2 B D2 F2
D' R U B' U' R' U'
R2 U F' B' U' R' U'
U2 R U F B D2 F2
U2 R U F' B D2 F2
U2 R U F2 B D2 F2
U2 R U B U2 B2 U2
U2 R U B D2 F2 D
U2 R U B D2 F2 D'
U2 R U B D2 F2 D2
U2 R U B F D2 F2
U2 R U B F' D2 F2
U2 R U B F2 D2 F2
R U F' B' U' R' U'
D R U B' U' R' U'
R' U F2 B' U' R' U'
U2 R U' D B' U2 B2
U2 R U' D' B' U2 B2
U2 R U' D2 B' U2 B2
R2 U F2 B' U' R' U'
U2 R U' F B' U2 B2
U2 R U' F' B' U2 B2
U2 R U' F2 B' U2 B2
U2 R U' B' U2 B2 D
U2 R U' B' U2 B2 D'
U2 R U' B' U2 B2 D2
R U F2 B' U' R' U'
U2 R U' B' D2 F2 U2
U2 R U' B' F U2 B2
U2 R U' B' F' U2 B2
U2 R U' B' F2 U2 B2
U2 R U2 L2 U' F B
U2 R U2 L2 U' B F
R' U B' U' R' U' D
R' U B' U' R' U' D'
R' U B' U' R' U' D2
R' U B' U' R' D U'
R' U B' U' R' D' U'
R' U B' U' R' D2 U'
R' U B' U' D R' U'
R' U B' U' D' R' U'
R' U B' U' D2 R' U'
L U B F U' L U'
R' U B' D U' R' U'
R' U B' D' U' R' U'
R' U B' D2 U' R' U'
R' U B' F U' R' U'
R' U B' F' U' R' U'
R' U B' F2 U' R' U'
U2 R D L2 U F B
U2 R D L2 U B F
R2 U B' U' R' U' D
R2 U B' U' R' U' D'
R2 U B' U' R' U' D2
R2 U B' U' R' D U'
R2 U B' U' R' D' U'
R2 U B' U' R' D2 U'
R2 U B' U' D R' U'
R2 U B' U' D' R' U'
R2 U B' U' D2 R' U'
R2 U B' D U' R' U'
R2 U B' D' U' R' U'
U2 R D U B D2 F2
R U B' U' R' U' D
R U B' U' R' U' D'
R U B' U' R' U' D2
R U B' U' R' D U'
R U B' U' R' D' U'
R U B' U' R' D2 U'
R U B' U' D R' U'
R U B' U' D' R' U'
U2 R D U' B' U2 B2
R U B' U' D2 R' U'
R2 U B' D2 U' R' U'
R2 U B' F U' R' U'
R2 U B' F' U' R' U'
R U B' D U' R' U'
R2 U B' F2 U' R' U'
R U B' D' U' R' U'
L U B' F U R' U
R U B' D2 U' R' U'
R U B' F U' R' U'
R U B' F' U' R' U'
R U B' F2 U' R' U'
U2 R D' L2 U F B
U2 R D' L2 U B F
U2 R D' U B D2 F2
U2 R D' U' B' U2 B2
U2 R D2 L2 U F B
U2 R D2 L2 U B F
L2 U' L B L' F B2
L2 U' L B L' B2 F
L2 U' L B' L' D F
L2 U' L B' L' D' F
L2 U' L B' L' D2 F
L2 U' L B' L' F D
L2 U' L B' L' F D'
L2 U' L B' L' F D2
U2 R D2 U B D2 F2
L2 U' L B2 L' F B
L2 U' L B2 L' B F
U2 R D2 U' B' U2 B2
L' U' L' F L D B'
L' U' L' F L D' B'
L' U' L' F L D2 B'
L' U' L' F L B' D
L' U' L' F L B' D'
L' U' L' F L B' D2
L' U' L' F' L F2 B'
L' U' L' F' L B' F2
L' U' L' F2 L F' B'
L' U' L' F2 L B' F'
L2 U' R D2 R' F B
L2 U' R D2 R' B F
L2 U' R D2 F R' B
L2 U' R F D2 R' B
L' U' R' D2 R F' B'
L' U' R' D2 R B' F'
L' U' R' D2 B' R F'
L' U' R' B' D2 R F'
L2 U' D F U' L' U
L' U' D' B' U L U'
L' U' D2 R F' R' B'
L2 U' D2 R' B R F
L' U' D2 B' R F' R'
L2 U' D2 F R' B R
L' U' F L' F L B'
L2 U' F L D B' L'
L2 U' F L D' B' L'
L2 U' F L D2 B' L'
L2 U' F L B L' B2
L2 U' F L B' L' D
L2 U' F L B' L' D'
L2 U' F L B' L' D2
L2 U' F L B' D L'
L2 U' F L B' D' L'
L2 U' F L B' D2 L'
L2 U' F L B2 L' B
L2 U' F R D2 R' B
L2 U' F U' L U B'
L' U' F B' L' F L
L' U' F' L' F L B'
U2 R' L2 U F D2 B2
L2 U' F D2 R' B R
U2 R' L2 U' F' U2 F2
L2 U' F B L B' L'
L2 U' F B' L B' L'
L2 U' F B2 L B' L'
L2 U' F' L B' L' F2
L' U' F' B' L' F L
L' U' F2 L' F L B'
D2 R' U B' U' R' U'
D' R' U B' U' R' U'
L2 U' F2 L B' L' F'
L' U' F2 B' L' F L
D R' U B' U' R' U'
L' U' B L' F L B2
U2 R' U' D F' B' U2
U2 R' U' D B' F' U2
L2 U' B L B' L' F
U2 R' U' D' F' B' U2
U2 R' U' D' B' F' U2
U2 R' U' D2 F' B' U2
U2 R' U' D2 B' F' U2
U2 R' U' F' D B' U2
U2 R' U' F' D' B' U2
U2 R' U' F' D2 B' U2
U2 R' U' F' B' U2 D
U2 R' U' F' B' U2 D'
U2 R' U' F' B' U2 D2
U2 R' U' F' B' D U2
U2 R' U' F' B' D' U2
U2 R' U' F' B' D2 U2
U2 R' U' B' D F' U2
U2 R' U' B' D' F' U2
U2 R' U' B' D2 F' U2
U2 R' U' B' F' U2 D
U2 R' U' B' F' U2 D'
U2 R' U' B' F' U2 D2
U2 R' U' B' F' D U2
U2 R' U' B' F' D' U2
U2 R' U' B' F' D2 U2
L' U' B' L' D F L
L' U' B' L' D' F L
L' U' B' L' D2 F L
L' U' B' L' F L D
L' U' B' L' F L D'
L' U' B' L' F L D2
L' U' B' L' F D L
L' U' B' L' F D' L
L' U' B' L' F D2 L
L' U' B' L' F' L F2
L' U' B' L' F2 L F'
L2 U' B F L B' L'
L' U' B' R' D2 R F'
L' U' B' U L' U' F
L2 U' B' L B' L' F
L' U' B' D2 R F' R'
L' U' B' F L' F L
L' U' B' F' L' F L
L' U' B' F2 L' F L
L' U' B2 L' F L B
L2 U' B' F L B' L'
U2 R' D U' F' B' U2
U2 R' D U' B' F' U2
L2 U' B2 L B' L' F
L2 U' B2 F L B' L'
U2 R' D' U' F' B' U2
U2 R' D' U' B' F' U2
U2 R' D2 U' F' B' U2
U2 R' D2 U' B' F' U2
R' U2 L2 R U F B
R' U2 L2 R U B F
R2 U2 L2 R U F B
R2 U2 L2 R U B F
R' U2 R L2 U F B
R' U2 R L2 U B F
L U2 L2 R' U F' B'
L U2 L2 R' U B' F'
R U2 L2 R U F B
R U2 L2 R U B F
