R' U F' R' B' L'
B R' U' F' R' B2
B' R' D L2 F' R'
B' R' D F' L2 R'
B' R' D F' R' L2
B' R' F' R' D L2
B' R' F' D L2 R'
B' R' F' D R' L2
U' B L U' R2 B2
U' B L U' B2 R2
B' L R' D L2 F' R'
B' L R' D F' L2 R'
B' L R' D F' R' L2
B L R' U' F' R' B2
B' L R' F' R' D L2
B' L R' F' D L2 R'
B' L R' F' D R' L2
B' L' R' D L2 F' R'
B' L' R' D F' L2 R'
B' L' R' D F' R' L2
B L' R' U' F' R' B2
B' L' R' F' R' D L2
B' L' R' F' D L2 R'
B' L' R' F' D R' L2
U' L' B L U' R2 B'
U' L' B L U' B' R2
B' L2 R' D L2 F' R'
B' L2 R' D F' L2 R'
B' L2 R' D F' R' L2
B L2 R' U' F' R' B2
B' L2 R' F' R' D L2
B' L2 R' F' D L2 R'
B' L2 R' F' D R' L2
R' U L F' L' R' B'
R' U L F' R' L' B'
D2 L2 F U' B L U'
R' U D F' R' B' L'
R' U D' F' R' B' L'
R' U D2 F' R' B' L'
R' U F' L' D2 R' B
R' U F' R B' L' R2
R' U F' R B' R2 L'
R' U F' R' D B' L'
R' U F' R' D' B' L'
R' U F' R' D2 B' L'
R' U F' R' B L' B2
R' U F' R' B' L' D
R' U F' R' B' L' D'
R' U F' R' B' L' D2
R' U F' R' B' D L'
R' U F' R' B' D' L'
R' U F' R' B' D2 L'
R' U F' R' B2 L' B
R' U F' R2 B' L' R
R' U F' R2 B' R L'
R' U F' D R' B' L'
R' U F' D' R' B' L'
R' U F' D2 R' B' L'
R' U F2 R' F B' L'
R' U F2 R' B' F L'
B R U B U2 B R
B R U' R2 F' R' B2
B' R D L2 R2 F' R'
R' U B' D2 F' L' R
R' U B' D2 F' R L'
D' R D R2 F' B' L
D' R D R2 B' L F'
D' R D R2 B' F' L
B' R D R2 L2 F' R'
B' R D R2 F' L2 R'
B' R D R2 F' R' L2
U2 R D R B' L F
U2 R D B' L R F
U2 R D B' R L F
B R D' R2 U' F' R'
R2 U' R U F' B' L'
R2 U' R U B' F' L'
B R B2 R D L2 F
B R B2 D L2 R F
B R B2 D R L2 F
B' R' L D L2 F' R'
B' R' L D F' L2 R'
B' R' L D F' R' L2
R2 U' D' F' R U B'
B' R' L F' R' D L2
B' R' L F' D L2 R'
B' R' L F' D R' L2
B R' L U' F' R' B2
B' R' L' D L2 F' R'
B' R' L' D F' L2 R'
B' R' L' D F' R' L2
B' R' L' F' R' D L2
B' R' L' F' D L2 R'
B' R' L' F' D R' L2
B R' L' U' F' R' B2
B' R' L2 D L2 F' R'
B' R' L2 D F' L2 R'
B' R' L2 D F' R' L2
R' U' F' R' B L B2
B' R' L2 F' R' D L2
B' R' L2 F' D L2 R'
B' R' L2 F' D R' L2
B R' L2 U' F' R' B2
R2 U' F' R U F' B'
R2 U' F' R U B' F'
U' R' U R' F' B' L'
U' R' U R' B' F' L'
F' R' U F' R' B' L'
F2 R' U F' R' B' L'
L' U' B L U' R2 B'
L' U' B L U' B' R2
F R' U F' R' B' L'
B R' U' F R' F2 B2
B R' U' F R' B2 F2
B R' U' F' R B2 R2
B R' U' F' R' B2 D
B R' U' F' R' B2 D'
B R' U' F' R' B2 D2
B R' U' F' R2 B2 R
B R' U' F2 R' F B2
B R' U' F2 R' B2 F
B' R' D L F' L R'
B' R' D L F' R' L
B' R' D L2 D F' R'
B' R' D L2 D' F' R'
B' R' D L2 D2 F' R'
B' R' D L2 F R' F2
B' R' D L2 F' R' D
B' R' D L2 F' R' D'
B' R' D L2 F' R' D2
B' R' D L2 F' D R'
B' R' D L2 F' D' R'
B' R' D L2 F' D2 R'
B' R' D L2 F2 R' F
B' R' D F L2 R' F2
B' R' D F L2 F2 R'
B' R' D F R' L2 F2
B' R' D F R' F2 L2
B' R' D F' L2 R' D
B' R' D F' L2 R' D'
B' R' D F' L2 R' D2
B' R' D F' L2 D R'
B' R' D F' L2 D' R'
B' R' D F' L2 D2 R'
B' R' D F' R' L2 D
B' R' D F' R' L2 D'
B' R' D F' R' L2 D2
B' R' D F2 R' F L2
B' R' D' F' D2 L2 R'
B' R' D' F' D2 R' L2
B' R' F R' F2 D L2
B' R' F' L R' D L2
B' R' F' L D L2 R'
B' R' F' L D R' L2
B' R' F' L' R' D L2
B R' F U' R' F2 B2
B' R' F' L' D L2 R'
B R' F U' R' B2 F2
B' R' F' L' D R' L2
B R' F U' F2 R' B2
B' R' F' L2 R' D L2
B' R' F' L2 D L2 R'
B' R' F' L2 D R' L2
B' R' F' R' L D L2
B' R' F' R' L' D L2
B' R' F' R' L2 D L2
B' R' F' R' U B2 U'
B' R' F' R' D L2 D
B' R' F' R' D L2 D'
B' R' F' R' D L2 D2
B' R' F' R2 D L2 R
B' R' F' R2 D R L2
B' R' F' D L2 R' D
