D L2 F R U2 F
F' D B' L' F2 R
D F2 D2 R2 B' L
D F2 D2 B' L R2
D F2 D2 B' R2 L
D' B R2 F' L' B2
D' B R2 F' B2 L'
D' B R2 B2 F' L'
D' B2 U2 B L R2
D' B2 U2 B R2 L
D' L B R2 F' L' B'
B' L' U L' F B' U'
B' L' U L' B' F U'
D L2 R F R U2 F
D L2 R' F R U2 F
D L2 R2 F R U2 F
B L2 R2 F' U' L' B2
B L2 R2 F' U' B2 L'
B L2 U2 B U L B
B L2 D' R2 F' U' L'
D L2 D2 F R B2 U2
D L2 D2 F B2 R U2
D' L2 F R B2 U2 R
D L2 D2 B2 F R U2
D L2 F R U2 D F
D L2 F R U2 D' F
D L2 F R U2 D2 F
D L2 F R U2 F D
D L2 F R U2 F D'
D L2 F R U2 F D2
D L2 F R D U2 F
D L2 F R D' U2 F
D L2 F R D2 U2 F
D L2 F R B U2 F
D L2 F R B' U2 F
D L2 F R B2 U2 F
D' L2 F B2 R U2 R
D L2 F U2 F2 L' F'
D L2 F D R U2 F
D L2 F D' R U2 F
D L2 F D2 R U2 F
D L2 F B R U2 F
D L2 F B' R U2 F
D L2 F B2 R U2 F
D L2 B F R U2 F
D L2 B' F R U2 F
D' L2 B2 F R U2 R
D L2 B2 F R U2 F
D R L2 F R U2 F
F R D L2 F U2 F
F' R D B' L' F2 R
F R D' B2 U2 B R2
D R F2 D2 R2 B' L
D R F2 D2 B' L R2
D R F2 D2 B' R2 L
D' R B2 U2 B L R
D' R B2 U2 B R L
D R' L2 F R U2 F
F' R' D B' L' F2 R
L U' B2 R' F' L' U
D R' F2 D2 R2 B' L
D R' F2 D2 B' L R2
D R' F2 D2 B' R2 L
D' R' B2 L U2 B L
D R2 L2 F R U2 F
B R2 L2 F' U' L' B2
B R2 L2 F' U' B2 L'
F' R2 D B' L' F2 R
L2 U2 B2 L2 U B' L
L2 U2 B2 U L2 B' L
D' R2 D2 F' B' L' F'
D' R2 D2 F2 D2 B' L
D' R2 D2 B' F' L' F'
D' R2 F D2 F2 B' L'
D' R2 F D2 B' F2 L'
R' D L2 F R U2 F
D' R2 F' D2 B' L' F2
R2 D L2 F R U2 F
D' R2 F' B' L2 F L
B R2 F' L2 U' L B2
R D L2 F R U2 F
D' R2 F2 D2 F2 B' L
D' R2 F2 D2 B' L F2
D' R2 F2 D2 B' F2 L
D' R2 F2 B' L2 F L'
D R2 F2 D2 R2 B' L
D R2 F2 D2 B' L R2
D R2 F2 D2 B' R2 L
D' R2 B' L' F' L' F
D' R2 B' L2 F' L' F2
D' R2 B' U2 B' R' U2
D' R2 B' F' L2 F L
D' R2 B' F2 L2 F L'
B' U L' B' L' F U'
B' U L2 D F U' L'
R' D F2 D2 R2 B' L
R' D F2 D2 B' L R2
R' D F2 D2 B' R2 L
R2 D F2 D2 R2 B' L
R2 D F2 D2 B' L R2
R2 D F2 D2 B' R2 L
R D F2 D2 R2 B' L
R D F2 D2 B' L R2
R D F2 D2 B' R2 L
F' U D B' L' F2 R
U2 D F2 B L B2 R'
U2 D B L F2 B2 R'
U2 D B L B2 R' F2
U2 D B L B2 F2 R'
U2 D B F2 L B2 R'
R' D' B R2 F' L' B2
R' D' B R2 F' B2 L'
R' D' B R2 B2 F' L'
R2 D' B R2 F' L' B2
R2 D' B R2 F' B2 L'
R2 D' B R2 B2 F' L'
R D' B R2 F' L' B2
R D' B R2 F' B2 L'
R D' B R2 B2 F' L'
R' D' B2 U2 B L R2
R' D' B2 U2 B R2 L
F' U' D B' L' F2 R
U2 D' B L R2 F' B2
U2 D' B L R2 B2 F'
U2 D' B R2 L F' B2
U2 D' B R2 L B2 F'
R2 D' B2 U2 B L R2
R2 D' B2 U2 B R2 L
U2 D' B R2 F' L B2
R D' B2 U2 B L R2
R D' B2 U2 B R2 L
B2 U2 L2 B' U' B2 L
B2 U2 L2 B2 U' B' L
D' U2 B L R2 F' B2
D' U2 B L R2 B2 F'
L2 D2 F2 U F' R U2
D' U2 B R2 L F' B2
D' U2 B R2 L B2 F'
D' U2 B R2 F' L B2
D U2 F2 B L B2 R'
D U2 B L F2 B2 R'
D U2 B L B2 R' F2
D U2 B L B2 F2 R'
D U2 B F2 L B2 R'
F' U2 D B' L' F2 R
D F L2 R F B' U2
D F L2 R B' F U2
D' F R B2 U2 B R
D F L2 B' R F U2
D F R L2 F B' U2
D F R L2 B' F U2
B2 U2 B' L2 U' B2 L
F' D L2 F U2 F L
F D L2 R F U2 F
F' D R B' L' F2 R
F D L2 F U2 F L'
F D R L2 F U2 F
D' F B R2 F' B2 L
D' F B R2 B2 L F'
D' F B R2 B2 F' L
F' D R' B' L' F2 R
F' D R2 B' L' F2 R
F' D U B' L' F2 R
F' D U' B' L' F2 R
F' D U2 B' L' F2 R
B' D F' L' D F' R
B2 D F' U L' F' B
B2 D F' U L' B F'
B2 D F' U B L' F'
D F' L2 F U2 L F2
D F' L2 F U2 F2 L
F' D B L' F2 R B2
F' D B L' F2 B2 R
F' D B L' B2 F2 R
D' F' R2 D2 B' L' F2
F' D B' L' R F2 R
F' D B' L' R' F2 R
F' D B' L' R2 F2 R
D2 F' R2 B U L' B2
D2 F' R2 B U B2 L'
F' D B' L' F2 R D
F' D B' L' F2 R D'
F' D B' L' F2 R D2
F' D B' L' F2 D R
F' D B' L' F2 D' R
F' D B' L' F2 D2 R
D' F' R2 B' L2 F L
F' D B' R L' F2 R
F' D B' R' L' F2 R
F D F2 D2 R2 B' L'
F' D B' R2 L' F2 R
F D F2 D2 B' L' R2
F D F2 D2 B' R2 L'
F D F2 B' D2 L' R2
F D F2 B' D2 R2 L'
F' D B2 L' F2 B R
F' D B2 L' B F2 R
F D B' L' F2 L' R
F D B' L' F2 R L'
F D B' F2 D2 L' R2
F D B' F2 D2 R2 L'
R' F' D B' L' F2 R
R2 F' D B' L' F2 R
D' F' D2 B' L' F2 R
D' F' B L' R2 F' B2
D' F' B L' R2 B2 F'
R F' D B' L' F2 R
D' F' B R2 L' F' B2
D' F' B R2 L' B2 F'
D' F' B R2 B2 L' F'
D' F' B' L2 R2 F L
D' F' B' L2 F L R2
D' F' B' L2 F R2 L
D' F' B' R2 L2 F L
D F' D2 B' L' F' R2
F' D' R2 D2 B' L' F2
F D' R B2 U2 B R
F' D' R2 B' L2 F L
D' F' B2 U2 L' B R2
D' F' B2 U2 B L' R2
D' F' B2 U2 B R2 L'
D F' B' L' F2 R F
D F' B' D2 L' F' R2
D F2 L2 F U2 L' F'
F' D' B L' R2 F' B2
F' D' B L' R2 B2 F'
D F2 R D2 R2 B' L
D F2 R D2 B' L R2
D F2 R D2 B' R2 L
F' D' B R2 L' F' B2
F' D' B R2 L' B2 F'
F' D' B R2 B2 L' F'
D' F2 R2 D2 F2 B' L
D' F2 R2 D2 B' L F2
D' F2 R2 D2 B' F2 L
D' F2 R2 B' L2 F L'
F' D' B' L2 R2 F L
F' D' B' L2 F L R2
F' D' B' L2 F R2 L
D F2 R' D2 R2 B' L
D F2 R' D2 B' L R2
D F2 R' D2 B' R2 L
