U' L D2 B' L
U2 L U D2 B' L
U2 L D2 U B' L
U' L D2 B' L D
U' L D2 B' L D'
U' L D2 B' L D2
U' L D2 B' D L
U' L D2 B' D' L
U' L D2 B' D2 L
U2 L F U B' L'
U' L F B' L' F'
U' L B' F L' F'
U2 L' U' F U2 L'
U' L' U2 F U2 L'
U' L' D2 L2 B' L
U L' F L U2 L2
U' L2 D2 L' B' L
U' L2 F L' F' B'
U' L2 F L' B' F'
R' U' L D2 B' L
R2 U' L D2 B' L
R U' L D2 B' L
D2 R' U' B' L B2
D R' D2 B R' U'
D2 R' B' U' L B2
B2 U' L D2 B' L
B' U' L D2 B' L
B U' L D2 B' L
D2 U' B' D2 L B'
U' D2 B' D2 L B'
U' F L F' B' L2
U' F L B' L2 F'
U' F L B' F' L2
U2 F L U B' L2
U' F L' F' D2 B2
U2 F U L B' L2
U F U2 L B' L2
U F' D2 R F' U2
U F2 U2 B L B'
U' B L D2 B' L
D2 B U R' U2 B
D' B D2 R' B U'
U' B' L D2 B' L
D2 B' R' U' L B
D2 B' U' D2 L B'
D2 B' D2 U' L B'
U' B2 L D2 B' L
U' L R D2 R' B' L
U' L R' D2 R B' L
U' L R' D2 B' L R
U' L R' D2 B' R L
U2 L U D2 B' L D
U2 L U D2 B' L D'
U2 L U D2 B' L D2
U2 L U D2 B' D L
U2 L U D2 B' D' L
U2 L U D2 B' D2 L
U2 L U F B' L' F'
U2 L U B' F L' F'
U' L U' F U B' L'
U2 L U' F U2 B' L'
U2 L U' F' R U2 B'
U' L U2 F U2 B' L'
U' L U2 F' R U2 B'
U' L D2 L' B' L B'
U' L D2 R' B' L R
U' L D2 R' B' R L
U' L D2 R2 B' L R2
U' L D2 R2 B' R2 L
U2 L D2 U B' L D
U2 L D2 U B' L D'
U2 L D2 U B' L D2
U2 L D2 U B' D L
U2 L D2 U B' D' L
U2 L D2 U B' D2 L
U2 L D2 F U B' L
U' L D2 F B' L F'
U2 L D2 F' U B' L
U2 L D2 F2 U B' L
U' L D2 F2 B' L F2
U' L D2 B L B2 L
U' L D2 B L' B2 L
U' L D2 B L2 B2 L
U' L D2 B' L2 D L'
U' L D2 B' L2 D' L'
U' L D2 B' L2 D2 L'
U' L D2 B' D L D
U' L D2 B' D L D'
U' L D2 B' D L D2
U' L D2 B' D' L D
U' L D2 B' D' L D'
U' L D2 B' D' L D2
U' L D2 B' D2 L D
U' L D2 B' D2 L D'
U' L D2 B' D2 L D2
U' L D2 B' F L F'
U' L D2 B' F2 L F2
U' L D2 B2 L B L
U' L D2 B2 L' B L
U' L D2 B2 L2 B L
U' L D2 B2 D B L
U' L D2 B2 D' B L
U' L D2 B2 D2 B L
U2 L F U D B' L'
U2 L F U D' B' L'
U2 L F U D2 B' L'
U2 L F U B L' B2
U2 L F U B' L' D
U2 L F U B' L' D'
U2 L F U B' L' D2
U2 L F U B' D L'
U2 L F U B' D' L'
U2 L F U B' D2 L'
U2 L F U B2 L' B
U2 L F D U B' L'
U' L F D B' L' F'
U2 L F D' U B' L'
U' L F D' B' L' F'
U2 L F D2 U B' L'
U' L F D2 B' L' F'
U L F U2 B' L' R'
U L F U2 B' R' L'
U' L F B L' F' B2
U' L F B L' B2 F'
U' L F B' L F' L2
U' L F B' L' D F'
U' L F B' L' D' F'
U' L F B' L' D2 F'
U' L F B' L' F' D
U' L F B' L' F' D'
U' L F B' L' F' D2
U' L F B' L2 F' L
U' L F B' D L' F'
U' L F B' D' L' F'
U' L F B' D2 L' F'
U' L F B2 L' F' B
U' L F B2 L' B F'
U2 L F' U' R U2 B'
D' L B L' R' B2 U'
D' L B R' L' B2 U'
D' L B R' B2 L' U'
U' L B F L' F' B2
U' L B F L' B2 F'
D' L B' L' U' D' B2
D' L B' L' U2 L2 U
D' L B' L' D' U' B2
D' L B' L' D2 R2 U'
U' L B' L F L' F'
U' L B' L' F L' F'
U' L B' L2 F L' F'
U' L B' U' F U L'
U' L B' D2 B' L B
U' L B' F L F' L2
U' L B' F L' D F'
U' L B' F L' D' F'
U' L B' F L' D2 F'
U' L B' F L' F' D
U' L B' F L' F' D'
U' L B' F L' F' D2
U' L B' F L2 F' L
U' L B' F D L' F'
U' L B' F D' L' F'
U' L B' F D2 L' F'
U' L B2 D2 B' L B2
U' L B2 F L' F' B
U' L B2 F L' B F'
U L' R F L U2 L2
U L' R' F L U2 L2
U L' R2 F L U2 L2
U2 L' U L2 D2 B' L
U2 L' U D2 L2 B' L
U2 L' U' R F U2 L'
U2 L' U' R' F U2 L'
U2 L' U' R2 F U2 L'
U2 L' U' F R U2 L'
U2 L' U' F R' U2 L'
U2 L' U' F R2 U2 L'
U2 L' U' F U2 L' D
U2 L' U' F U2 L' D'
U2 L' U' F U2 L' D2
U2 L' U' F U2 D L'
U2 L' U' F U2 D' L'
U2 L' U' F U2 D2 L'
U2 L' U' F D U2 L'
U2 L' U' F D' U2 L'
U2 L' U' F D2 U2 L'
U2 L' U' F' R F2 U2
U' L' U2 R F U2 L'
U' L' U2 R' F U2 L'
U' L' U2 R2 F U2 L'
U' L' U2 F R U2 L'
U' L' U2 F R' U2 L'
U' L' U2 F R2 U2 L'
U' L' U2 F U2 L' D
U' L' U2 F U2 L' D'
U' L' U2 F U2 L' D2
U' L' U2 F U2 D L'
U' L' U2 F U2 D' L'
U' L' U2 F U2 D2 L'
U' L' U2 F D U2 L'
U' L' U2 F D' U2 L'
U' L' U2 F D2 U2 L'
U' L' U2 F' R F2 U2
U' L' D L2 D B' L
U' L' D2 L B' L B'
U' L' D2 L2 B' L D
U' L' D2 L2 B' L D'
U' L' D2 L2 B' L D2
U' L' D2 L2 B' D L
U' L' D2 L2 B' D' L
U' L' D2 L2 B' D2 L
U2 L' D2 L2 U B' L
U2 L' D2 U L2 B' L
U' L' D2 B' L2 B' L'
U' L' F L F' L2 B'
U L' F L R U2 L2
U L' F L R' U2 L2
U L' F L R2 U2 L2
U L' F L U2 L2 D
U L' F L U2 L2 D'
U L' F L U2 L2 D2
U L' F L D2 R2 U2
U L' F R L U2 L2
U L' F R' L U2 L2
U L' F R2 L U2 L2
U L' F U2 L' D2 R2
U L' F D L U2 L2
U L' F D' L U2 L2
U L' F D2 L U2 L2
U L' F' L R F2 U2
U L' F' L F2 U2 L'
U2 L' F' U' R F2 U2
U L' F' R L F2 U2
U2 L' F' U' F2 U2 L'
U L' F' R F2 L U2
U L' F2 L F' U2 L'
U' L' B L2 D2 B' L
U' L' B U2 F U2 L'
U' L' B D2 L2 B' L
U' L' B' L2 D2 B' L
U' L' B' U2 F U2 L'
U' L' B' D2 L2 B' L
U' L' B2 L2 D2 B' L
U' L' B2 U2 F U2 L'
U' L' B2 D2 L2 B' L
U' L2 U2 R' F' R U2
U' L2 U2 F U2 L' B'
U' L2 U2 F' R U2 B
U' L2 D L' D B' L
U2 L2 D' L' F U B'
U' L2 D2 L' B' L D
U' L2 D2 L' B' L D'
U' L2 D2 L' B' L D2
U' L2 D2 L' B' D L
U' L2 D2 L' B' D' L
U' L2 D2 L' B' D2 L
U' L2 D2 L2 B' L B'
U2 L2 D2 L' U B' L
U' L2 D2 B' L' B' L2
R' U L' F L U2 L2
U' L2 F L' D F' B'
U' L2 F L' D B' F'
U' L2 F L' D' F' B'
U' L2 F L' D' B' F'
U' L2 F L' D2 F' B'
U' L2 F L' D2 B' F'
U' L2 F L' F' D B'
U' L2 F L' F' D' B'
U' L2 F L' F' D2 B'
U' L2 F L' F' B' D
U' L2 F L' F' B' D'
U' L2 F L' F' B' D2
U' L2 F L' B' D F'
U' L2 F L' B' D' F'
U' L2 F L' B' D2 F'
U' L2 F L' B' F' D
U' L2 F L' B' F' D'
U' L2 F L' B' F' D2
U' L2 F L2 F' L B'
U2 L2 F L U L2 B'
U2 L2 F L2 U L B'
R2 U L' F L U2 L2
U' L2 F D L' F' B'
U' L2 F D L' B' F'
R U L' F L U2 L2
U' L2 F D' L' F' B'
U' L2 F D' L' B' F'
U' L2 F D2 L' F' B'
U' L2 F D2 L' B' F'
U L2 F L2 U2 L B'
U' L2 F B L' F' B'
U' L2 F B L' B' F'
U' L2 F B' L' F' B'
U' L2 F B' L' B' F'
U' L2 F B2 L' F' B'
U' L2 F B2 L' B' F'
U' L2 B L' D2 B' L
U' L2 B D2 L' B' L
U' L2 B F L' F' B'
U' L2 B F L' B' F'
U' L2 B' L' D2 B' L
U' L2 B' D2 L' B' L
U' L2 B' F L' F' B'
U' L2 B' F L' B' F'
U' L2 B2 L' D2 B' L
U' L2 B2 D2 L' B' L
U' L2 B2 F L' F' B'
U' L2 B2 F L' B' F'
U' R L D2 R' B' L
L' U F U' L U' L2
R' U F U2 L B' L2
L' U F U2 L' D F2
U R L' F L U2 L2
R2 U F U2 L B' L2
R U F U2 L B' L2
R' U F' D2 R F' U2
D2 R U D2 F' R U2
R2 U F' D2 R F' U2
R' U F2 U2 B L B'
R U F' D2 R F' U2
B' R U' L D2 B' L
B2 R U' L D2 B' L
B R U' L D2 B' L
R2 U F2 U2 B L B'
F R U' L B' L2 R'
F R U' L B' R' L2
R U F2 U2 B L B'
U R U2 L D2 B' L
D R U2 F L' F2 U
D R U2 F' U2 R U'
D2 R D' R2 U' B L
R' U' L D2 B' L D
R' U' L D2 B' L D'
R' U' L D2 B' L D2
R' U' L D2 B' D L
R' U' L D2 B' D' L
R' U' L D2 B' D2 L
R' U' L F B' L' F'
R' U' L B' F L' F'
D2 R D2 U F' R U2
U' R D2 R' B' L B2
R2 U' L D2 B' L D
R2 U' L D2 B' L D'
R2 U' L D2 B' L D2
R2 U' L D2 B' D L
R2 U' L D2 B' D' L
R2 U' L D2 B' D2 L
R2 U' L F B' L' F'
R' U' L' U2 F U2 L'
D R D2 R2 B R' U'
R U' L D2 B' L D
R U' L D2 B' L D'
R U' L D2 B' L D2
R' U' L' D2 L2 B' L
R U' L D2 B' D L
R U' L D2 B' D' L
R U' L D2 B' D2 L
R2 U' L B' F L' F'
R U' L F B' L' F'
R U' L B' F L' F'
R2 U' L' U2 F U2 L'
R2 U' L' D2 L2 B' L
R U' L' U2 F U2 L'
R U' L' D2 L2 B' L
R' U' L2 D2 L' B' L
R' U' L2 F L' F' B'
R' U' L2 F L' B' F'
U R F U2 L B' L2
R2 U' L2 D2 L' B' L
R2 U' L2 F L' F' B'
R2 U' L2 F L' B' F'
R U' L2 D2 L' B' L
R U' L2 F L' F' B'
R U' L2 F L' B' F'
U R F' D2 R F' U2
D2 R B U F' R' U2
U R F2 U2 B L B'
D' R B D2 R' B U'
D2 R B' R2 U' L B
D2 R B' U F' U2 L
U' R' L D2 R B' L
