R' U F B L
R' U B F L
D' L F L' U F
R' U L' B L F
R' U D F B L
R' U D B F L
R' U D' F B L
R' U D' B F L
R' U D2 F B L
R' U D2 B F L
R' U F L B L
R' U F L' B L
R' U F L2 B L
R' U F D B L
R' U F D' B L
R' U F D2 B L
R' U F B L D
R' U F B L D'
R' U F B L D'
R' U F B L D2
R' U F B D L
R' U F B D' L
R' U F B D2 L
R' U F' B L F2
R' U F2 B L F'
R' U B D F L
R' U B D' F L
R' U B D2 F L
R' U B F L D
R' U B F L D'
R' U B F L D2
R' U B F D L
R' U B F D' L
R' U B F D2 L
R' U B F' L F2
R' U B F2 L F'
U' R F' U2 L' F2
F' R' U F2 B L
F' R' U B L F2
F' R' U B F2 L
R U' F' U2 L' F2
U' R' U2 F B L
U' R' U2 B F L
U R' B R F L
R' D U F B L
R' D U B F L
D2 U F B L B'
D2 U B F L B'
R' D' U F B L
R' D' U B F L
R' D2 U F B L
R' D2 U B F L
U D2 F B L B'
U D2 B F L B'
U' F R F' U2 F
U F R' B L R
U F R' B R L
U F D2 B L B'
U F B D2 L B'
R' F' U F2 B L
R' F' U B L F2
R' F' U B F2 L
R' F2 U F' B L
R' F2 U B L F'
R' F2 U B F' L
U B D2 F L B'
U B F D2 L B'
D' L R F L' U F
F' L R' F U F B
F' L R' F U B F
D' L R' F L' U F
F L R' F U F' B
F L R' F U B F'
D' L R2 F L' U F
R' L F L' U F B
R' L F L' U B F
F2 L D' F L' U F2
F L D' F L' U F'
D' L F L' R U F
D' L F L' R' U F
D' L F L' R2 U F
D' L F L' U D F
D' L F L' U D' F
D' L F L' U D2 F
D' L F L' U F D
D' L F L' U F D'
D' L F L' U F D2
D' L F L' D U F
D' L F L' D' U F
D' L F L' D2 U F
D' L F R L' U F
D' L F R' L' U F
F' L F R' U F B
F' L F R' U B F
D' L F R2 L' U F
F2 L F R' U F2 B
F2 L F R' U B F2
U L' R' B L R F
U L' R' B R L F
L R' F L' U F B
L R' F L' U B F
U L' D2 B L F B'
U L' D2 B L B' F
U L' B D2 L F B'
U L' B D2 L B' F
R' U L B L' F L2
R' U L' D B L F
R' U L' D' B L F
R' U L' D2 B L F
R' U L' F B L F
R' U L' F' B L F
R' U L' F2 B L F
R' U L' B L D F
R' U L' B L D' F
R' U L' B L D2 F
R' U L' B L F D
R' U L' B L F D'
R' U L' B L F D2
R' U L' B D L F
R' U L' B D' L F
R' U L' B D2 L F
R' U L' B F L F
R' U L' B F' L F
R' U L' B F2 L F
R' U L2 B L D2 F2
R' U L2 B D2 L F2
R' U L2 B D2 F2 L
R' U R F R' B L
U L2 B D2 L F2 B'
U L2 B D2 L B' F2
R' U D L' B L F
U L2 B D2 F2 L B'
R' U D F L B L
R' U D F L' B L
R' U D F L2 B L
R U R2 F B L R2
R U R2 F B R2 L
R' U D F D B L
R' U D F D' B L
R' U D F D2 B L
R' U D F B L D
R' U D F B L D'
R' U D F B L D2
R' U D F B D L
R' U D F B D' L
R' U D F B D2 L
R' U D F' B L F2
R' U D F2 B L F'
R U R2 B R2 F L
U L2 B' R' U2 B R
R U R2 B F L R2
R U R2 B F R2 L
R' U D B D F L
R' U D B D' F L
R' U D B D2 F L
R' U D B F L D
R' U D B F L D'
R' U D B F L D2
R' U D B F D L
R' U D B F D' L
R' U D B F D2 L
R' U D B F' L F2
R' U D B F2 L F'
R' U D' L' B L F
R' U D' F L B L
R' U D' F L' B L
R' U D' F L2 B L
R' U D' F D B L
R' U D' F D' B L
R' U D' F D2 B L
R' U D' F B L D
R' U D' F B L D'
R' U D' F B L D2
R' U D' F B D L
R' U D' F B D' L
R' U D' F B D2 L
R' U D' F' B L F2
R' U D' F2 B L F'
R' U D' B D F L
R' U D' B D' F L
R' U D' B D2 F L
R' U D' B F L D
R' U D' B F L D'
R' U D' B F L D2
R' U D' B F D L
R' U D' B F D' L
R' U D' B F D2 L
R' U D' B F' L F2
R' U D' B F2 L F'
R' U D2 L' B L F
D' R L F L' U F
R' U D2 F L B L
R' U D2 F L' B L
R' U D2 F L2 B L
R' U D2 F D B L
R' U D2 F D' B L
R' U D2 F D2 B L
R' U D2 F B L D
R' U D2 F B L D'
R' U D2 F B L D2
R' U D2 F B D L
R' U D2 F B D' L
R' U D2 F B D2 L
