F' L' F' U' B' U'
F2 U' F' U' L' R
F2 U' F' U' R L'
L F2 U F' U R
F2 L U F U' L' U2
R' L F2 U F' U R
L R F2 U F' U R
R2 L F2 U F' U R
R L F2 U F' U R
F' L F' L2 U F2 U
F' L F' L2 U2 D' L2
F' L F' L2 D R2 U2
F' L F' L2 D' U2 L2
F' L' R U' B' R' U'
F' L' R2 U' B' U' B2
F' L' R2 U2 B D L2
F' L' U' R2 B' U' B2
D2 L' U' B' U' B' R'
F2 L' U' F' B' U' R
F' L' U' B' R2 U' B
F' L' U' B' U F' U2
F2 L' U' B' F' U' R
F L' U' B' U' R B
F L' U2 R B D L2
L R' F2 U F' U R
F' L' D F' U' B' U'
F' L' D' F' U' B' U'
F' L' D2 F' U' B' U'
F' L' F' R U' B' U'
F' L' F' R' U' B' U'
F' L' F' R2 U' B' U'
F' L' F' U' D B' U'
F' L' F' U' D' B' U'
F' L' F' U' D2 B' U'
F' L' F' U' B' U' D
F' L' F' U' B' U' D'
F' L' F' U' B' U' D2
F' L' F' U' B' D U'
F' L' F' U' B' D' U'
F' L' F' U' B' D2 U'
F' L' F' D U' B' U'
F' L' F' D' U' B' U'
F' L' F' D2 U' B' U'
U L' B' U D2 B2 L
U L' B' U' R' F2 U2
U L' B' U' F2 R' U2
U L' B' D2 U B2 L
L R2 F2 U F' U R
F L2 U2 R D' B' L
F L2 U2 D' R B' L
F L2 U2 D' B' L R
F L2 U2 D' B' R L
F' L2 D L F' R U2
F' L2 D F' L R U2
F' L2 D F' R L U2
F L2 D' U2 R B' L
F L2 D' U2 B' L R
F L2 D' U2 B' R L
F' L2 F' L U' B' U'
F' R L' U' B' R' U'
L U F U' F U2 R
F2 R U' F' U' L' R
F2 R U' F' U' R L'
U' R D R2 F' U' L'
L' U' D2 B' U' B' R'
D R' U' R' F' U' L'
F2 R' U' F' U' L' R
F2 R' U' F' U' R L'
U' R' D F' R2 U' L'
U' R' D2 F' U' L' B2
U' R' D2 F' U' B2 L'
U' R' F' R2 U' L' B
U' R' F' R2 U' B L'
F' R2 L' U' B' U' B2
F' R2 L' U2 B D L2
F2 R2 U' F' U' L' R
F2 R2 U' F' U' R L'
U' D R' F' R' U' L'
F2 U D2 B U L R'
F2 U D2 B U R' L
F2 U F' B U L R
F2 U F' B U R L
F2 U B F' U L R
F2 U B F' U R L
D2 U' R' F' U' L' B2
D2 U' R' F' U' B2 L'
D U' R' F' R' U' L'
F2 U' F U L' R U2
F2 U' F U R L' U2
F2 U' F' U' L' R D
F2 U' F' U' L' R D'
F2 U' F' U' L' R D2
F2 U' F' U' L' D R
F2 U' F' U' L' D' R
F2 U' F' U' L' D2 R
F2 U' F' U' R L' D
F2 U' F' U' R L' D'
F2 U' F' U' R L' D2
F2 U' F' U' R D L'
F2 U' F' U' R D' L'
F2 U' F' U' R D2 L'
F2 U' F' U' D L' R
F2 U' F' U' D R L'
F2 U' F' U' D' L' R
F2 U' F' U' D' R L'
F2 U' F' U' D2 L' R
F2 U' F' U' D2 R L'
F2 U' F' D U' L' R
F2 U' F' D U' R L'
F2 U' F' D' U' L' R
F2 U' F' D' U' R L'
F2 U' F' D2 U' L' R
F2 U' F' D2 U' R L'
F2 U' F' B U' L' R
F2 U' F' B U' R L'
F2 U' F' B' U' L' R
F2 U' F' B' U' R L'
F2 U' F' B2 U' L' R
F2 U' F' B2 U' R L'
F2 U' B F' U' L' R
F2 U' B F' U' R L'
F2 U' B' F' U' L' R
F2 U' B' F' U' R L'
U' D2 R' F' U' L' B2
U' D2 R' F' U' B2 L'
L' D2 U' B' U' B' R'
F2 U' B2 F' U' L' R
F2 U' B2 F' U' R L'
F U2 L2 R B' D L2
F U2 R L2 B' D L2
F2 U2 R' U' F' U R
F U2 R B' D L2 B'
U' F U R F U2 R
F' D L' F' U' B' U'
F2 D R U' F' U' L'
F2 D R' U B U L
D2 F' L' U' B' U' B'
R' F' L' F' U' B' U'
L' F' L' D F' R U2
L2 F' L' F' U F2 U
L2 F' L' F' U2 D' L2
L2 F' L' F' D R2 U2
L2 F' L' F' D' U2 L2
D F' L' U' R2 B' U'
D F' L' U' B' R2 U'
R2 F' L' F' U' B' U'
L F' L' D R2 U2 B
L F' L' D F' R2 U2
L F' L' D' F' U2 L2
L F' L' F' U F' U
R F' L' F' U' B' U'
F2 D' L U F B' U
F2 D' L U B' F U
F2 D' L' U' F B' U'
F2 D' L' U' B' F U'
F' D' L' F' U' B' U'
L2 F' D L' F' R U2
L F' D L' R2 U2 B
L F' D L' F' R2 U2
L F' D R2 L' U2 B
L F2 L U F' U R
L F2 L' U F' U R
L F2 L2 U F' U R
R' F2 U' F' U' L' R
R' F2 U' F' U' R L'
L' F2 U' F' B' U' R
L' F2 U' B' F' U' R
L F2 U F' U R D
L F2 U F' U R D'
L F2 U F' U R D2
L F2 U F' U D R
L F2 U F' U D' R
L F2 U F' U D2 R
L F2 U F' D U R
L F2 U F' D' U R
L F2 U F' D2 U R
L F2 U F' B U R
L F2 U F' B' U R
L F2 U F' B2 U R
L F2 U B F' U R
R2 F2 U' F' U' L' R
R2 F2 U' F' U' R L'
L F2 U B' F' U R
L F2 U B2 F' U R
F' D2 L' F' U' B' U'
R F2 U' F' U' L' R
R F2 U' F' U' R L'
F2 D2 U B U L R'
F2 D2 U B U R' L
