U L' D' F' R
D' U L' F' R
U D' L' F' R
U L' D' F' R D
U L' D' F' R D'
U L' D' F' R D2
U L' D' F' D R
U L' D' F' D' R
U L' D' F' D2 R
U L2 D' L F' R
U L2 D' F' L R
U L2 D' F' L R
U L2 D' F' R L
R2 U' B L U2 L2
D' U L F' L2 R
D' U L F' R L2
B' U L' D' F' R
B2 U L' D' F' R
D2 U L' F' D R2
D' U L' F' R D
D' U L' F' R D'
D' U L' F' R D2
D' U L' F' D R
D' U L' F' D' R
D' U L' F' D2 R
B U L' D' F' R
U D L' D2 F' R
D U L' D2 F' R
D' U L2 F' L R
D' U L2 F' L R
D' U L2 F' R L
R' D B R' U L'
B2 U D' L' F' R
B' U D' L' F' R
B U D' L' F' R
L2 D' L F' R B2
L2 D' L F' B2 R
L2 D' L B2 F' R
U D' L F' L2 R
U D' L F' R L2
U D' L' F' R D
U D' L' F' R D'
U D' L' F' R D2
U D' L' F' D R
U D' L' F' D' R
U D' L' F' D2 R
U D' L2 F' L R
U D' L2 F' R L
L2 D' F' L R B2
L2 D' F' L B2 R
L2 D' F' R L B2
U D2 L' F' D R2
R' D2 B U L' F
B2 D' U L' F' R
B' D' U L' F' R
B D' U L' F' R
R' B R U L' F'
R' B U D2 L' F
D' B U L' F' R
D B U L' F' R'
R' B D2 U L' F
D' B' U L' F' R
D' B2 U L' F' R
U2 L U' L2 D' F' R
U' L U2 L2 D' F' R
U L D' F' R D L2
U L D' F' D L2 R
U L D' F' D R L2
U2 L D' B2 U' F' R
D2 L B' L' U L' F'
U L' R U F' L' U'
D' L' U' L U F' R
U L' D F' B R' B'
U L' D B F' R' B'
U L' D' L' F' L R
U L' D' L' F' R L
U L' D' L2 F' L2 R
U L' D' L2 F' R L2
U L' D' R' F' R F'
U L' D' F R F2 R
U L' D' F R' F2 R
U L' D' F R2 F2 R
U L' D' F' R2 D R'
U L' D' F' R2 D' R'
U L' D' F' R2 D2 R'
U L' D' F' D R D
U L' D' F' D R D'
U L' D' F' D R D2
U L' D' F' D' R D
U L' D' F' D' R D'
U L' D' F' D' R D2
U L' D' F' D2 R D
U L' D' F' D2 R D'
U L' D' F' D2 R D2
U L' D' F' B R B'
U L' D' F' B2 R B2
U L' D' F2 R F R
U L' D' F2 R' F R
U L' D' F2 R2 F R
U L' D' F2 D F R
U L' D' F2 D' F R
U L' D' F2 D2 F R
U L' D' B F' R B'
U L' D' B2 F' R B2
D' L' F' R U' L U
D' L' F' U' L U R
U L' F' R U F' U'
U L' F' R' U' B U
D' L' F' B2 R D B2
D L' F' B D' R' B
U L' F' D B R' B'
U L' F' D' F' R F
U L' F' B' D B R'
U L' F2 R F D R2
U L' F2 D' F' R F2
D L' B D' F' R' B
D L' B F' D' R' B
U L' B D' F' R B'
U L' B D' F' B' R
U L' B D' B' F' R
U L' B' D F' B R'
U L' B' D B F' R'
U L' B' D' F' B R
U L' B' D' B F' R
U L' B' F' D B R'
D' L' B2 F' R D B2
U2 L2 U' L D' F' R
U2 L2 U' D' L F' R
U2 L2 U' D' F' L R
U2 L2 U' D' F' R L
U' L2 U2 L D' F' R
U' L2 U2 D' L F' R
U' L2 U2 D' F' L R
U' L2 U2 D' F' R L
U L2 D L D2 F' R
B' L2 D' L F' R B2
B' L2 D' L F' B2 R
B' L2 D' L B2 F' R
B2 L2 D' L F' R B2
B2 L2 D' L F' B2 R
B2 L2 D' L B2 F' R
B L2 D' L F' R B2
B L2 D' L F' B2 R
B L2 D' L B2 F' R
U' L2 D' U2 L F' R
U' L2 D' U2 F' L R
U' L2 D' U2 F' R L
B' L2 D' F' L R B2
B' L2 D' F' L B2 R
B' L2 D' F' R L B2
U2 L2 D' U' L F' R
U L2 D' L F' R D
U L2 D' L F' R D'
U L2 D' L F' R D2
U L2 D' L F' D R
U L2 D' L F' D' R
U L2 D' L F' D2 R
U2 L2 D' U' F' L R
U2 L2 D' U' F' R L
U L2 D' L' F' L2 R
U L2 D' L' F' R L2
B2 L2 D' F' L R B2
B2 L2 D' F' L B2 R
B2 L2 D' F' R L B2
B L2 D' F' L R B2
B L2 D' F' L B2 R
B L2 D' F' R L B2
U L2 D' F' L R D
U L2 D' F' L R D'
U L2 D' F' L R D2
U L2 D' F' L D R
U L2 D' F' L D' R
U L2 D' F' L D2 R
U L2 D' F' R L D
U L2 D' F' R L D'
U L2 D' F' R L D2
U L2 D' F' R D L
U L2 D' F' R D' L
U L2 D' F' R D2 L
R' U L' R D' F' R
U L2 D' F' D L R
U L2 D' F' D R L
U L2 D' F' D' L R
U L2 D' F' D' R L
U L2 D' F' D2 L R
U L2 D' F' D2 R L
R2 U L' R F R F'
R2 U L' R2 F R F2
R2 U L' U2 B L U2
R2 U L' F R2 F' R'
R2 U L' F2 R2 F' R
D' L2 F' R D' L B2
R' U R L' D' F' R
D' L2 F' D' L R B2
D' L2 F' D' L B2 R
D' L2 F' D' R L B2
R' U R D' L' F' R
R2 U R L' F R F'
R2 U R D2 L' F R
R2 U R F R F' L'
R2 U R2 L' F R F2
L2 U D' L F' R B2
L2 U D' L F' B2 R
L2 U D' L B2 F' R
L2 U D' F' L R B2
L2 U D' F' L B2 R
L2 U D' F' R L B2
U R L' U F' L' U'
R2 U F R2 F' L' R'
R2 U F R2 F' R' L'
R2 U B U2 B' L' R'
R2 U B U2 B' R' L'
L' U' L U D' F' R
L' U' L D' U F' R
R2 U' L B L U2 L
R2 U' L' B L U2 L'
L' U' D' L U F' R
R2 U' D B L U2 L2
L2 U' D' L F' R B2
L2 U' D' L F' B2 R
L2 U' D' L B2 F' R
L2 U' D' F' L R B2
L2 U' D' F' L B2 R
L2 U' D' F' R L B2
L' U' D2 L B' U F'
R2 U' D' B L U2 L2
R2 U' D2 B L U2 L2
D' R' U L' R F' R
D' R' U L' F' R F'
D' R' U R L' F' R
R2 U' B L R U2 L2
R2 U' B L R' U2 L2
R2 U' B L R2 U2 L2
R2 U' B L U2 L2 D
R2 U' B L U2 L2 D'
