L F B2 R' U'
L B2 R' F U'
L B2 F R' U'
R' L F B2 R' U'
R2 L F B2 R' U'
L R F B2 R' U'
R L F B2 R' U'
F' L F B2 R' U'
F2 L F B2 R' U'
F L F B2 R' U'
R' L B2 R' F U'
R2 L B2 R' F U'
R' L B2 F R' U'
L R B2 R' F U'
R2 L B2 F R' U'
R L B2 R' F U'
L R B2 F R' U'
R L B2 F R' U'
F' L B2 R' F U'
F2 L B2 R' F U'
U2 L B2 R' F' U'
F L B2 R' F U'
F' L B2 F R' U'
F2 L B2 F R' U'
F L B2 F R' U'
L R' F B2 R' U'
L R' B2 R' F U'
L R' B2 F R' U'
L R2 F B2 R' U'
L R2 B2 R' F U'
L R2 B2 F R' U'
L2 U2 L' F B2 U'
L2 U2 L' B2 F U'
L2 U2 B2 L' F U'
L F R B2 R' U'
L F R' B2 R' U'
L F R2 B2 R' U'
L F B2 R' U' D
L F B2 R' U' D'
L F B2 R' U' D2
L F B2 R' D U'
L F B2 R' D' U'
L F B2 R' D2 U'
L F B2 D R' U'
L F B2 D' R' U'
L F B2 D2 R' U'
L F' B2 R' F2 U'
L B2 R F R2 U'
L B2 R' D F U'
L B2 R' D' F U'
L B2 R' D2 F U'
L B2 R' F U' D
L B2 R' F U' D'
L B2 R' F U' D2
L B2 R' F D U'
L B2 R' F D' U'
L B2 R' F D2 U'
L B2 D R' F U'
L B2 D F R' U'
L B2 D' R' F U'
L B2 D' F R' U'
L B2 D2 R' F U'
L B2 D2 F R' U'
L B2 F R' U' D
L B2 F R' U' D'
L B2 F R' U' D2
L B2 F R' D U'
L B2 F R' D' U'
L B2 F R' D2 U'
L B2 F D R' U'
L B2 F D' R' U'
L B2 F D2 R' U'
L B2 F' R' F2 U'
F' L R F B2 R' U'
F2 L R F B2 R' U'
F L R F B2 R' U'
F' L R B2 R' F U'
F' L R B2 F R' U'
F2 L R B2 R' F U'
F2 L R B2 F R' U'
F L R B2 R' F U'
F L R B2 F R' U'
F' L R' F B2 R' U'
D' L R' F U' B2 L
F2 L R' F B2 R' U'
U2 L R' F' B2 R' U'
F L R' F B2 R' U'
F' L R' B2 R' F U'
F' L R' B2 F R' U'
U2 L R' B2 F' R' U'
F2 L R' B2 R' F U'
F2 L R' B2 F R' U'
F L R' B2 R' F U'
F L R' B2 F R' U'
D2 L R2 D' F U' L2
D2 L R2 D2 F B2 U'
F' L R2 F B2 R' U'
D2 L R2 D2 B2 F U'
D2 L R2 F U2 F U
L2 R U2 L' F B2 U'
L2 R U2 L' B2 F U'
F2 L R2 F B2 R' U'
F L R2 F B2 R' U'
F' L R2 B2 R' F U'
F' L R2 B2 F R' U'
F2 L R2 B2 R' F U'
F2 L R2 B2 F R' U'
F L R2 B2 R' F U'
F L R2 B2 F R' U'
L2 R U2 B2 L' F U'
D L D R2 F U' L
R' L F R B2 R' U'
D L D F R2 U' L
R' L F R' B2 R' U'
R' L F R2 B2 R' U'
R2 L F R B2 R' U'
L R F R B2 R' U'
R2 L F R' B2 R' U'
L R F R' B2 R' U'
R2 L F R2 B2 R' U'
R L F R B2 R' U'
L R F R2 B2 R' U'
R L F R' B2 R' U'
R L F R2 B2 R' U'
R' L F B2 R' U' D
R' L F B2 R' U' D'
R' L F B2 R' U' D2
R' L F B2 R' D U'
R' L F B2 R' D' U'
R' L F B2 R' D2 U'
R' L F B2 D R' U'
R' L F B2 D' R' U'
R' L F B2 D2 R' U'
R2 L F B2 R' U' D
R2 L F B2 R' U' D'
R2 L F B2 R' U' D2
R2 L F B2 R' D U'
R2 L F B2 R' D' U'
R2 L F B2 R' D2 U'
L R F B2 R' U' D
L R F B2 R' U' D'
L R F B2 R' U' D2
L R F B2 R' D U'
L R F B2 R' D' U'
L R F B2 R' D2 U'
R2 L F B2 D R' U'
R2 L F B2 D' R' U'
L R F B2 D R' U'
R2 L F B2 D2 R' U'
L R F B2 D' R' U'
L R F B2 D2 R' U'
D2 L D' F U' L2 B'
R L F B2 R' U' D
R L F B2 R' U' D'
R L F B2 R' U' D2
R L F B2 R' D U'
R L F B2 R' D' U'
R L F B2 R' D2 U'
R L F B2 D R' U'
R L F B2 D' R' U'
R L F B2 D2 R' U'
R' L F' B2 R' F2 U'
R2 L F' B2 R' F2 U'
L R F' B2 R' F2 U'
D' L D2 F U' L2 B'
R L F' B2 R' F2 U'
D L D2 F U' L B2
D' L F R' U' B2 L
F' L F R B2 R' U'
D2 L F R2 U2 F U
F' L F R' B2 R' U'
F2 L F R B2 R' U'
D' L F U R2 U2 B2
F' L F R2 B2 R' U'
F2 L F R' B2 R' U'
F L F R B2 R' U'
F2 L F R2 B2 R' U'
D' L F U' B2 D2 L2
F L F R' B2 R' U'
D L F U F U2 L
D L F U' L2 B' L'
F L F R2 B2 R' U'
B2 L F U2 L R' U
B2 L F U2 R' L U
F' L F B2 R' U' D
F' L F B2 R' U' D'
F' L F B2 R' U' D2
F' L F B2 R' D U'
F' L F B2 R' D' U'
F' L F B2 R' D2 U'
F' L F B2 D R' U'
F' L F B2 D' R' U'
F' L F B2 D2 R' U'
U2 L F B2 R' F' U'
F2 L F B2 R' U' D
F2 L F B2 R' U' D'
F2 L F B2 R' U' D2
U' L F B2 R' U' R2
F2 L F B2 R' D U'
F2 L F B2 R' D' U'
F2 L F B2 R' D2 U'
F2 L F B2 D R' U'
F2 L F B2 D' R' U'
F2 L F B2 D2 R' U'
F L F B2 R' U' D
F L F B2 R' U' D'
F L F B2 R' U' D2
F L F B2 R' D U'
F L F B2 R' D' U'
F L F B2 R' D2 U'
F L F B2 D R' U'
F L F B2 D' R' U'
F L F B2 D2 R' U'
D2 L F' R2 F2 B U'
D2 L F' R2 B F2 U'
F' L F' B2 R' F2 U'
U2 L F' B2 R' F' U'
F2 L F' B2 R' F2 U'
F L F' B2 R' F2 U'
R' L B2 R F R2 U'
R' L B2 R' D F U'
R' L B2 R' D' F U'
R' L B2 R' D2 F U'
R' L B2 R' F U' D
R' L B2 R' F U' D'
R' L B2 R' F U' D2
R' L B2 R' F D U'
R' L B2 R' F D' U'
R' L B2 R' F D2 U'
R2 L B2 R F R2 U'
L R B2 R F R2 U'
R2 L B2 R' D F U'
R2 L B2 R' D' F U'
R2 L B2 R' D2 F U'
L R B2 R' D F U'
R2 L B2 R' F U' D
R2 L B2 R' F U' D'
R2 L B2 R' F U' D2
R2 L B2 R' F D U'
R2 L B2 R' F D' U'
R2 L B2 R' F D2 U'
L R B2 R' D' F U'
L R B2 R' D2 F U'
L R B2 R' F U' D
L R B2 R' F U' D'
L R B2 R' F U' D2
L R B2 R' F D U'
L R B2 R' F D' U'
R L B2 R F R2 U'
L R B2 R' F D2 U'
R L B2 R' D F U'
R L B2 R' D' F U'
R L B2 R' D2 F U'
R L B2 R' F U' D
R L B2 R' F U' D'
R L B2 R' F U' D2
R L B2 R' F D U'
R L B2 R' F D' U'
R L B2 R' F D2 U'
R' L B2 D R' F U'
R' L B2 D F R' U'
U2 L F2 B2 R' F' U'
R' L B2 D' R' F U'
R' L B2 D' F R' U'
R' L B2 D2 R' F U'
R' L B2 D2 F R' U'
R' L B2 F R' U' D
R' L B2 F R' U' D'
R' L B2 F R' U' D2
R' L B2 F R' D U'
R' L B2 F R' D' U'
L R B2 D R' F U'
R' L B2 F R' D2 U'
R2 L B2 D R' F U'
L R B2 D F R' U'
R2 L B2 D F R' U'
R' L B2 F D R' U'
R' L B2 F D' R' U'
R' L B2 F D2 R' U'
R' L B2 F' R' F2 U'
L R B2 D' R' F U'
R2 L B2 D' R' F U'
R L B2 D R' F U'
L R B2 D' F R' U'
R2 L B2 D' F R' U'
R L B2 D F R' U'
L R B2 D2 R' F U'
R2 L B2 D2 R' F U'
R L B2 D' R' F U'
L R B2 D2 F R' U'
R L B2 D' F R' U'
R2 L B2 D2 F R' U'
L R B2 F R' U' D
L R B2 F R' U' D'
L R B2 F R' U' D2
L R B2 F R' D U'
L R B2 F R' D' U'
R2 L B2 F R' U' D
R2 L B2 F R' U' D'
R2 L B2 F R' U' D2
R2 L B2 F R' D U'
R2 L B2 F R' D' U'
L R B2 F R' D2 U'
R2 L B2 F R' D2 U'
R L B2 D2 R' F U'
L R B2 F D R' U'
R2 L B2 F D R' U'
R L B2 D2 F R' U'
L R B2 F D' R' U'
R2 L B2 F D' R' U'
L R B2 F D2 R' U'
R2 L B2 F D2 R' U'
R2 L B2 F' R' F2 U'
L R B2 F' R' F2 U'
R L B2 F R' U' D
R L B2 F R' U' D'
R L B2 F R' U' D2
R L B2 F R' D U'
R L B2 F R' D' U'
R L B2 F R' D2 U'
R L B2 F D R' U'
R L B2 F D' R' U'
R L B2 F D2 R' U'
R L B2 F' R' F2 U'
F' L B2 R F R2 U'
F' L B2 R' D F U'
F' L B2 R' D' F U'
F' L B2 R' D2 F U'
F' L B2 R' F U' D
F' L B2 R' F U' D'
F' L B2 R' F U' D2
F' L B2 R' F D U'
F' L B2 R' F D' U'
F' L B2 R' F D2 U'
F2 L B2 R F R2 U'
F2 L B2 R' D F U'
F2 L B2 R' D' F U'
F2 L B2 R' D2 F U'
F2 L B2 R' F U' D
F2 L B2 R' F U' D'
F2 L B2 R' F U' D2
F2 L B2 R' F D U'
F2 L B2 R' F D' U'
F2 L B2 R' F D2 U'
U' L B2 R' F U' R
U2 L B2 R' D F' U'
U2 L B2 R' D' F' U'
U2 L B2 R' D2 F' U'
U2 L B2 R' F' U' D
U2 L B2 R' F' U' D'
U2 L B2 R' F' U' D2
U2 L B2 R' F' D U'
U2 L B2 R' F' D' U'
U2 L B2 R' F' D2 U'
F L B2 R F R2 U'
F L B2 R' D F U'
F L B2 R' D' F U'
F L B2 R' D2 F U'
F L B2 R' F U' D
F L B2 R' F U' D'
F L B2 R' F U' D2
F L B2 R' F D U'
F L B2 R' F D' U'
F L B2 R' F D2 U'
F' L B2 D R' F U'
F' L B2 D F R' U'
L2 R' U2 L' F B2 U'
F' L B2 D' R' F U'
F' L B2 D' F R' U'
L2 R' U2 L' B2 F U'
F2 L B2 D R' F U'
F2 L B2 D F R' U'
