L2 R' U' R' U' F
R' L2 U' R' U' F
R2 U L2 R U2 F
R2 U R L2 U2 F
R2 U R B' L2 U2
R2 U B' L2 R U2
R2 U B' R L2 U2
L2 U2 D F B2 L
L2 U2 D B2 F L
L2 U2 F D B2 L
L2 D R' U2 F B2
L2 D R' U2 B2 F
L2 D U2 F B2 L
L2 D U2 B2 F L
L D B2 L R' F
L D B2 L F R'
L D B2 R' L F
L2 D' R' F2 U2 F'
D B2 L D R2 F'
D B2 D L R2 F'
D B2 D R2 L F'
D B2 D R2 F' L
B2 L D R' B2 R' F'
B2 L D R2 F' B2 R'
B2 L D R2 B2 F' R'
F' L D B2 L R' F
F' L D B2 L F R'
F' L D B2 R' L F
U' L D B2 L R' F
U' L D B2 L F R'
U2 L D B2 L R' F
U2 L D B2 L F R'
U' L D B2 R' L F
F2 L D B2 L R' F
U2 L D B2 R' L F
F2 L D B2 L F R'
F2 L D B2 R' L F
F L D B2 L R' F
F L D B2 L F R'
F L D B2 R' L F
U L D B2 L R' F
U L D B2 L F R'
U L D B2 R' L F
R2 L' U L' R U2 F
R2 L' U R L' U2 F
L2 R' U' R' U' D F
L2 R' U' R' U' D' F
L2 R' U' R' U' D2 F
L2 R' U' R' U' F D
L2 R' U' R' U' F D'
L2 R' U' R' U' F D2
L2 R' U' R' D U' F
L2 R' U' R' D' U' F
L2 R' U' R' D2 U' F
L2 R' U' D R' U' F
L2 R' U' D' R' U' F
L2 R' U' D2 R' U' F
D L B2 L D R2 F
D L B2 L D F R2
R2 L' U' F2 L' R F
R2 L' U' F2 R L' F
D L B2 D L R2 F
D L B2 D L F R2
D L B2 D R2 L F
L2 R' U2 F U R' U'
L2 R' D U' R' U' F
L2 R' D' U' R' U' F
L2 R' D2 U' R' U' F
L2 R' F' U' R' U' F2
R2 L' F2 U' L' R F
R2 L' F2 U' R L' F
L' R2 U L' R U2 F
L' R2 U R L' U2 F
R' L2 U' R' U' D F
R' L2 U' R' U' D' F
R' L2 U' R' U' D2 F
R' L2 U' R' U' F D
R' L2 U' R' U' F D'
R' L2 U' R' U' F D2
R' L2 U' R' D U' F
R' L2 U' R' D' U' F
R' L2 U' R' D2 U' F
R' L2 U' D R' U' F
R' L2 U' D' R' U' F
R' L2 U' D2 R' U' F
L' R2 U' F2 L' R F
L' R2 U' F2 R L' F
R' L2 U2 F U R' U'
R' L2 D U' R' U' F
R' L2 D' U' R' U' F
R' L2 D2 U' R' U' F
F' L2 R' U' R' U' F
U' L2 R' U' R' U' F
F2 L2 R' U' R' U' F
U2 L2 R' U' R' U' F
F L2 R' U' R' U' F
U L2 R' U' R' U' F
R' L2 F' U' R' U' F2
D2 L2 U R2 F2 L' F'
D2 L2 U F' R2 F2 L'
L' R2 F2 U' L' R F
L' R2 F2 U' R L' F
D2 L2 U' R' U2 R' F
D2 L2 U' R' U2 F R'
B' L2 U' R2 B' U' L
B2 L2 U' R2 U' L' F'
B' L2 U' B' R2 U' L
F' L2 U2 D F B2 L
F' L2 U2 D B2 F L
U' L2 U2 D F B2 L
U' L2 U2 D B2 F L
F2 L2 U2 D F B2 L
F2 L2 U2 D B2 F L
F' L2 U2 F D B2 L
U2 L2 U2 D F B2 L
U' L2 U2 F D B2 L
U2 L2 U2 D B2 F L
F2 L2 U2 F D B2 L
B' L2 U2 B D B2 L
B' L2 U2 B' L D B2
U2 L2 U2 F D B2 L
B' L2 U2 B' D L B2
F L2 U2 D F B2 L
F L2 U2 D B2 F L
U L2 U2 D F B2 L
U L2 U2 D B2 F L
F L2 U2 F D B2 L
U L2 U2 F D B2 L
F' L2 D R' U2 F B2
F' L2 D R' U2 B2 F
U' L2 D R' U2 F B2
U' L2 D R' U2 B2 F
F2 L2 D R' U2 F B2
F2 L2 D R' U2 B2 F
U2 L2 D R' U2 F B2
U2 L2 D R' U2 B2 F
F' L2 D U2 F B2 L
U' L2 D U2 F B2 L
F' L2 D U2 B2 F L
U' L2 D U2 B2 F L
F2 L2 D U2 F B2 L
F2 L2 D U2 B2 F L
U2 L2 D U2 F B2 L
F L2 D R' U2 F B2
F L2 D R' U2 B2 F
U2 L2 D U2 B2 F L
D2 L2 D B2 U F L
U L2 D R' U2 F B2
U L2 D R' U2 B2 F
B2 L2 D B U2 L' B
B2 L2 D B U2 B L'
F L2 D U2 F B2 L
F L2 D U2 B2 F L
U L2 D U2 F B2 L
U L2 D U2 B2 F L
U' L2 D' R' F2 U2 F'
F' L2 D' R' F2 U2 F'
F2 L2 D' R' F2 U2 F'
U2 L2 D' R' F2 U2 F'
F L2 D' R' F2 U2 F'
B2 L2 D' F2 B R U2
U L2 D' R' F2 U2 F'
B2 L2 D' B F2 R U2
R2 U L2 R U2 D F
R2 U L2 R U2 D' F
R2 U L2 R U2 D2 F
R2 U L2 R U2 F D
R2 U L2 R U2 F D'
R2 U L2 R U2 F D2
R2 U L2 R D U2 F
R2 U L2 R D' U2 F
R2 U L2 R D2 U2 F
R2 U L2 R B U2 F
R2 U L2 R B' U2 F
R2 U L2 R B2 U2 F
R2 U L2 U2 F2 L' F'
R2 U L2 D R U2 F
R2 U L2 D' R U2 F
D2 L2 F' U R2 F2 L'
R2 U L2 D2 R U2 F
R2 U L2 B R U2 F
R2 U L2 B' R U2 F
R2 U L2 B2 R U2 F
R2 U R L2 U2 D F
R2 U R L2 U2 D' F
R2 U R L2 U2 D2 F
R2 U R L2 U2 F D
R2 U R L2 U2 F D'
R2 U R L2 U2 F D2
R2 U R L2 D U2 F
R2 U R L2 D' U2 F
R2 U R L2 D2 U2 F
R2 U R L2 B U2 F
R2 U R L2 B' U2 F
R2 U R L2 B2 U2 F
R2 U R D2 B' U2 R2
R2 U R B L2 B2 U2
R2 U R B' L2 U2 D
R2 U R B' L2 U2 D'
R2 U R B' L2 U2 D2
R2 U R B' L2 D U2
R2 U R B' L2 D' U2
R2 U R B' L2 D2 U2
R2 U R B' U2 D2 R2
R2 U R B' D2 U2 R2
R2 U R B2 L2 B U2
D L2 F2 U' F' B2 L
D L2 F2 U' B2 L F'
D L2 F2 U' B2 F' L
B2 L2 B U' R2 U' L'
B2 L2 B U2 L' D B2
B2 L2 B U2 D L' B2
B2 L2 B U2 D B2 L'
R2 U R' B' L2 R2 U2
R2 U R' B' R2 L2 U2
B2 L2 B D U2 L' B2
B2 L2 B D U2 B2 L'
B2 L2 B D' F2 R U2
D2 L2 B2 U R2 F L
D2 L2 B2 U F L R2
D2 L2 B2 U F R2 L
D L2 B2 D R2 F L
D L2 B2 D R2 F L
D L2 B2 D F L R2
D L2 B2 D F R2 L
R2 U D2 R B' U2 R
R2 U D2 B' R U2 R
R2 U B L2 R B2 U2
R2 U B L2 B2 R U2
R2 U B R L2 B2 U2
R2 U B R B2 L2 U2
R2 U B' L2 R U2 D
R2 U B' L2 R U2 D'
R2 U B' L2 R U2 D2
R2 U B' L2 R D U2
R2 U B' L2 R D' U2
R2 U B' L2 R D2 U2
R2 U B' L2 D R U2
R2 U B' L2 D' R U2
R2 U B' L2 D2 R U2
R2 U B' R L2 U2 D
R2 U B' R L2 U2 D'
R2 U B' R L2 U2 D2
R2 U B' R L2 D U2
R2 U B' R L2 D' U2
R2 U B' R L2 D2 U2
R2 U B' R U2 D2 R2
R2 U B' R D2 U2 R2
R2 U B' D2 R U2 R
R2 U B2 L2 B R U2
R2 U' L' F2 L' R F
R2 U' L' F2 R L' F
R' U' R' U L2 U2 F
R' U' R' U B' L2 U2
R2 U' R B' L2 U2 B
R2 U' R' D2 L2 R2 F
R2 U' R' D2 L2 F R2
R2 U' R' D2 R2 L2 F
L2 U' R2 U R U2 F
L2 U' R2 U' F2 L' F'
U' R' L2 U' R' U' F
F' R' L2 U' R' U' F
F2 R' L2 U' R' U' F
U2 R' L2 U' R' U' F
D2 R' U L2 U R' F
D2 R' U L2 U F R'
F R' L2 U' R' U' F
U R' L2 U' R' U' F
D R' U2 B2 D R2 F'
L2 U' B2 R2 U' F L
L2 U2 L' D B2 L F
D' R' F2 D L2 U2 F
D' R' F2 D B' L2 U2
D' R' F2 D' B' U2 R2
D' R' F2 B' U B' U
D' R' B' F2 U B' U
L2 U2 D L' B2 L F
D R' B' U' F2 U' B'
D R' B' U2 D R2 B'
D R' B' U2 D B' R2
D R' B' U2 B' D R2
D R' B' D U2 R2 B'
D R' B' D U2 B' R2
L2 U2 D F L B2 L
L2 U2 D F L' B2 L
D R' B' D' L2 F U2
L2 U2 D F L2 B2 L
L2 U2 D F B2 L D
