F L R' B D' R2
F R' L B D' R2
F R' D' L B R'
R' D' F L B R'
R' F L B D' R2
R' F D' L B R'
F L R B D' R2 B
F L R' U' B' U B2
F L R' D B D' R2
F L R' D' B D' R2
F L R' D2 B D' R2
F' L R' F2 B D' R2
F' L R' B F2 D' R2
F L R' B R D' R2
F L R' B R' D' R2
F L R' B R2 D' R2
F L R' B U' B2 U
F L R' B D' R2 D
F L R' B D' R2 D'
F L R' B D' R2 D2
F L U' D B' L U
F L D U' B' L U
F2 L F' R' B D' R2
F' L F2 R' B D' R2
F L B R D' R2 B
F L B R' D' B R2
R' U D' F L B R'
R' U F L B D' R2
F R L B D' R2 B
R' U F D' L B R'
L2 U B' U2 L' R' B
L2 U B' U2 R' L' B
L2 U B' U2 R' B L'
F R D' L R2 B R'
F R D' R2 L B R'
D2 R F L D R2 B'
D2 R F L D B' R2
D2 R F L B' D R2
D2 R F' U' L F2 B'
D2 R F' U' L B' F2
D2 R F' U' F2 L B'
R' U' D' F L B R'
F' R' L F2 B D' R2
F' R' L B F2 D' R2
R' U' F L B D' R2
F R' L U' B' U B2
F R' L D B D' R2
F R' L D' B D' R2
F R' L D2 B D' R2
F R' L B R D' R2
F R' L B R' D' R2
F R' L B R2 D' R2
R' U' F D' L B R'
F R' L B U' B2 U
F R' L B D' R2 D
F R' L B D' R2 D'
F R' L B D' R2 D2
B2 R' U2 D' F B R'
B2 R' U2 D' B R' F
B2 R' U2 D' B F R'
B2 R' U2 F D' B R'
F R' D L D2 B R'
U' R' D' F L B R'
B' R' D' F B L R'
B' R' D' F B R' L
B2 R' D' U2 F B R'
B2 R' D' U2 B R' F
B2 R' D' U2 B F R'
B' R' D' B R' F L
B' R' D' B F L R'
B' R' D' B F R' L
F R' D' L B R' D
F R' D' L B R' D'
F R' D' L B R' D2
F R' D' L B D R'
F R' D' L B D' R'
F R' D' L B D2 R'
U2 R' D' F L B R'
F R' D' L' B L2 R'
F R' D' L' B R' L2
F R' D' L2 B L' R'
F R' D' L2 B R' L'
U R' D' F L B R'
F R' D2 L D B R'
D2 R' F L B' D' R2
U' R' F L B D' R2
U2 R' F L B D' R2
U' R' F D' L B R'
B' R' F D' B L R'
B' R' F D' B R' L
U R' F L B D' R2
U2 R' F D' L B R'
U R' F D' L B R'
F' R' F2 L B D' R2
F' R' F2 D' L B R'
R' U2 D' F L B R'
R' U2 F L B D' R2
R' U2 F D' L B R'
D2 R2 U F L R B'
D2 R2 U F L B' R
D2 R2 U F R L B'
D2 R2 U' F L B' R'
F R2 D' L R B R'
F R2 D' R L B R'
R' D F L D2 B R2
R' D F L B D2 R2
R' D F' L B R F2
R D F L D2 R2 B2
R D F L D2 B2 R2
R2 D F' L R F2 B
R2 D F' L R B F2
R2 D F' R L F2 B
R2 D F' R L B F2
R2 D F' R F2 L B
R D F' U2 L R F2
R D F' U2 R L F2
R D F' U2 R F2 L
R2 D' R F L B R'
R' D' U F L B R'
R' D' U' F L B R'
R D' R2 F L B R'
R' D' U2 F L B R'
R' D' F L B R' D
R' D' F L B R' D'
R' D' F L B R' D2
R' D' F L B D R'
R' D' F L B D' R'
R' D' F L B D2 R'
R' D' F L' B L2 R'
R' D' F L' B R' L2
R' D' F L2 B L' R'
R' D' F L2 B R' L'
R2 D' F L R B R'
R' D' F' L F2 B R'
R' D' F' L B R' F2
R' D' F' L B F2 R'
R2 D' F R L B R'
R' D' F2 L F' B R'
R' D' F2 L B F' R'
R' D' B R' D2 F L'
R' D' B D2 R' F L'
R' D' B D2 F L' R'
R' D' B D2 F R' L'
R' D2 F L D B R'
R' D2 F D L B R'
U' F L R' B D' R2
D2 F L R' B' D' R2
R' F L U' B' U B2
R' F L D B D' R2
R' F L D' B D' R2
D2 F L D B R' B2
R' F L D2 B D' R2
R' F L B R D' R2
R' F L B R' D' R2
R' F L B R2 D' R2
R' F L B U' B2 U
D' F L B R' D' B2
R' F L B D' R2 D
R' F L B D' R2 D'
R' F L B D' R2 D2
D' F L B D' R' B2
U2 F L R' B D' R2
D' F L B' D' B2 R'
D2 F L B2 D B R'
R2 F L R B D' R2
U F L R' B D' R2
U' F R' L B D' R2
D2 F R' L B' D' R2
R2 F R L B D' R2
U' F R' D' L B R'
R2 F R D' L B R'
U2 F R' L B D' R2
U2 F R' D' L B R'
U F R' L B D' R2
U F R' D' L B R'
R' F D L D2 B R'
R' F D' L B R' D
R' F D' L B R' D'
R' F D' L B R' D2
R' F D' L B D R'
R' F D' L B D' R'
R' F D' L B D2 R'
R' F D' L' B L2 R'
R' F D' L' B R' L2
R' F D' L2 B L' R'
R' F D' L2 B R' L'
D F D L D2 R2 B'
D F D L D2 B' R2
D F D L B' D2 R2
R' F D2 L D B R'
R2 F D' L R B R'
R2 F D' R L B R'
R' F' L F2 B D' R2
R' F' L B F2 D' R2
F2 D F' R D L B'
F2 D F' D L R B'
F2 D F' D L B' R
F2 D F' D R L B'
D F' R F2 D L B'
F D' L B D R' B
D2 F2 L D' F' R B'
D2 F2 L D' F' B' R
D2 F2 L D' B' F' R
R' F2 L F' B D' R2
R' F2 L B D' F' R2
R' F2 L B F' D' R2
D2 F2 L B' D' F' R
F2 D2 L D' F' R B'
F2 D2 L D' F' B' R
F2 D2 L D' B' F' R
R' F2 D L F' B R
R' F2 D L B F' R
F2 D2 L B' D' F' R
F D2 L R' B' D' R2
R' F2 D F' L B R
F D2 L D B R' B2
R' F2 D' L F' B R'
R' F2 D' L B F' R'
R2 F2 D L F' R B
F D2 L B2 D B R'
R' F2 D' F' L B R'
R2 F2 D F' L R B
R2 F2 D F' R L B
F D2 R' L B' D' R2
B' F R' D' B L R'
B' F R' D' B R' L
F B' R' D' B L R'
F B' R' D' B R' L
