F R F2 U R2
F' U2 L' U' R'
U L R' D' F L'
U L F R' D' L2
U L F D' L2 R'
U L F D' R' L2
F R U R2 D' L2
F' R U2 L' U' R2
F R F2 U R2 D
F R F2 U R2 D'
F R F2 U R2 D2
F R F2 D B2 U
F R F2 B U R2
F R F2 B' U R2
F R F2 B2 U R2
F R B F2 U R2
F R B' F2 U R2
U R' L D' F L'
F R B2 F2 U R2
U R' D' L F L'
F R' F2 R2 U R2
F' R2 U2 L' U' R
R2 U2 B L U' R
F' U R' U L' U'
F U R' D' L2 F2
F U R' D' F2 L2
F' U F2 R' D' F2
F' U2 L' U' R' D
F' U2 L' U' R' D'
F' U2 L' U' R' D2
F' U2 L' U' D R'
F' U2 L' U' D' R'
F' U2 L' U' D2 R'
F' U2 L' D U' R'
F' U2 L' D' U' R'
F' U2 L' D2 U' R'
F' U2 L' F U' R'
F' U2 L' F' U' R'
F' U2 L' F2 U' R'
F' U2 D L' U' R'
F' U2 D' L' U' R'
F' U2 D2 L' U' R'
F' U2 F U' R' F'
R' F R F' U R'
D' F R F2 U R2
D2 F R F2 U R2
D F R F2 U R2
F' D U2 L' U' R'
D2 F' U2 L' U' R'
D' F' U2 L' U' R'
D F' U2 L' U' R'
F D' R U L2 R2
F D' R U R2 L2
F' D' U2 L' U' R'
F' D2 U2 L' U' R'
U L R' D' F L' D
U L R' D' F L' D'
U L R' D' F L' D2
U L R' D' F D L'
U L R' D' F D' L'
U L R' D' F D2 L'
U L U' F' U R' F2
U L U' F' U F2 R'
F' L D L' U R' F2
F' L D L' U F2 R'
U L D R' D' F L'
U L D F R' D' L2
U L D F D' L2 R'
U L D F D' R' L2
U L D' R' D' F L'
U L D' F R' D' L2
U L D' F D' L2 R'
U L D' F D' R' L2
F' L D2 L' R2 U R
F' L D2 R2 L' U R
U L D2 R' D' F L'
U L D2 F R' D' L2
U L D2 F D' L2 R'
U L D2 F D' R' L2
U L F L R' D' L2
U L F L D' L2 R'
U L F L D' R' L2
U L F L' R' D' L2
U L F L' D' L2 R'
U L F L' D' R' L2
U L F L2 R' D' L2
U L F L2 D' L2 R'
U L F L2 D' R' L2
U L F R' L D' L2
U L F R' L' D' L2
U L F R' L2 D' L2
U L F R' U' F2 U
U L F R' D' L2 D
U L F R' D' L2 D'
U L F R' D' L2 D2
U L F R2 D' L2 R
U L F R2 D' R L2
U L F U' F2 U R'
U L F D' L2 R' D
U L F D' L2 R' D'
U L F D' L2 R' D2
U L F D' L2 D R'
U L F D' L2 D' R'
U L F D' L2 D2 R'
U L F D' R' L2 D
U L F D' R' L2 D'
U L F D' R' L2 D2
U L F D2 R' D L2
U L F' R' F2 D' L2
F L' R F2 L U R2
U L' R' D' L2 F L'
U L' F R' D' L2 F
U L' F D' L2 R' F
U L' F D' L2 F R'
U L' F D' R' L2 F
F L2 R F2 L2 U R2
F L2 R' D' L2 F2 B2
F L2 R' D' L2 B2 F2
F L2 R' D' F2 L2 B2
F L2 R' D' F2 B2 L2
F L2 R' D' B2 L2 F2
F L2 R' D' B2 F2 L2
R2 U L R D' F L'
L' U L F' U R' F2
L' U L F' U F2 R'
R U L R2 F' L' F2
R U L F' L' R2 F2
R U L F' L' F2 R2
R U L F' R2 L' F2
R U L2 R2 F' L' F
R U L2 F' L' R2 F
R U L2 F' L' F R2
R U L2 F' R2 L' F
R2 U R L D' F L'
R2 U R D' L F L'
R U R2 L F' L' F2
R U R2 L2 F' L' F
R U R2 F' L F L2
R U R2 F2 L F L'
L' U F' L U R' F
L' U F' L U F R'
F R L' F2 L U R2
R U F' L R2 F L2
R U F' L F L2 R2
R U F' L F R2 L2
F R L2 F2 L2 U R2
F' R U R2 U L' U'
F R U L R2 D' L2
R U F' R2 L F L2
F R U L' R2 D' L2
F R U L2 R2 D' L2
F R U R D' L2 R
F R U R D' R L2
F R U R' D' L2 R'
F R U R' D' R' L2
F R U R2 L D' L2
F R U R2 L' D' L2
F R U R2 L2 D' L2
F R U R2 U' F2 U
F R U R2 D' L2 D
F R U R2 D' L2 D'
F R U R2 D' L2 D2
F R U D' L2 D R2
R U F2 L R2 F L'
R U F2 L F L' R2
R U F2 L F R2 L'
R U F2 R2 L F L'
F' R U2 L' U' R2 D
F' R U2 L' U' R2 D'
F' R U2 L' U' R2 D2
F' R U2 L' D' F2 U'
F' R U2 L' F U' R2
F' R U2 L' F' U' R2
F' R U2 L' F2 U' R2
F' R U2 D' L' F2 U'
F R U2 D' F2 U' L2
F' R D B2 U2 L' U'
F' R D' U2 L' F2 U'
F R D B2 U D2 L2
F R D B2 U' R2 U2
F R D B2 D' F2 U
F R D B2 D2 U L2
F R D' U L2 D R2
F R D' U2 F2 U' L2
F2 R F U2 L' U' R2
F R F D F B2 U
F R F D B2 F U
F R F' D F' B2 U
F R F' D B2 F' U
R U' R B U2 L R
R U' R B U2 R L
F R F2 U R D R
F R F2 U R D' R
F R F2 U R D2 R
F R F2 U R' D R'
F R F2 U R' D' R'
F R F2 U R' D2 R'
F R F2 U F' R2 F
F R F2 U F2 R2 F2
F R F2 U B R2 B'
F R F2 U B2 R2 B2
F R F2 U' L U2 R2
F R F2 U' L' U2 R2
F R F2 U' L2 U2 R2
F R F2 U' D2 L2 U2
F R F2 U2 D' F2 U'
F R F2 U2 F U' R2
F R F2 U2 F' U' R2
F R F2 U2 F2 U' R2
F R F2 D B2 U D
F R F2 D B2 U D'
F R F2 D B2 U D2
F R F2 D B2 D U
F R F2 D B2 D' U
F R F2 D B2 D2 U
F R F2 D' U2 F2 U'
F R F2 D2 U' L2 U2
F R F2 B U R2 D
F R F2 B U R2 D'
F R F2 B U R2 D2
F' R B U2 L' U' R2
F R F2 B D B2 U
F R F2 B' U R2 D
F R F2 B' U R2 D'
F R F2 B' U R2 D2
F R F2 B' D B2 U
R U' R' U2 F' L' R'
R U' R' U2 F' R' L'
F R F2 B2 U R2 D
F R F2 B2 U R2 D'
F R F2 B2 U R2 D2
F R F2 B2 D B2 U
F R B U R2 D' L2
F' R B' U2 L' U' R2
F R B F2 U R2 D
F R B F2 U R2 D'
F R B F2 U R2 D2
F R B F2 D B2 U
F R B' U R2 D' L2
F' R B2 U2 L' U' R2
F R B' F2 U R2 D
F R B' F2 U R2 D'
F R B' F2 U R2 D2
F R B' F2 D B2 U
F R B2 U R2 D' L2
F R B2 F2 U R2 D
F R B2 F2 U R2 D'
F R B2 F2 U R2 D2
F R B2 F2 D B2 U
U R' L D' F L' D
U R' L D' F L' D'
U R' L D' F L' D2
U R' L D' F D L'
U R' L D' F D' L'
U R' L D' F D2 L'
U R' L' D' L2 F L'
F R' L2 D' L2 F2 B2
F R' L2 D' L2 B2 F2
F R' L2 D' F2 L2 B2
F R' L2 D' F2 B2 L2
F R' L2 D' B2 L2 F2
F R' L2 D' B2 F2 L2
F' R' U2 L' U L U2
U R' U' F R F' U
R U' B U2 L R2 F
R U' B U2 L F R2
R U' B U2 R2 L F
U' R' D F' L2 B' L
R U' B' R' U2 F' R'
U R' D L D2 F L'
U R' D B' L F B
U R' D B' L B F
U R' D' L F L' D
U R' D' L F L' D'
U R' D' L F L' D2
U R' D' L F D L'
U R' D' L F D' L'
U R' D' L F D2 L'
F R' D' L2 F2 D' B2
U R' D' L2 F L' F
L' U2 L F' U R' F'
U R' D' F L F L2
F R' D' F2 L2 D' B2
R2 U2 L B L U' R
D2 R' F R F' U R'
D' R' F R F' U R'
D R' F R F' U R'
R2 U2 L' B L U' R
U R' F L D' F L'
L U2 L' F' U R' F'
U' R' F' L2 D B' L
F R' F R2 F U R2
L2 U2 L2 F' U R' F'
F2 R' F' R F2 U R'
U R' F D' L F L'
U' R' F' D L2 B' L
R2 U2 L2 B L U' R
U R' F' L D' F L'
F' R' F2 R F2 U R'
U R' F' D' L F L'
U R' F2 L D' F L'
F R' F2 R2 U R2 D
F R' F2 R2 U R2 D'
F R' F2 R2 U R2 D2
F R' F2 R2 D B2 U
F R' F2 R2 B U R2
F R' F2 R2 B' U R2
F R' F2 R2 B2 U R2
U R' F2 D' L F L'
F R' F2 B R2 U R2
F R' F2 B' R2 U R2
F R' F2 B2 R2 U R2
F R' B R2 F2 U R2
U R' B D B' L F
F R' B F2 R2 U R2
F R' B' R2 F2 U R2
R2 U2 D B L U' R
F R' B' F2 R2 U R2
F R' B2 R2 F2 U R2
R2 U2 D' B L U' R
F R' B2 F2 R2 U R2
R2 U2 D2 B L U' R
L' U2 F' L U R' F'
L2 U2 F' L2 U R' F'
F' R2 U R U L' U'
F R2 U R D' L2 F2
F R2 U R D' F2 L2
U' R2 U' B U' R F'
U R2 U B L U' R
F' R2 U2 L' U' R D
F' R2 U2 L' U' R D'
F' R2 U2 L' U' R D2
F' R2 U2 L' U' D R
