B L F2 R2 U R
F2 R2 U R B R'
F2 R2 B L U R'
R2 F2 U R B R'
R2 F2 B L U R'
R2 B L F2 U R'
F2 B L R2 U R
F2 B R2 L U R
R2 B F2 L U R'
B F2 L R2 U R
B F2 R2 L U R
B L R' F2 R' U R
F2 L R2 U R B R'
B L R2 U R D' L2
B L R2 U D' L2 R
B L R2 U D' R L2
B L R2 D' U L2 R
B L R2 D' U R L2
F2 L R2 B L U R'
B L R2 F2 U' L' U2
B' L U R2 F2 L' U
B L U D' L2 R' F2
B L U D' L2 F2 R'
B L U D' R' L2 F2
B L U D' R' F2 L2
B L U D' F2 L2 R'
B L U D' F2 R' L2
B L D' U L2 R' F2
B L D' U L2 F2 R'
B L D' U R' L2 F2
B L D' U R' F2 L2
B L D' U F2 L2 R'
B L D' U F2 R' L2
R2 L F2 U R B R'
R2 L F2 B L U R'
R2 L B L F2 U R'
R2 L B F2 L U R'
U' L F2 R2 U B R'
B L F2 R2 U R D
B L F2 R2 U R D'
B L F2 R2 U R D2
B L F2 R2 U D R
B L F2 R2 U D' R
B L F2 R2 U D2 R
B L F2 R2 D U R
B L F2 R2 D' U R
B L F2 R2 D2 U R
B L F2 R2 B U R
B L F2 R2 B' U R
B L F2 R2 B2 U R
B L F2 U D' R' F2
B L F2 U D' F2 R'
B L F2 D' U R' F2
B L F2 D' U F2 R'
F2 L B L R2 U R
F2 L B R2 L U R
F2 L' R2 U R B R'
F2 L' R2 B L U R'
R2 L' F2 U R B R'
R2 L' F2 B L U R'
R2 L' B L F2 U R'
B L' D' L2 R' F2 B2
B L' D' L2 R' B2 F2
B L' D' L2 F2 R' B2
B L' D' R' L2 F2 B2
B L' D' R' L2 B2 F2
B L' D' R' F2 L2 B2
B L' D' R' F2 B2 L2
B L' D' R' B2 L2 F2
B L' D' R' B2 F2 L2
B L' D' F2 L2 R' B2
B L' D' F2 R' L2 B2
B L' D' F2 R' B2 L2
R2 L' B F2 L U R'
B L' D' B2 L2 F2 R
B L' F2 L2 R2 U R
B L' F2 R2 L2 U R
F2 L' B L R2 U R
F2 L' B R2 L U R
U' L' B' D' L2 F2 R
F2 L2 R2 U R B R'
B' L2 R2 F2 L' U R
F2 L2 R2 B L U R'
L' R2 F2 U R B R'
L2 R2 F2 U R B R'
R2 L2 F2 U R B R'
L' R2 F2 B L U R'
L R2 F2 U R B R'
L' R2 B L F2 U R'
L2 R2 F2 B L U R'
R2 L2 F2 B L U R'
L R2 F2 B L U R'
L2 R2 B L F2 U R'
R2 L2 B L F2 U R'
L R2 B L F2 U R'
L' R2 B F2 L U R'
L2 R2 B F2 L U R'
R2 L2 B F2 L U R'
L R2 B F2 L U R'
R2 U R B R' D' L2
R2 U R B D' L2 R'
R2 U R B D' R' L2
R U R F2 U B R'
F2 L2 B L R2 U R
F2 L2 B R2 L U R
F2 R B L R U R2
F2 R B R L U R2
U R B R' D' L2 F2
U R B R' D' F2 L2
B R' L F2 R' U R
B R' U' L R' F2 U
B R' U' L F2 R' U
B R' U' R' L F2 U
B R' U' R' F2 L U
B R' U' F2 L R' U
B R' U' F2 R' L U
F2 R' D' R' B L U
B' R' D2 B2 L U' R'
B R' F2 L R' U R
B R' F2 R' L U R
D' R' B L U L F2
D' R' B L U F2 L
F2 R' B L U R' F'
F2 R2 L U R B R'
B R2 L U R D' L2
B R2 L U D' L2 R
B R2 L U D' R L2
F2 R2 L B L U R'
B R2 L D' U L2 R
B R2 L D' U R L2
F2 R2 L' U R B R'
B R2 L F2 U' L' U2
F2 R2 L' B L U R'
F2 R2 L2 U R B R'
B' R2 L2 F2 L' U R
F2 R2 L2 B L U R'
F2 R2 U R B R' D
F2 R2 U R B R' D'
F2 R2 U R B R' D2
F2 R2 U R B D R'
F2 R2 U R B D' R'
F2 R2 U R B D2 R'
F2 R2 U R2 B R' B
F2 R2 U B R B R2
F2 R2 D B L B' U
B R2 D' L U L R
B R2 D' L U R L
F R2 F U R B R'
F R2 F B L U R'
B' R2 F2 L' U D2 R2
B' R2 F2 L' U' L2 U2
B' R2 F2 L' D' B2 U
B' R2 F2 L' D2 U R2
B R2 F2 L U D2 R2
B R2 F2 L U' L2 U2
B R2 F2 L D' B2 U
B R2 F2 L D2 U R2
B' R2 F2 B2 L' U R'
B2 R2 F2 B' L U R'
F2 R2 B L U R' D
F2 R2 B L U R' D'
F2 R2 B L U R' D2
F2 R2 B L U D R'
F2 R2 B L U D' R'
F2 R2 B L U D2 R'
F2 R2 B L D U R'
F2 R2 B L D' U R'
F2 R2 B L D2 U R'
U R2 F2 U R' B R'
U R2 F2 U B R' B
F2 R2 B D L U R'
F2 R2 B D' L U R'
U R2 F2 B U R' B
F2 R2 B D2 L U R'
B2 R2 B' L F2 U R'
F R2 B F L U R'
B2 R2 B' F2 L U R'
U R2 B F2 U R' B
B' R2 B2 F2 L' U R'
B U L F2 R2 U R
F2 U R B R' D' F2
B U F2 L R2 U R
R' D' R' B L U L
B U F2 R2 L U R
B U' L F2 R2 U R
B U' F2 L R2 U R
B U' F2 L R2 U R
B U' F2 R2 L U R
B U2 L F2 R2 U R
B U2 F2 L R2 U R
B U2 F2 R2 L U R
B D' L U L R' F2
B D' L U L F2 R'
B D' L U R' L F2
B D' L U R' F2 L
B D' L U F2 L R'
B D' L U F2 R' L
B' D' L2 F2 R D B2
B2 D' L2 F2 B' R' B
B2 D' L2 B' R' F2 B
B2 D' L2 B' R' B F2
B2 D' L2 B' F2 R' B
B D' L2 F2 R' D B2
B2 D' R F2 L2 B' R'
B' D' R' U' L2 F2 R
B2 D' R' B L2 F2 R
R2 F' D2 F' U R B
F2 D' R' B L U F2
R2 F' B L F' U R'
R2 F2 L U R B R'
R2 F2 L B L U R'
R2 F2 L' U R B R'
R2 F2 L' B L U R'
R2 F2 L2 U R B R'
R2 F2 L2 B L U R'
R' F2 R' U R B R'
B2 D' F2 L2 B' R' B
R' F2 R' B L U R'
B2 D' F2 B' L2 R' B
B2 D' F2 B' R' L2 B
B2 D' F2 B' R' B L2
L' F2 R2 U R B R'
L' F2 R2 B L U R'
L2 F2 R2 U R B R'
B2 D' B' L2 R' F2 B
B2 D' B' L2 R' B F2
B2 D' B' L2 F2 R' B
B2 D' B' R' L2 F2 B
B2 D' B' R' L2 B F2
B2 D' B' R' F2 L2 B
B2 D' B' R' F2 B L2
B2 D' B' R' B L2 F2
B2 D' B' R' B F2 L2
L2 F2 R2 B L U R'
B2 D' B' F2 L2 R' B
B2 D' B' F2 R' L2 B
B2 D' B' F2 R' B L2
U F2 R2 U R' B R'
L F2 R2 U R B R'
U F2 R2 U B R' B
R2 F2 U R B R' D
R2 F2 U R B R' D'
R2 F2 U R B R' D2
R2 F2 U R B D R'
R2 F2 U R B D' R'
R2 F2 U R B D2 R'
R2 F2 U R2 B R' B
L F2 R2 B L U R'
U F2 R2 B U R' B
R2 F2 U B R B R2
R' F2 D' R' B L U
R2 F2 D B L B' U
R' F2 B L U R' F'
L' F2 B L R2 U R
B' D2 R' B2 L2 U' R'
L' F2 B R2 L U R
L2 F2 B L R2 U R
L2 F2 B R2 L U R
R2 F2 B L U R' D
R2 F2 B L U R' D'
