D R' B' U L2 B'
R' D B' U L2 B'
L2 F B2 L U' B
R' B' L2 F U B'
L B2 L F U' B'
L2 B2 F L U' B
D L R' U L B' R'
B2 L R2 D F' R U'
B2 L U2 L B U B2
B2 L U2 B L U B'
B2 L D R2 F' R U'
U' L B2 L F U' B'
U2 L B2 L F U' B'
U L B2 L F U' B'
L2 R' U2 F B2 U' B
L2 R' U2 B2 F U' B
R' L2 U2 F B2 U' B
R' L2 U2 B2 F U' B
F L2 U' F B2 L U'
F L2 U' B2 F L U'
U' L2 F B2 L U' B
U2 L2 F B2 L U' B
U L2 F B2 L U' B
U' L2 B2 F L U' B
U2 L2 B2 F L U' B
U L2 B2 F L U' B
L2 U F B2 L U' B
L2 U B2 F L U' B
D2 R F2 R2 B' U B2
D2 R F2 B' R2 U B
D R B' R2 U L2 B'
D2 R B' F2 R2 U B
D R' L U L B' R'
L2 U' F B2 L U' B
U' R' D B' U L2 B'
F2 R' D B' L U L
U2 R' D B' U L2 B'
L2 U' B2 F L U' B
D2 R' D' B' U L2 B'
U R' D B' U L2 B'
F' R' D2 F2 B' U B'
F' R' D2 B' F2 U B'
D2 R' F2 B' U' F' U2
D2 R' B' L2 F2 U B'
D' R' B' L2 U B' L
U' R' B' L2 F U B'
D2 R' B' U D' L2 B'
D' R' B' U L2 B' L
U2 R' B' L2 F U B'
D2 R' B' D' U L2 B'
D R' B' L U L B'
F' R' B' D' L2 F U
D2 R' B' F2 U' F' U2
D R' B' U L2 D B'
D R' B' U L2 D' B'
D R' B' U L2 D2 B'
D R' B' U L2 B' D
D R' B' U L2 B' D'
D R' B' U L2 B' D2
D R' B' U B L2 B'
D R' B' U B' L2 B'
D R' B' U B2 L2 B'
D R' B' U' F U2 L2
U R' B' L2 F U B'
F R' B' U2 B' U' B
B2 R2 L D F' R U'
L2 U2 F B2 L U' B
R' D L U L B' R'
L U2 B2 L U' B' R'
L2 U2 B2 F L U' B
B2 R2 F' L U F2 U2
B2 R2 F' L U' D2 B2
B2 R2 F' L D R2 U'
B2 R2 F' L D2 U' B2
B2 R2 F' D L R2 U'
B2 R2 F' D R2 L U'
B2 R2 F' D2 L U' B2
R2 D R B' U L2 B'
D R2 B' R U L2 B'
R' D B' L U L B'
U' D R' B' U L2 B'
R' D B' U L2 D B'
R' D B' U L2 D' B'
R' D B' U L2 D2 B'
R' D B' U L2 B' D
R' D B' U L2 B' D'
R' D B' U L2 B' D2
R' D B' U B L2 B'
R' D B' U B' L2 B'
R' D B' U B2 L2 B'
R' D B' U' F U2 L2
U2 D R' B' U L2 B'
F U R' D B' U L2
D U R' B' U L2 B'
F U R' D2 F2 B' U
F U R' D2 B' F2 U
R2 D B' R U L2 B'
F U R' B' U2 B' U'
U D R' B' U L2 B'
R D B' U L2 F B'
R D B' U L2 B' F
F U D R' B' U L2
F U D2 R' F2 B' U
F U D2 R' B' F2 U
F U D2 F2 R' B' U
F U B' U2 B' L U'
F U' L B2 L F U'
D U' R' B' U L2 B'
F U' L2 F B2 L U'
F U' L2 B2 F L U'
R' D' B' U D2 L2 B'
R' D' B' U' R2 F U2
R' D' B' U' F R2 U2
R' D' B' D2 U L2 B'
B' U' F U' B' L U'
F U' B2 L U2 B U
D U2 R' B' U L2 B'
R' D2 F2 B' U' F' U2
R' D2 B' L2 F2 U B'
R' D2 B' U D' L2 B'
R' D2 B' D' U L2 B'
R' D2 B' F2 U' F' U2
L2 F L' B2 L U' B'
D' F R2 U R B' U
D' F R2 U B' R U
D2 F U R' F B' U
D2 F U R' B' F U
D2 F U F R' B' U
D F U R' B' U L2
R' F B' U2 B' U' B
L2 F B2 L U' D B
L2 F B2 L U' D' B
