B L F' U' L B'
L F' U' L F B'
L F' U' L B' F
B L R U' L B' R'
L R U' L F B' R'
L R U' L B' R' F
L R U' L B' F R'
R L U' L F B' R'
R L U' L B' R' F
R L U' L B' F R'
F' L U F2 U2 L F
F' L U' L D2 F B2
F' L U' L D2 B2 F
F' L U' D2 L F B2
F' L U' D2 L B2 F
F' L D R2 U' L F
B L D F' R U' L
F' L D2 U' L F B2
F' L D2 U' L B2 F
U' L F L D R2 B'
U' L F L D B' R2
U' L F L B' D R2
U2 L F' L' U' L2 B'
B L F' R U' L B'
B L F' R' U' L B'
U' L F' U' L F2 B'
U' L F' U' L B' F2
B L F' R2 U' L B'
U' L F' U' F2 L B'
B L F' U' L D B'
B L F' U' L D' B'
B L F' U' L D2 B'
B L F' U' L B' D
B L F' U' L B' D'
B L F' U' L B' D2
F' L' U F2 R B U2
F' L' U' L F L2 B'
L2 R' B' U' R' B U
U L2 R' D' F' R B'
U L2 R' D' F' B' R
U L2 R' D' B' F' R
U L2 R' B' D' F' R
R' L2 B' U' R' B U
L2 R2 B' R D' R2 F2
L2 R2 B' R D' F2 R2
R2 L2 B' R D' R2 F2
R2 L2 B' R D' F2 R2
L2 R2 B' U' R' B2 U
R2 L2 B' U' R' B2 U
U2 L2 F' L' U' L B'
B2 L2 B' U L F' U'
B2 L2 B' U F' L U'
B L2 B' U L' F' U'
U L2 B' R' D' F' R
U L2 B' U F' L' U'
B R L U' L B' R'
L2 U F' R' U' F' B'
L2 U F' R' U' B' F'
U2 R U' L2 B' R' F'
L U' L F D R2 B'
L U' L F D B' R2
L U' L F B' D R2
R U' L F L B' R'
L U' L B' F D R2
U R' L2 D' F' R B'
U R' L2 D' F' B' R
U R' L2 D' B' F' R
U R' L2 B' D' F' R
L U2 F' L' U' L2 B'
B' R2 B R U L2 B'
B2 R2 B R' U L2 B'
B U L F' U' L B'
L D F' R U' L F
F' U R F2 B U2 L2
F' U R B F2 U2 L2
F' U R' F2 U2 F L2
F' U F2 R B U2 L2
F' U F2 R' U2 L2 F'
F' U F2 R' U2 F' L2
F' U F2 U2 L F L
F' U' L D2 F L B2
F' U' L F L2 B' L'
B U' L F' U' L B'
F U' L F2 U' L F'
F U' L F2 U' F' L
F' U' F L F L B'
F U' F2 L U' F L
B U2 L F' U' L B'
F' U2 F R U L2 B'
U2 F U' F2 L' U' L'
U2 F' L' U F2 R U2
L2 F' L' U' L F B'
L2 F' L' U' L B' F
U2 F' L' U' L' D2 B2
U2 F' L' U' D2 L' B2
U2 F' L' U' D2 B2 L'
U2 F' L' D R2 U' L'
U2 F' L' D2 U' L' B2
U2 F' L' D2 U' B2 L'
L F' R U' L F B'
L F' R U' L B' F
L F' R' U' L F B'
L F' R' U' L B' F
L F' R2 U' L F B'
L F' R2 U' L B' F
L F' U' L D F B'
L F' U' L D B' F
L F' U' L D' F B'
L F' U' L D' B' F
L F' U' L D2 F B'
L F' U' L D2 B' F
L F' U' L F D B'
L F' U' L F D' B'
L F' U' L F D2 B'
L F' U' L F B' D
L F' U' L F B' D'
L F' U' L F B' D2
L F' U' L B' D F
L F' U' L B' D' F
L F' U' L B' D2 F
L F' U' L B' F D
L F' U' L B' F D'
L F' U' L B' F D2
L F' U' F L F B'
L F' U' F L B' F
L F' U' F' L F B'
L F' U' F' L B' F
L F' U' F2 L F B'
L F' U' F2 L B' F
D F' D R2 B L U'
L2 F' B L U' L' B2
L2 F' B L U' B2 L'
L F' B L U' B' L
L2 F' B' U' R' U R
F' D2 R' U' B2 L F
R B L U' L B' R'
L B L F' U' B' L
L2 B U L F' U' B2
L2 B U F' L U' B2
F' B L U F2 U2 L
F' B L U' L D2 B2
F' B L U' D2 L B2
F' B L D R2 U' L
F' B L D2 U' L B2
R2 B U2 L U' L B'
L2 B F' L U' L' B2
L2 B F' L U' B2 L'
L B F' L U' B' L
B F U' L F2 U' L
F B U' L F2 U' L
B F U' F2 L U' L
F B U' F2 L U' L
F' B D' L B2 R' U'
R' B' R' B U L2 B'
L2 B' R2 U' B R U
R2 B' R' B2 U L2 B'
B F' L U F2 U2 L
B F' L U' L D2 B2
B F' L U' D2 L B2
B F' L D R2 U' L
B F' L D2 U' L B2
L2 B' U F' U2 R' U
L2 B' U' R2 B R U
L2 B' F' U' R' U R
B F' D' L B2 R' U'
