D L' F2 U F' B'
D L' F2 U B' F'
L' U D B' L' F
L' U B' L' D F2
L' D U B' L' F
D F2 L' U F B'
D F2 L' U B' F
L' R U D B' L' F
L' R U B' L' D F2
D L U D' L2 F B'
D L U D' L2 B' F
L' R D U B' L' F
D L D' U L2 F B'
D L D' U L2 B' F
D L F2 U' F' B' U2
D L F2 U' B' F' U2
L' R' U D B' L' F
R' L' U D B' L' F
R2 L' U D B' L' F
R L' U D B' L' F
L' R' U B' L' D F2
R' L' U B' L' D F2
R2 L' U B' L' D F2
R L' U B' L' D F2
D L' R F2 U F' B'
D L' R F2 U B' F'
R' L' D U B' L' F
L' R' D U B' L' F
R2 L' D U B' L' F
R L' D U B' L' F
D L' R' F2 U F' B'
D L' R' F2 U B' F'
D L' R2 F2 U F' B'
D L' R2 F2 U B' F'
F' L' U D B' L' F
F2 L' U D B' L' F
D L' U D' F B' L2
D L' U D' B' F L2
F L' U D B' L' F
F' L' U B' L' D F2
F2 L' U B' L' D F2
D L' U B' D' F L2
F L' U B' L' D F2
F' L' D U B' L' F
F2 L' D U B' L' F
F L' D U B' L' F
D L' D' U F B' L2
D L' D' U B' F L2
L' R2 U D B' L' F
L' R2 U B' L' D F2
D L' F2 U D F' B'
D L' F2 U D B' F'
D L' F2 U D' F' B'
D L' F2 U D' B' F'
D L' F2 U D2 F' B'
D L' F2 U D2 B' F'
D L' F2 U F' D B'
D L' F2 U F' D' B'
D L' F2 U F' D2 B'
D L' F2 U F' B' D
D L' F2 U F' B' D'
D L' F2 U F' B' D2
D L' F2 U B' D F'
D L' F2 U B' D' F'
D L' F2 U B' D2 F'
D L' F2 U B' F' D
D L' F2 U B' F' D'
D L' F2 U B' F' D2
D L' F2 D U F' B'
D L' F2 D U B' F'
D L' F2 D' U F' B'
D L' F2 D' U B' F'
D L' F2 D2 U F' B'
D L' F2 D2 U B' F'
L' R2 D U B' L' F
B' L' B' D L' F2 R
L U L2 D B' L' F
L U L2 B' L' D F2
D L2 F2 L U F B'
D L2 F2 L U B' F
U L2 B U' L R' U
U L2 B U' R' L U
L' U D B L' F B2
L' U D B L' B2 F
L' U D B' L' D F
L' U D B' L' D' F
L' U D B' L' D2 F
L' U D B' L' F D
L' U D B' L' F D'
L' U D B' L' F D2
U L2 B' U L R' U'
U L2 B' U R' L U'
L' U D B2 L' F B
L' U D B2 L' B F
L' U D' B' D2 L' F
L' U D2 B' D' L' F
D R L' F2 U F' B'
D R L' F2 U B' F'
L' U B' L' U L2 U'
L' U B' L' D F2 D
L' U B' L' D F2 D'
L' U B' L' D F2 D2
L' U B' L' F D F2
L' U B' L' F' D F2
L' U B' L' F2 D F2
L' U B' U L U' L2
L' U B' D L' D F2
L' U B' D' L' D F2
L' U B' D2 L' D F2
D R F2 L' U F B'
D R F2 L' U B' F
U2 R B' L U' L B2
D R' L' F2 U F' B'
D R' L' F2 U B' F'
D R' F2 L' U F B'
D R' F2 L' U B' F
B R' B' L' U B' L'
D R2 L' F2 U F' B'
D R2 L' F2 U B' F'
R' D L' F2 U F' B'
R' D L' F2 U B' F'
R2 D L' F2 U F' B'
R2 D L' F2 U B' F'
R D L' F2 U F' B'
R D L' F2 U B' F'
L' D R U B' L' F
L' D R' U B' L' F
D R2 F2 L' U F B'
D R2 F2 L' U B' F
L' D R2 U B' L' F
L' D U B L' F B2
L' D U B L' B2 F
L' D U B' L' D F
L' D U B' L' D' F
L' D U B' L' D2 F
L' D U B' L' F D
L' D U B' L' F D'
L' D U B' L' F D2
L' D U B2 L' F B
L' D U B2 L' B F
L2 D F L' U F L
R' D F2 L' U F B'
R' D F2 L' U B' F
R2 D F2 L' U F B'
R2 D F2 L' U B' F
R D F2 L' U F B'
R D F2 L' U B' F
L' D' R U B' L' F'
L' D' U B' D2 L' F
U2 D' R B2 U' F' B'
U2 D' R B2 U' B' F'
U2 D' B2 R U' F' B
U2 D' B2 R U' B F'
D' U2 R B2 U' F' B'
D' U2 R B2 U' B' F'
L' D2 U B' D' L' F
D' U2 B2 R U' F' B
D' U2 B2 R U' B F'
F' D L' F2 U F' B'
