U2 R D F' B R2
U2 R D B F' R2
U2 R B D F' R2
U2 R' D R2 F' B
U2 R' D R2 B F'
U2 R' D R2 B F'
F U' F R U' F'
U' F R F U' F2
D2 L D L2 U2 F B'
D2 L D L2 U2 B' F
D2 L D F L2 U2 F
D2 L D F B' L2 U2
D2 L D B' L2 U2 B'
D2 L D B' F L2 U2
D' L D' F L B' U2
D2 L D' F B' U2 R2
D2 L D' B' F U2 R2
D' L F L U' L2 U'
D' L F L U2 D F2
D' L F L D U2 F2
D' L F L D' B2 U2
U' L F R F U' F2
D2 L F D L2 U2 F
D2 L F D B' L2 U2
D2 L F D' B' U2 R2
D2 L F B' U B' U
D2 L B' F U B' U
D2 L' U B2 U F B
D2 L' U B2 U B F
D2 L' U2 D' R2 F B'
D2 L' U2 D' R2 B' F
D2 L' U2 D' F R2 B'
D2 L' U2 D' F B' R2
D2 L' U2 D' B' R2 F
D2 L' U2 D' B' F R2
D2 L' U2 F D' R2 B'
D2 L' U2 F D' B' R2
D2 L' D L2 F B' U2
D2 L' D L2 B' F U2
D2 L' D' U2 R2 F B'
D2 L' D' U2 R2 B' F
D2 L' D' U2 F R2 B'
D2 L' D' U2 F B' R2
D2 L' D' U2 B' R2 F
D2 L' D' U2 B' F R2
U' L' F R F U' F2
U' L2 F R F U' F2
U2 R U F2 U' F B
U2 R U F2 U' B F
U2 R D F B R2 F2
U2 R D F' B R2 D
U2 R D F' B R2 D'
U2 R D F' B R2 D2
U2 R D F' B' R2 B2
U2 R D F' B2 R2 B'
U2 R D F2 B R2 F
U2 R D B F R2 F2
U2 R D B F' R2 D
U2 R D B F' R2 D'
U2 R D B F' R2 D2
U2 R D B F2 R2 F
U2 R D B' F' R2 B2
U2 R D B2 F' R2 B'
U2 R D' F' D2 B R2
U2 R D' F' B D2 R2
U2 R D' B D2 F' R2
U2 R D' B F' D2 R2
U2 R D2 F' D' B R2
U' R F R F U' F
U2 R F' U F' U' B
U2 R F' B U F' U'
L' U' R F2 U' F B'
L' U' R F2 U' B' F
U2 R B R2 D R2 F'
U2 R B U F2 U' F
U2 R B D F R2 F2
U2 R B D F' R2 D
U2 R B D F' R2 D'
U2 R B D F' R2 D2
U2 R B D F2 R2 F
U2 R B D' F' D2 R2
U2 R B D2 F' D' R2
U2 R B F' U F' U'
U2 R B2 D F' R2 B'
U2 R B2 D F' B' R2
U2 R B2 D B' F' R2
L' U' F2 R U' F' B'
L' U' F2 R U' B' F'
U2 R' D R2 D F' B
U2 R' D R2 D B F'
U2 R' D R2 D' F' B
U2 R' D R2 D' B F'
U2 R' D R2 D2 F' B
U2 R' D R2 D2 B F'
U2 R' D R2 F' D B
U2 R' D R2 F' D' B
U2 R' D R2 F' D2 B
U2 R' D R2 F' B D
U2 R' D R2 F' B D'
U2 R' D R2 F' B D2
U2 R' D R2 B D F'
U2 R' D R2 B D' F'
U2 R' D R2 B D2 F'
U2 R' D R2 B F' D
U2 R' D R2 B F' D'
U2 R' D R2 B F' D2
L' U2 R D F' R2 B'
L' U2 R D F' B' R2
L' U2 R D B' F' R2
L' U2 R B' D F' R2
L' U2 R' D R2 F' B'
L' U2 R' D R2 B' F'
L' U2 B' R D F' R2
L' U2 B' R' D R2 F'
R' D R U2 R F' B
R' D R U2 R B F'
R' D F' R2 F' L' B'
R D F R2 F2 L' B'
R' D F2 L' R2 F' B'
R' D F2 L' R2 B' F'
R' D F2 R2 L' F' B'
R' D F2 R2 L' B' F'
U2 D R D' B R F'
R' D B R U2 R B
U2 D R B R D' F2
L' D' L2 F U' L' U'
D U B L R' U R'
D U B R' L U R'
U D B L R' U R'
U D B R' L U R'
L D' F L2 U' L U'
F U' R F R U' F2
B' U' F R F U' F2
F U' D' F L' R U'
F U' D' F R L' U'
F' U' F R F2 U' F
B2 U' F R F U' F2
F2 U' F R U' F' R'
B U' F R F U' F2
F U' F L R U' F'
F U' F L' R U' F'
F U' F L2 R U' F'
F U' F R L U' F'
F U' F R L' U' F'
F U' F R L2 U' F'
F U' F R U' D F'
F U' F R U' D' F'
F U' F R U' D2 F'
F U' F R U' F' D
F U' F R U' F' D'
F U' F R U' F' D2
F U' F R D U' F'
F U' F R D' U' F'
F U' F R D2 U' F'
D U2 R D' B R F'
D U2 R B R D' F2
B' U2 R D F' B R2
B' U2 R D B F' R2
B2 U2 R D F' B R2
B2 U2 R D B F' R2
B' U2 R B D F' R2
B2 U2 R B D F' R2
B' U2 R' D R2 F' B
B' U2 R' D R2 B F'
B U2 R D F' B R2
B U2 R D B F' R2
B2 U2 R' D R2 F' B
B2 U2 R' D R2 B F'
B U2 R B D F' R2
F U2 R F' D B R2
F U2 R F' B D R2
F U2 R B F' D R2
B U2 R' D R2 F' B
B U2 R' D R2 B F'
D' F L2 U' L U' B'
U' F R U' F' D R2
U' F R D F U' F2
U' F R D' F U' F2
U' F R D2 F U' F2
U' F R F L U' F2
U' F R F L' U' F2
U' F R F L2 U' F2
U' F R F U' F2 D
U' F R F U' F2 D'
U' F R F U' F2 D2
U' F R F D' L2 U'
U2 F R F' D B R2
U2 F R F' B D R2
U' F R' F R2 U' F'
U2 F R B F' D R2
U' F R2 F R' U' F'
U2 F U F R U' F'
L F U' D' F L' U'
U' F D' R F L' U'
L F U2 R F' D R2
L F D' U' F L' U'
F D' U' F L' R U'
F D' U' F R L' U'
U2 B R D F' B R2
