U2 L F U' L B
D' L B2 U' B' R'
L U' L B' R' B2
D2 L U R2 F' L' U2
F' L U' L B' R' B2
U2 L U' L D' B R'
F2 L U' L B' R' B2
F L U' L B' R' B2
D2 L U' B' R' B2 L
U2 L D F U' L B
D2 L D B2 U' B' R'
R' L F' R U' L B
U2 L D' F U' L B
U2 L D2 F U' L B
D L D2 B2 U' B' R'
U2 L F U' L D B
U2 L F U' L D' B
U2 L F U' L D2 B
U2 L F U' L B D
U2 L F U' L B D'
U2 L F U' L B D2
U2 L F U' L' B L2
U2 L F U' L2 B L'
U2 L F U' D L B
U2 L F U' D' L B
U2 L F U' D2 L B
U2 L F D U' L B
U2 L F D' U' L B
U L F U' L B R
U2 L F D2 U' L B
D' L F B2 U' B' R'
D' L F' B2 U' B' R'
D' L F2 B2 U' B' R'
D' L B2 R' F' U' B'
D' L B2 U' R B' R'
D' L B2 U' R' B' R'
D' L B2 U' R2 B' R'
D' L B2 U' D B' R'
D' L B2 U' D' B' R'
D' L B2 U' D2 B' R'
D' L B2 U' B' R' D
D' L B2 U' B' R' D'
D' L B2 U' B' R' D2
D' L B2 U' B' D R'
D' L B2 U' B' D' R'
D' L B2 U' B' D2 R'
D' L B2 D U' B' R'
D' L B2 D' U' B' R'
D' L B2 D2 U' B' R'
D' L B2 F U' B' R'
D' L B2 F' U' B' R'
D' L B2 F2 U' B' R'
L R' F' R U' L B
U2 L' B D L' F2 R
B L2 R U' B R' U
B L2 R2 D' R F' R
B L2 R2 D' F' R F'
U2 L2 U L' F U' B
L2 U L' F U' B R
L U L' B L2 F R
U2 L2 B U L' F U'
L U R2 F' L' U2 L2
L U F U2 L B R
B R L2 U' B R' U
L U F' L' U2 L2 B
L U F' L' U2 B L2
B R U' B R' U L2
L U' L R B' R' B
L U' L D B' R' B2
L U' L D' B' R' B2
L U' L D2 B' R' B2
L U' L B U2 L U2
L U' L B' R B2 R2
L U' L B' R' B2 D
L U' L B' R' B2 D'
L U' L B' R' B2 D2
L U' L B' R2 B2 R
L U' L' B' L2 R' B2
L U' L' B' R' L2 B2
L U' L' B' R' B2 L2
L U' L2 B L' D2 R2
L U' L2 B' L' R' B2
L U' L2 B' R' L' B2
L U' L2 B' R' B2 L'
L U' R L B' R' B
L U' R D2 L B' R'
L U' R B' R' B L
B2 R B R2 U L2 B2
B2 R B R2 U B2 L2
B R B R' U B' L2
B2 R B' L2 D' R2 F2
B2 R B' L2 D' F2 R2
L U' D L B' R' B2
L U' D' L B' R' B2
L U' D2 L B' R' B2
B2 R' U2 F' U' B' L2
L U' B' R' B L B
L U2 L' B' U L2 B2
L U2 L' B' U B2 L2
B R2 L2 D' R F' R
B R2 L2 D' F' R F'
L D U' L B' R' B2
B' U R B2 L2 F R
B' U R' F' L2 B2 R'
B' U F R B2 L2 F
B' U F' L2 B2 R' F'
U2 D' L F B2 U' B'
U2 D' L B2 F U' B'
L D' U' L B' R' B2
D' U2 L F B2 U' B'
D' U2 L B2 F U' B'
F' U2 L F U' L B
F2 U2 L F U' L B
L D2 U' L B' R' B2
F U2 L F U' L B
B2 U2 R' U B' L2 R'
B2 U2 R' U B' R' L2
D' F L B2 U' B' R'
U2 F L F U' L B
U F L U' L B R
L F U' L B' R' B2
U F B L2 D' R F'
R' F' L R U' L B
D' F' L B2 U' B' R'
U2 F' L F U' L B
R' F' R L U' L B
F' D' L B2 U' B' R'
L F' U' L B' R' B2
F2 D' L B2 U' B' R'
F D' L B2 U' B' R'
D' F2 L B2 U' B' R'
U2 F2 L F U' L B
L F2 U' L B' R' B2
D F2 U2 L F U' B
U' B L2 D' F2 R F'
U' B L2 F2 D' R F'
U B L' D L' F R
U B L2 D' F R F'
U B L2 F D' R F'
L2 B R' U L' F' U'
L2 B U L' F U' R
U B F L2 D' R F'
U' B' U L2 R' F' B2
U' B' U L2 R' B2 F'
U' B' U R' L2 F' B2
U' B' U R' L2 B2 F'
U' B' U R' F' L2 B2
U' B' U R' F' B2 L2
U' B' U R' B2 L2 F'
U' B' U R' B2 F' L2
L2 B2 L' U' L B' R'
U2 B2 R' U B' L2 R'
U2 B2 R' U B' R' L2
R B2 R' B' U L2 B2
R B2 R' B' U B2 L2
D' B2 U2 R' U B' R'
L B2 U R' U2 B' R'
L B2 U' B2 L B R'
