B L U L' F'
B L U L F' L2
B L U L' D F'
B L U L' D' F'
B L U L' D2 F'
B L U L' F' D
B L U L' F' D'
B L U L' F' D2
B L U L2 F' L
B L U D L' F'
B L U D' L' F'
B L U D2 L' F'
B L D U L' F'
B L D' U L' F'
B L D2 U L' F'
U' L' B U F' B2
U' L' B U B2 F'
F' U' L' B U B2
F' U' B L' U B'
B2 U' B' L U F'
B' U' B2 L U F'
B D L U L' F'
B D' L U L' F'
B D2 L U L' F'
D2 B L U L' F'
D' B L U L' F'
L2 B L U L F'
L2 B L U F' L
U' B L' U F' B'
U' B L' U B' F'
L B L U L2 F'
L B L U F' L2
D B L U L' F'
F2 B L U L' F
B F L U L' F2
F B L U L' F2
F' B' U' B2 L U
B' F' U' B2 L U
B2 F' U' B' L U
B F2 L U L' F
F' B2 U' B' L U
B L R' U D2 L' F
B L R' D2 U L' F
B L R2 U' B U2 L'
B L U L F L2 F2
B L U L F' L2 D
B L U L F' L2 D'
B L U L F' L2 D2
B L U L' D F' D
B L U L' D F' D'
B L U L' D F' D2
B L U L' D' F' D
B L U L' D' F' D'
B L U L' D' F' D2
B L U L' D2 F' D
B L U L' D2 F' D'
B L U L' D2 F' D2
B L U L' F2 D F
B L U L' F2 D' F
B L U L' F2 D2 F
B L U L2 D L F'
B L U L2 D F' L
B L U L2 D' L F'
B L U L2 D' F' L
B L U L2 D2 L F'
B L U L2 D2 F' L
B L U L2 F L F2
B L U L2 F' L D
B L U L2 F' L D'
B L U L2 F' L D2
B L U L2 F' D L
B L U L2 F' D' L
B L U L2 F' D2 L
B L U D L F' L2
B L U D L' D F'
B L U D L' D' F'
B L U D L' D2 F'
B L U D L' F' D
B L U D L' F' D'
B L U D L' F' D2
B L U D L2 F' L
B L U D' L F' L2
B L U D' L' D F'
B L U D' L' D' F'
B L U D' L' D2 F'
B L U D' L' F' D
B L U D' L' F' D'
B L U D' L' F' D2
B L U D' L2 F' L
B L U D2 L F' L2
B L U D2 L' D F'
B L U D2 L' D' F'
B L U D2 L' D2 F'
B L U D2 L' F' D
B L U D2 L' F' D'
B L U D2 L' F' D2
B L U D2 L2 F' L
B L U B' L' F' B
B L U B' L' B F'
B L U B2 L' F' B2
B L U B2 L' B2 F'
B L U' R2 B U2 L'
B L U' B U2 L' F'
B L U' B' U2 L' F'
B L U' B2 U2 L' F'
B L U2 L U' L2 F'
B L U2 L U' F' L2
B L U2 L2 U' L F'
B L U2 L2 U' F' L
B L U2 B U' L' F'
B L U2 B' U' L' F'
B L U2 B2 U' L' F'
B L D U L F' L2
B L D U L' D F'
B L D U L' D' F'
B L D U L' D2 F'
B L D U L' F' D
B L D U L' F' D'
B L D U L' F' D2
B L D U L2 F' L
B L D' U L F' L2
B L D' U L' D F'
B L D' U L' D' F'
B L D' U L' D2 F'
B L D' U L' F' D
B L D' U L' F' D'
B L D' U L' F' D2
B L D' U L2 F' L
B L D2 U L F' L2
B L D2 U L' D F'
B L D2 U L' D' F'
B L D2 U L' D2 F'
B L D2 U L' F' D
B L D2 U L' F' D'
B L D2 U L' F' D2
B L D2 U L2 F' L
B L F2 U F2 L' F'
B L F2 U' R U2 F
D2 L B L U L2 F'
D2 L B L U F' L2
D' L B L U L2 F'
D' L B L U F' L2
F2 L B L U L2 F
D L B L U L2 F'
D L B L U F' L2
F L B L U L2 F2
F L B L U F2 L2
U' L B L2 U F' B'
U' L B L2 U B' F'
U' L B U F' D2 B2
U' L B U' F U2 F2
B' L B2 L U L2 F'
B' L B2 L U F' L2
B L' U D' L F' B2
B L' U D' L B2 F'
U' L' U F' B' D' R2
B L' U D' F' L B2
U' L' U B' D' F' R2
B L' U F' D' L B2
U' L' U B' F' D' R2
B2 L' D L F' R B'
B2 L' D L F' B' R
B2 L' D L B' F' R
B2 L' D F' L R B'
B2 L' D F' L B' R
B2 L' D F' R L B'
U' L' D B U F' B2
U' L' D B U B2 F'
B L' D' U L F' B2
B L' D' U L B2 F'
B L' D' U F' L B2
U' L' D' B U F' B2
U' L' D' B U B2 F'
U' L' D2 B U F' B2
U' L' D2 B U B2 F'
B L' F L2 U L' F2
U' L' B L U F' B2
U' L' B L U B2 F'
U' L' B L' U F' B2
U' L' B L' U B2 F'
U' L' B L2 U F' B2
U' L' B L2 U B2 F'
U' L' B U F' B2 D
U' L' B U F' B2 D'
U' L' B U F' B2 D2
U' L' B U B2 D F'
U' L' B U B2 D' F'
U' L' B U B2 D2 F'
U' L' B U B2 F' D
