R' U L F' R2
R' U F' L R2
R' U F' R2 L
U2 L' U' L2 R F
U2 L' U' R L2 F
U2 L2 U' L' R F
U2 L2 U' R L' F
R' U L F R2 F2
R' U L F' R2 D
R' U L F' R2 D'
R' U L F' R2 D2
R' U L F2 R2 F
R2 U L R F' R2
R' U L' F' L2 R2
R' U L' F' R2 L2
R2 U R L F' R2
R2 U R F' L R2
R2 U R F' R2 L
R' U F L R2 F2
R' U F L F2 R2
R' U F R2 L F2
R' U F R2 F2 L
R' U F' L R2 D
R' U F' L R2 D'
R' U F' L R2 D2
R' U F' R2 L D
R' U F' R2 L D'
R' U F' R2 L D2
R' U F' R2 D L
R' U F' R2 D' L
R' U F' R2 D2 L
R' U F2 R2 F L
U R F' L D F2
D' R' U L F' R2
D2 R' U L F' R2
D R' U L F' R2
D2 R' U F' L R2
D' R' U F' L R2
D2 R' U F' R2 L
D' R' U F' R2 L
F R' U L F' R
D R' U F' L R2
D R' U F' R2 L
F R' U F' L R
F R' U F' R L
R' F U L R2 F2
R' F U L F2 R2
R' F U R2 L F2
R' F U R2 F2 L
R' F U F2 L R2
R' F U F2 R2 L
R' F2 U R2 F L
R' F2 U F L R2
R' F2 U F R2 L
U2 L R U R' U' F
U L R U L U' F
U L R U' R' U F'
U2 L R F U R' U'
U L R F U' R U
U L R F' U L' U'
R' L U' L' U F' R2
L R U' L' R2 U F'
L R U' L' U' B U2
R L U' L' R2 U F'
R L U' L' U' B U2
L R U' R2 L' U F'
R L U' R2 L' U F'
U2 L R2 D R' F B2
U2 L R2 D R' B2 F
U2 L R2 D F R' B2
U2 L R2 F D R' B2
U L R2 F R' D' F2
U L U L U' R F
L R U2 B U L' U
R L U2 B U L' U
U L U' R' U F' R2
L2 R D' L B2 L2 F
L2 R D' B2 L2 F L
R' L F' R' D R' B
U L F2 D F2 R F'
L R' U' L' U F' R2
F2 L' U L U L F
U2 L' U B' U2 L2 R
U2 L' U B' U2 R L2
U2 L' U' L2 R D F
U2 L' U' L2 R D' F
U2 L' U' L2 R D2 F
U2 L' U' L2 R F D
U2 L' U' L2 R F D'
U2 L' U' L2 R F D2
U2 L' U' L2 R' F R2
U2 L' U' L2 R2 F R'
U2 L' U' L2 D R F
U2 L' U' L2 D' R F
U2 L' U' L2 D2 R F
U2 L' U' R L2 D F
U2 L' U' R L2 D' F
U2 L' U' R L2 D2 F
U2 L' U' R L2 F D
U2 L' U' R L2 F D'
U2 L' U' R L2 F D2
U2 L' U' R F L2 F
U2 L' U' R F' L2 F
U2 L' U' R F2 L2 F
U2 L' U' R' L2 F R2
U2 L' U' R2 L2 F R'
U2 L' U' F' L2 F R
L R' F' R' D R' B
R L2 D' L B2 L2 F
R L2 D' B2 L2 F L
U2 L2 U' L' R D F
U2 L2 U' L' R D' F
U2 L2 U' L' R D2 F
U2 L2 U' L' R F D
U2 L2 U' L' R F D'
U2 L2 U' L' R F D2
U2 L2 U' L' R' F R2
U2 L2 U' L' R2 F R'
U2 L2 U' L' D R F
U2 L2 U' L' D' R F
U2 L2 U' L' D2 R F
U2 L2 U' R L' D F
U2 L2 U' R L' D' F
U2 L2 U' R L' D2 F
U2 L2 U' R L' F D
U2 L2 U' R L' F D'
U2 L2 U' R L' F D2
U2 L2 U' R' L' F R2
U2 L2 U' R2 L' F R'
U2 L2 U' D2 L' R F'
U2 L2 U' D2 R L' F'
R' U L R2 U2 B U2
L' U L U L R F
L' U L U R L F
R' U L D F' D' R2
R2 U L R F R2 F2
R2 U L R F' R2 D
R2 U L R F' R2 D'
R2 U L R F' R2 D2
R2 U L R F2 R2 F
R' U L D2 F' D2 R2
R2 U L R' U2 B U2
R' U L F R' F2 R'
R' U L F R2 F2 D
R' U L F R2 F2 D'
R' U L F R2 F2 D2
R' U L F' R D R
R' U L F' R D' R
R' U L F' R D2 R
R' U L F' R' D R'
R' U L F' R' D' R'
R' U L F' R' D2 R'
R' U L F' B R2 B'
R' U L F' B2 R2 B2
R' U L F2 R' F R'
R' U L F2 R2 D F
R' U L F2 R2 D' F
R' U L F2 R2 D2 F
R' U L F2 R2 F D
R' U L F2 R2 F D'
R' U L F2 R2 F D2
F2 L2 D' B2 L' R' F'
F2 L2 D' B2 R' L' F'
R' U L B F' R2 B'
R' U L B2 F' R2 B2
R2 U L F R F' R2
R2 U L F' R F' R2
R2 U L F2 R F' R2
U2 L2 D2 U' L' R F'
U2 L2 D2 U' R L' F'
R U L F2 D R2 F'
R2 U L' R F' L2 R2
R2 U L' R F' R2 L2
R' U L' F L2 R2 F2
R' U L' F L2 F2 R2
R' U L' F R2 L2 F2
R' U L' F R2 F2 L2
R' U L' F' L2 R2 D
R' U L' F' L2 R2 D'
R' U L' F' L2 R2 D2
R' U L' F' R2 L2 D
R' U L' F' R2 L2 D'
R' U L' F' R2 L2 D2
R' U L' F2 R2 F L2
L2 U L2 U L R F
L2 U L2 U R L F
R2 U L2 D2 L' R' F
R2 U L2 D2 L' F R'
R2 U L2 D2 R' L' F
R2 U R L F R2 F2
R2 U R L F' R2 D
R2 U R L F' R2 D'
R2 U R L F' R2 D2
R2 U R L F2 R2 F
R2 U R L' F' L2 R2
R2 U R L' F' R2 L2
R2 U R F L R2 F2
R2 U R F L F2 R2
R2 U R F R2 L F2
R2 U R F R2 F2 L
R2 U R F' L R2 D
R2 U R F' L R2 D'
R2 U R F' L R2 D2
R2 U R F' R2 L D
R2 U R F' R2 L D'
R2 U R F' R2 L D2
R2 U R F' R2 D L
R2 U R F' R2 D' L
R2 U R F' R2 D2 L
R2 U R F2 R2 F L
R2 U R' L U2 B U2
R' U R2 L U2 B U2
U2 L2 B U' L' R F
U2 L2 B U' R L' F
R' U D L D' F' R2
R' U D L F' D' R2
U2 L2 B' U' L' R F
U2 L2 B' U' R L' F
R' U D F' L D' R2
R' U D F' D' L R2
R' U D F' D' R2 L
R' U D' L D F' R2
U2 L2 B2 U' L' R F
U2 L2 B2 U' R L' F
U2 R L U R' U' F
R' U D2 F' D2 L R2
R' U D2 F' D2 R2 L
U2 R L F U R' U'
R2 U D2 L' R' F L2
R2 U D2 L' F L2 R'
R2 U D2 L' F R' L2
U R L U L U' F
U R L U' R' U F'
R' U F L R' F2 R'
R' U F L R2 F2 D
R' U F L R2 F2 D'
R' U F L R2 F2 D2
R2 U D2 R' L' F L2
R' U F L F R2 F
R' U F L F2 R2 D
R' U F L F2 R2 D'
R' U F L F2 R2 D2
R' U F L' R2 F2 L2
R' U F L' F2 L2 R2
R' U F L' F2 R2 L2
R' U F R' L F2 R'
R' U F R' F2 L R'
U R L F U' R U
R' U F R' F2 R' L
R' U F R2 L F2 D
R' U F R2 L F2 D'
R' U F R2 L F2 D2
R' U F R2 L' F2 L2
R' U F R2 F' L F'
U R L F' U L' U'
R' U F R2 F2 L D
R' U F R2 F2 L D'
R' U F R2 F2 L D2
R' U F R2 F2 D L
R' U F R2 F2 D' L
R' U F R2 F2 D2 L
R2 U F L R F' R2
R2 U F R L F' R2
R2 U F R F' L R2
R2 U F R F' R2 L
R' U F' L R D R
R' U F' L R D' R
R' U F' L R D2 R
R' U F' L R' D R'
R' U F' L R' D' R'
R' U F' L R' D2 R'
R' U F' L F' R2 F
R' U F' L F2 R2 F2
R' U F' L B R2 B'
R' U F' L B2 R2 B2
R' U F' L2 R2 D L'
R' U F' L2 R2 D' L'
R' U F' L2 R2 D2 L'
R' U F' R L D R
R' U F' R L D' R
R' U F' R L D2 R
R' U F' R D L R
R' U F' R D R L
R' U F' R D' L R
R' U F' R D' R L
R' U F' R D2 L R
R' U F' R D2 R L
R' U F' R' L D R'
R' U F' R' L D' R'
R' U F' R' L D2 R'
R' U F' R' D L R'
R' U F' R' D R' L
R' U F' R' D' L R'
R' U F' R' D' R' L
R' U F' R' D2 L R'
R' U F' R' D2 R' L
R' U F' R2 L2 D L'
R' U F' R2 L2 D' L'
R' U F' R2 L2 D2 L'
