U' R B2 L B' U'
F2 U L' F U F
U' L R B2 L B U'
U L U2 R B' L' U'
U L U2 B' L' R U'
U L U2 B' R L' U'
L R F2 B' U' R F2
R L F2 B' U' R F2
R' L B D L2 B2 R'
L R B' F2 U' R F2
R L B' F2 U' R F2
U' L B R B2 L U'
U' L B' R U2 R' U
U' L' R U2 R' F U
U' L' R U2 F R' U
L R' B D L2 B2 R'
U' L' F U2 F' R U'
F2 L' F B2 U R' F
F2 L' F B2 U F R'
F2 L' B2 F U R' F
F2 L' B2 F U F R'
U' L2 R U2 R' F' U
U L2 U2 L2 R B U'
U L2 U2 R L2 B U'
U L2 U2 R B L2 U'
L U R F2 B' U' R
L U R B' U L' U2
L U R B' F2 U' R
U' R L B2 L B U'
U' R L' U2 R' F U
U' R L' U2 F R' U
U' R L2 U2 R' F' U
F2 R U L' F U F
L U B' R U L' U2
L U B' R F2 U' R
U' R B' L B' L U'
U' R B2 L D B' U'
U' R B2 L D' B' U'
U' R B2 L D2 B' U'
U' R B2 L B' U' D
U' R B2 L B' U' D'
U' R B2 L B' U' D2
U' R B2 L B' D U'
U' R B2 L B' D' U'
U' R B2 L B' D2 U'
F2 R' U L' F U F
F2 R2 U L' F U F
U' R2 D2 L2 R' B U'
U' R2 D2 R' L2 B U'
U' R2 D2 R' B L2 U'
R' D F L' F' B2 R'
R' D F L' B2 F' R'
R' D F U2 L' F' B2
R' D F U2 L' B2 F'
F2 U L' R F U F
R' D F U2 B2 L' F'
F2 U L' R' F U F
F2 U L' R2 F U F
F2 U L' D R2 F U
F2 U L' D F R2 U
F2 U L' F R U F
F2 U L' F R' U F
F2 U L' F R2 U F
F2 U L' F U D F
F2 U L' F U D' F
F2 U L' F U D2 F
F2 U L' F U F D
F2 U L' F U F D'
F2 U L' F U F D2
F2 U L' F D U F
F2 U L' F D' U F
F2 U L' F D2 U F
R' D F' R U2 F B2
R' D F' R U2 B2 F
F U L' F L' U F2
F2 U R L' F U F
F2 U R' L' F U F
F2 U R2 L' F U F
F U F L' F U F
D2 U' R U2 F' R' U
R' D' F2 B R' U2 F2
R' D' F2 B' U2 L F2
R' D' F2 B' U2 F2 L
B' U' R B2 L B' U'
R' D' B R' F2 U2 F2
B2 U' R B2 L B' U'
R' D' B F2 R' U2 F2
B U' R B2 L B' U'
R' D' B' F2 U2 L F2
R' D' B' F2 U2 F2 L
U' D2 R U2 F' R' U
F U2 D' L F' B' L
F U2 D' L B' L F'
F U2 D' L B' F' L
F U2 D' F' L B' L
F U2 D' F' B' L B'
F U2 D' B' L F' B'
F U2 D' B' L B' F'
F U2 D' B' F' L B'
F D R F' R B U2
F D F' R F' U2 F
R' F' U2 D F L' B2
R' F' U2 D F B2 L'
R' F' U2 D B2 F L'
R' F' D U2 F L' B2
R' F' D U2 F B2 L'
R' F' D U2 B2 F L'
R' F' D F L' B2 R'
U' F2 L' D F U R2
U' F2 L' D2 F B2 U
U' F2 L' D2 B2 F U
U' F2 L' F U2 F U'
F D' U2 L F' B' L
F D' U2 L B' L F'
F D' U2 L B' F' L
F D' U2 F' L B' L
F D' U2 F' B' L B'
R F2 L B' U' F2 R
F D' U2 B' L F' B'
F D' U2 B' L B' F'
F D' U2 B' F' L B'
U F2 L' F U2 L U'
F D' B' U2 L F' B'
F D' B' U2 L B' F'
F D' B' U2 F' L B'
U' B R B2 L B' U'
D' B R' D' F2 U2 F2
L B R' D L2 B2 R'
F2 B U L' F U F
U' B' R B2 L B' U'
L B' R F2 U' R F2
F2 B' U L' F U F
U' B2 R B2 L B' U'
B' F2 U L' F U F
B2 F2 U L' F U F
F2 B2 U L' F U F
B F2 U L' F U F
