D L2 F U' L' U2
L2 F L' B' U B'
L2 F U B' R' B'
L2 F B' U B' R'
D F2 L2 F U R
L B' U B L B2
L2 B' F U B' R'
B L D B' U L2 B2
B L D B' U B2 L2
D L D' L F B' U
D L D' L B' F U
B L D2 F2 B' U B2
B L D2 B' F2 U B2
D L F2 L F U R
B L B' L2 F U B2
F' L B' U B L B2
F2 L B' U B L B2
B2 L B' U D L2 B
B2 L B' U D B L2
F L B' U B L B2
B2 L B' U2 B2 U' B'
B2 L B' D U L2 B
B2 L B' D U B L2
B L B' U2 B' U' B'
B L B' D L2 F U
B2 L B' D2 F2 U B
B2 L' U F B U' F'
B2 L' U B F U' F'
B L' U2 F B2 U' B'
B L' U2 B2 F U' B'
U2 L' F L B' U' B'
U L2 U' F U R B2
U L2 U' F U B2 R
B L2 U2 B2 U' B' R'
D L2 D2 F B U R'
F' L2 F L' B' U B'
D L2 D2 B F U R'
F2 L2 F L' B' U B'
F' L2 F U B' R' B'
F L2 F L' B' U B'
F2 L2 F U B' R' B'
D L2 F U F2 R F2
D L2 F U' L' U2 D
D L2 F U' L' U2 D'
D L2 F U' L' U2 D2
D L2 F U' L' D U2
D L2 F U' L' D' U2
D L2 F U' L' D2 U2
D L2 F U' D L' U2
D L2 F U' D' L' U2
D L2 F U' D2 L' U2
F' L2 F B' U B' R'
D L2 F U2 F2 U' R
F L2 F U B' R' B'
D L2 F D U' L' U2
D L2 F D' U' L' U2
F2 L2 F B' U B' R'
D L2 F D2 U' L' U2
D L2 F B U' L' U2
D L2 F B' U' L' U2
D L2 F B2 U' L' U2
F L2 F B' U B' R'
D L2 F' U R D' L2
D L2 F' U D' L2 R
D L2 F' U D' R L2
D L2 F' D' U L2 R
D L2 F' D' U R L2
D L2 B F U' L' U2
F' L2 B' F U B' R'
F2 L2 B' F U B' R'
D L2 B' F U' L' U2
F L2 B' F U B' R'
D L2 B2 F U' L' U2
U L2 B2 U' F U R
L U B L D' B R2
L U B D' L B R2
L' D L2 D2 B' U L
L' D L2 F B' U L'
L' D L2 B' F U L'
L2 D F L' B' L' U
