F U R2 U L' R'
F U R2 U L' R'
F U R2 U R' L'
F U2 L' D' R F2
F U2 D' L' R F2
F U2 D' R L' F2
F D B2 U2 L' R
F D B2 U2 R L'
F D' U2 L' R F2
F D' U2 R L' F2
F L U R2 U L2 R'
F L U R2 U R' L2
F L U2 L2 D' R F2
F' L' R F2 U' L' U'
F L' D' R F2 D2 B2
F' L' F2 U R2 U L'
F' L' F2 U2 L' D' F2
F' L' F2 U2 D' L' F2
F' L' F2 D B2 U2 L'
F' L' F2 D' U2 L' F2
L2 R2 F U R B' L'
L2 R2 F U B' L' R
L2 R2 F U B' R L'
R2 L2 F U R B' L'
R2 L2 F U B' L' R
R2 L2 F U B' R L'
F L2 U R2 U L R'
F L2 U R2 U R' L
F L2 U2 L D' R F2
F L2 U2 D' L R F2
F L2 U2 D' R L F2
F L2 U2 D' R F2 L
F L2 D B2 R' U2 R2
F L2 D' U2 L R F2
F L2 D' U2 R L F2
F L2 D' U2 R F2 L
D2 L2 F U' R B' L
D2 L2 F U' B' L R
D2 L2 F U' B' R L
F' R L' F2 U' L' U'
F' R F2 U' L' U' R
F R' U R' U L' R'
F R' U R' U R' L'
F' R2 U' L' R' F2 U2
F' R2 U' L' F2 R' U2
F' R2 U' R' L' F2 U2
F' R2 U' R' F2 U2 R
F' R2 U' F2 R' U2 R2
U R2 U' F U2 L' R
U R2 U' F U2 R L'
F2 R2 F' U L' B R
F2 R2 F' U B L' R
F2 R2 F' U B R L'
F U R2 U L' R' D
F U R2 U L' R' D'
F U R2 U L' R' D2
F U R2 U L' D R'
F U R2 U L' D' R'
F U R2 U L' D2 R'
F U R2 U R' L' D
F U R2 U R' L' D'
F U R2 U R' L' D2
F U R2 U R' D L'
F U R2 U R' D' L'
F U R2 U R' D2 L'
F U R2 U D L' R'
F U R2 U D R' L'
F U R2 U D' L' R'
F U R2 U D' R' L'
F U R2 U D2 L' R'
F U R2 U D2 R' L'
F U R2 D U L' R'
F U R2 D U R' L'
F U R2 D' U L' R'
F U R2 D' U R' L'
F U R2 D2 U L' R'
F U R2 D2 U R' L'
F U B R2 U L' R'
F U B R2 U R' L'
F U B' R2 U L' R'
F U B' R2 U R' L'
D2 U' L2 U' B' L R'
D2 U' L2 U' B' R' L
F U B2 R2 U L' R'
F U B2 R2 U R' L'
F U' D2 L2 U' L R
F U' D2 L2 U' R L
