F R' U B2 R' B
L U' B2 L B' U'
U R' F U' L U2
U R' F B2 U R'
U R' B2 F U R'
F R' B2 U R' B
R' F U' L F' U2
U F R' U' L U2
R' F U' F' L U2
U F R' B2 U R'
L B2 U' L B' U'
R2 L U D2 R F' U
U L U L' R' F U
U L U L' F R' U
U L U R' L' F U
D2 L U' B2 L B' U'
D' L U' B2 L B' U'
D L U' B2 L B' U'
L R D' B R' U2 F2
L R D' B' U2 L F2
L R D' B' U2 F2 L
R L D' B R' U2 F2
R L D' B' U2 L F2
R L D' B' U2 F2 L
R2 L D2 U R F' U
F L F' U R' F U
F L F' U F R' U
F2 L F2 U R' F U
F2 L F2 U F R' U
D2 L B2 U' L B' U'
D' L B2 U' L B' U'
D L B2 U' L B' U'
F L' D2 R' U R' B
L R2 U D2 R F' U
L R2 D2 U R F' U
F' L2 R' F2 U R B'
F' L2 R' F2 U B' R
B' L2 U' B' L F U'
L U L' R' F L U
L U L' F L R' U
L U L' F R' L U
F' L2 F2 R' U R2 B'
F' L2 F2 R' U B' R2
R2 U R F U' L U2
R2 U R F B2 U R'
R2 U R B2 F U R'
L U R' L' F L U
L U R' D F U L'
L U R2 D2 R F' U
R U R2 F U' L U2
R U R2 F B2 U R'
R U R2 B2 F U R'
L U D R' F U L'
L U D F R' U L'
L U D2 R F' R2 U
L U D2 R' U2 B U'
R' U F U' L U2 F'
R' U F B2 U F' R'
R U F R2 U' L U2
R U F R2 B2 U R'
R U F B2 R2 U R
F' R D' L2 F2 R B'
F' R D' L2 F2 B' R
F' R D' L2 B' F2 R
R' U B2 F U F' R'
R2 U B2 R F U R2
R U B2 F R2 U R
L U' L B2 L B U'
L U' L' U2 R' F U
L U' L' U2 F R' U
U R F R2 U' L U2
U R F R2 B2 U R'
L U' L2 U2 R' F' U
U R F B2 R2 U R
U2 R F' D' L2 F2 R
U R B2 F R2 U R
F' R' L2 F2 U R B'
F' R' L2 F2 U B' R
F R' U R' B2 R' B'
F R' U B R' B R'
F R' U B2 R' D B
F R' U B2 R' D' B
F R' U B2 R' D2 B
F R' U B2 R' B D
F R' U B2 R' B D'
F R' U B2 R' B D2
F R' U' D2 L U2 B'
L U' B' L B' L U'
L U' B2 L D B' U'
L U' B2 L D' B' U'
L U' B2 L D2 B' U'
L U' B2 L B' U' D
L U' B2 L B' U' D'
L U' B2 L B' U' D2
L U' B2 L B' D U'
L U' B2 L B' D' U'
L U' B2 L B' D2 U'
U R' D F U' L U2
U R' D F B2 U R'
U R' D B2 F U R'
U R' D' F U' L U2
U R' D' F B2 U R'
U R' D' B2 F U R'
F R' D2 U' L U2 B'
D2 R' F U' L F' U2
D' R' F U' L F' U2
D2 R' F U' F' L U2
D' R' F U' F' L U2
U R' D2 F U' L U2
U R' D2 F B2 U R'
L U2 L' U' R' F U
