B L F L' R U'
B L F R L' U'
L F L' B R U'
L F B L' R U'
L F B R L' U'
R2 F' L' R B' U
R2 F' L' B' R U
R2 F' R L' B' U
L B F L' R U'
L B F L' R U'
L B F R L' U'
B L R F L' R U'
B L R F R L' U'
B L R' F L' R U'
B L R' F R L' U'
B L R2 F L' R U'
B L R2 F R L' U'
R' L F L' R B U'
R' L F R L' B U'
R' L F R B L' U'
B L D F R U' F'
B' L F L' R B2 U'
B' L F L' B2 R U'
B2 L F L' R B' U'
B2 L F L' B' R U'
B' L F R L' B2 U'
B L F L' R U' D
B L F L' R U' D'
B L F L' R U' D2
B L F L' R D U'
B L F L' R D' U'
B L F L' R D2 U'
B L F L' D R U'
B L F L' D' R U'
B2 L F R L' B' U'
B' L F R B2 L' U'
B L F L' D2 R U'
B L F R L' U' D
B L F R L' U' D'
B L F R L' U' D2
B L F R L' D U'
B L F R L' D' U'
B L F R L' D2 U'
B L F R D L' U'
B L F R D' L' U'
B L F R D2 L' U'
B L F D L' R U'
B L F D R L' U'
D L F B R U' F'
B L F D' L' R U'
B L F D' R L' U'
B L F D2 L' R U'
B L F D2 R L' U'
B' L F B2 L' R U'
B' L F B2 R L' U'
F L B R F L2 U'
D L B F R U' F'
B' L B2 F L' R U'
B' L B2 F R L' U'
F' L' R D B' U L
F' L' R2 F' R' B' U
L R' F L' R B U'
L R' F R L' B U'
L R' F R B L' U'
R2 L' F' R B' L' U
R2 L' F' B' L' R U
R2 L' F' B' R L' U
R2 L' B' F' L' R U
R2 L' B' F' R L' U
F L' B R U' D' R2
F L' B R U2 B2 U
F L' B R D' U' R2
F L' B R D2 F2 U'
F L' B D' R U' R
F L' B D2 R F2 U'
F' L' B' R U D L2
F' L' B' R U2 B2 U'
F' L' B' R D U L2
F' L' B' R D2 F2 U
F' L' B' D R U L2
F' L' B' D2 R F2 U
L' R2 F' R B' L' U
L' R2 F' B' L' R U
L' R2 F' B' R L' U
L' R2 B' F' L' R U
L' R2 B' F' R L' U
B L2 F L' R F U'
B L2 F R L' F U'
B R L F L' R U'
B R L F R L' U'
F' R L' D B' U L
L U F L' B U' B2
L U F B L' U' B'
L U B F L' U' B'
F' R D L' B' U L
F' R D2 L' F B' U
F' R D2 L' B' F U
B R' L F L' R U'
B R' L F R L' U'
B R2 L F L' R U'
B R2 L F R L' U'
F' R2 L' F' R' B' U
R2 U2 F' R B L U
D' R2 F' L' B' U F
L D F B R U' F'
L D B F R U' F'
R2 D' F' L' B' U F
B U' D F R F' B
B U' D F R B F'
L2 F L' B R F U'
L F L B L2 R U'
L F L B R L2 U'
L F L' D B R U'
L F L' D' B R U'
L F L' D2 B R U'
U F L' B U' B2 R'
L F L' B R U' D
L F L' B R U' D'
L F L' B R U' D2
L F L' B R D U'
L F L' B R D' U'
L F L' B R D2 U'
L F L' B D R U'
L F L' B D' R U'
L F L' B D2 R U'
L F L' B' R B2 U'
L F L' B2 R B' U'
B D L F R U' F'
L F D L' B R U'
L F D B L' R U'
L F D B R L' U'
L F D' L' B R U'
L F D' B L' R U'
L F D' B R L' U'
L2 F B L' R F U'
L2 F B R L' F U'
L F D2 L' B R U'
L F D2 B L' R U'
L F D2 B R L' U'
L F B L' R U' D
L F B L' R U' D'
L F B L' R U' D2
L F B L' R D U'
L F B L' R D' U'
L F B L' R D2 U'
L F B L' D R U'
L F B L' D' R U'
L F B L' D2 R U'
L F B R L' U' D
L F B R L' U' D'
L F B R L' U' D2
L F B R L' D U'
L F B R L' D' U'
L F B R L' D2 U'
L F B R D L' U'
L F B R D' L' U'
L F B R D2 L' U'
L F B D L' R U'
L F B D R L' U'
L F B D' L' R U'
L F B D' R L' U'
L F B D2 L' R U'
L F B D2 R L' U'
L F B' L' R B2 U'
L F B' L' B2 R U'
L F B' R L' B2 U'
L F B' R B2 L' U'
L F B2 R B' L' U'
B D U' F R F' B
B D U' F R B F'
R2 F' L' R D B' U
R2 F' L' R D' B' U
R2 F' L' R D2 B' U
R2 F' L' R B' U D
R2 F' L' R B' U D'
R2 F' L' R B' U D2
R2 F' L' R B' D U
R2 F' L' R B' D' U
R2 F' L' R B' D2 U
R2 F' L' R' B' R2 U
R2 F' L' D R B' U
