L' F U' R B' L'
L' F U' B' L' R
L' F U' B' R L'
L' R F U' R B' L'
L' R F U' B' L' R
L' R F U' B' R L'
R' L' F U' R B' L'
R' L' F U' B' L' R
R' L' F U' B' R L'
L' R' F U' R B' L'
L' R' F U' B' L' R
L' R' F U' B' R L'
R2 L' F U' R B' L'
R2 L' F U' B' L' R
R2 L' F U' B' R L'
R L' F U' R B' L'
R L' F U' B' L' R
R L' F U' B' R L'
F' L' D R U2 F' B'
F' L' D R U2 B' F'
D2 L' F U' R B' L
D2 L' F U' B' L R
D2 L' F U' B' R L
B' L' F U' R B' L'
B' L' F U' B' L' R
B' L' F U' B' R L'
B2 L' F U' R B' L'
B2 L' F U' B' L' R
B2 L' F U' B' R L'
B L' F U' R B' L'
B L' F U' B' L' R
B L' F U' B' R L'
L' R2 F U' R B' L'
L' R2 F U' B' L' R
L' R2 F U' B' R L'
F L2 U L R F B'
F L2 U L R B' F
F L2 U L B' R F
F L2 U R L F B'
F L2 U R L B' F
L2 U L F U' B' L'
F' R D' L' U2 F B'
F' R D' L' U2 B' F
L' D2 F U' R B' L
L' D2 F U' B' L R
L' D2 F U' B' R L
F U2 R B L' D F2
L2 F L U' R B' L2
L2 F L U' B' L2 R
L2 F L U' B' R L2
L' F R' U' R2 B' L'
L' F R' U' B' L' R2
L' F R' U' B' R2 L'
L' F R2 U' R' B' L'
L' F U' R D B' L'
L' F U' R D' B' L'
L' F U' R D2 B' L'
L' F U' R B L' B2
L' F U' R B' L' D
L' F U' R B' L' D'
L' F U' R B' L' D2
L' F U' R B' D L'
L' F U' R B' D' L'
L' F U' R B' D2 L'
L' F U' R B2 L' B
L' F U' R' B' L' R2
L' F U' R' B' R2 L'
L' F U' D R B' L'
L' F U' D B' L' R
L' F U' D B' R L'
L' F U' D' R B' L'
L' F U' D' B' L' R
L' F U' D' B' R L'
L' F U' D2 R B' L'
L' F U' D2 B' L' R
L' F U' D2 B' R L'
L' F U' B L' R B2
L' F U' B L' B2 R
L' F U' B R L' B2
L' F U' B R B2 L'
L' F U' B' L' R D
L' F U' B' L' R D'
L' F U' B' L' R D2
L' F U' B' L' D R
L' F U' B' L' D' R
L' F U' B' L' D2 R
L' F U' B' R L' D
L' F U' B' R L' D'
L' F U' B' R L' D2
L' F U' B' R D L'
L' F U' B' R D' L'
L' F U' B' R D2 L'
L' F U' B' D L' R
L' F U' B' D R L'
L' F U' B' D' L' R
L' F U' B' D' R L'
L' F U' B' D2 L' R
L' F U' B' D2 R L'
L' F U' B2 L' B R
F' D L' R U2 F' B'
F' D L' R U2 B' F'
L F U' L2 U' L R
L F U' L2 U' R L
L' F D U' R B' L'
L' F D U' B' L' R
L' F D U' B' R L'
L F U2 R D L' F2
L F U2 D L' R F2
L F U2 D R L' F2
L' F D' U' R B' L'
L' F D' U' B' L' R
L' F D' U' B' R L'
F' D R L' U2 F' B'
F' D R L' U2 B' F'
L F D U2 L' R F2
L F D U2 R L' F2
L' F D2 U' R B' L'
L' F D2 U' B' L' R
L' F D2 U' B' R L'
L' F B U' L' R B2
L' F B U' L' B2 R
L' F B U' R L' B2
L' F B U' R B2 L'
L' F B U' B2 L' R
L' F B U' B2 R L'
L F D' B2 U2 L' R
L F D' B2 U2 R L'
L' F B2 U' L' B R
L' F B2 U' B L' R
L' F B2 U' B R L'
F' D F2 L' R F' B'
F' D F2 L' R B' F'
F' D F2 L' B' R F'
F' D F2 R L' F' B'
F' D F2 R L' B' F'
F' D' L' R U2 F B'
F' D' L' R U2 B' F
F' D' R L' U2 F B'
F' D' R L' U2 B' F
F' D' F2 L' R F B'
F' D' F2 L' R B' F
F' D' F2 L' B' R F
F' D' F2 R L' F B'
F' D' F2 R L' B' F
L' B F U' L' R B2
L' B F U' L' B2 R
L' B F U' R L' B2
L' B F U' R B2 L'
L' B F U' B2 L' R
L' B F U' B2 R L'
L' B2 F U' L' B R
L' B2 F U' B L' R
L' B2 F U' B R L'
