B' U2 L D B' L2
B' U2 L' D L2 B'
D' B' U' B2 R' U'
U2 L U B L U' B2
B L U B2 L' U2 B
B L U' D2 F2 R B'
B L U' D2 F2 B' R
B L U' D2 B' F2 R
B L D2 U' F2 R B'
B L D2 U' F2 B' R
B L D2 U' B' F2 R
U' L B L U' F B2
U' L B L U' B2 F
U2 L B' L D F L2
U2 L B' L F D L2
U2 L B' L' D L2 F
U2 L B' D L F L
B L' U F L B2 U2
B L' U F B2 U2 R'
B L' U B2 F U2 R'
B' L' D L U2 L B'
B' L' D F L U2 L
B' L' D' R2 F L U2
B' L' D' F L R2 U2
B' L' D' F R2 L U2
B' L' F L U' B2 U'
B' L' F L U2 D L2
B' L' F L D U2 L2
B' L' F L D' R2 U2
B' L' F U' B2 U' R'
B' L' F D L U2 L
B' L' F D' L R2 U2
B' L' F D' R2 L U2
U2 L2 F L' B' D L2
B' R U2 L D B' L2
B' R U2 L' D L2 B'
D2 R D F' B' U2 L
D2 R D B' F' U2 L
D' R D B' U2 L B'
D2 R D' F' R B' U2
D2 R D' F' B' R U2
D2 R D' B' F' R U2
D2 R F' D B' U2 L
D2 R B' D' F' R U2
B' R' U2 L D B' L2
B' R' U2 L' D L2 B'
R U2 L D B' L F
R' U2 L2 D F L' B'
R U2 L2 D' F L' B'
B' R2 U2 L D B' L2
B' R2 U2 L' D L2 B'
D' R2 B' U L F' U
D' R2 B' U F' L U
D2 R2 B' U F' L' U
B' U L U D B' L2
B' U L U2 B2 U' B
B' U L D U B' L2
B' U L D2 F2 U B'
B' U L' U D L2 B'
B' U L' D U L2 B'
B' U D F L' U L'
R D B' U2 D' L B'
R D B' D' U2 L B'
U' D' L2 B R' U' F
D' U' L2 B R' U' F
B' U' L B2 L' U' B
R2 D' B' U L F' U
R2 D' B' U F' L U
D' U' B R' U B2 U2
D' U' B R' U' D2 F2
U' D' B R' U B2 U2
U' D' B R' U' D2 F2
D' U' B R' D L2 U'
U' D' B R' D L2 U'
D' U' B R' D2 U' F2
U' D' B R' D2 U' F2
U' D' B D L2 R' U'
D' U' B D L2 R' U'
U' D' B D R' L2 U'
D' U' B D R' L2 U'
U' D' B D2 R' U' F2
D' U' B D2 R' U' F2
B' U' B D' B R' U'
B' U' B2 U' L B' L'
B' U' B2 U2 L U B'
B' U' B2 D2 R' U' B
B' U2 L U B2 U' B
B' U2 L D B L2 B2
B' U2 L D B' L2 D
B' U2 L D B' L2 D'
B' U2 L D B' L2 D2
B' U2 L D B2 L2 B
B' U2 L D' B' D2 L2
B' U2 L D2 B' D' L2
B' U2 L B' U B' U'
B' U2 L' D L2 D B'
B' U2 L' D L2 D' B'
B' U2 L' D L2 D2 B'
B' U2 L' D L2 B' D
B' U2 L' D L2 B' D'
B' U2 L' D L2 B' D2
B' U2 L' D B L2 B'
B' U2 L' D B' L2 B'
B' U2 L' D B2 L2 B'
B' U2 L2 D L' B' L'
B' U2 D L D' L B'
L' F L B' U' B2 U'
L' F L B' U2 D L2
L' F L B' D U2 L2
L' F L B' D' R2 U2
B' U2 B L B' D L2
D' F B' U' B2 R' U'
B' D U F L' U L'
B' D U2 L D' L B'
B' D F U L' U L'
B' D F' U' R U' L2
B' D' R D' R F' U2
B' D' R' D' R' U2 B
D' F' B' U' B2 R' U'
D F' B' U' R B2 U'
D F' B' U' B2 R U'
