F L D2 R2 U' F'
F L' U B U2 B'
F R2 U2 L' U F'
F' R2 F2 R' U' F
F U B U L' U
F U2 L' R2 U F'
F U2 L' U' B U2
F U2 R2 L' U F'
R2 F U2 L' U F2
F' D R U' R F'
R2 F' R F2 U' F2
R F' R F2 U' F
F L R2 U' D' F' B2
F L R2 U' D' B2 F'
F L R2 U' F' D' B2
F L R2 U2 L2 U F'
F L R2 D' U' F' B2
F L R2 D' U' B2 F'
F' L R2 F2 R' U' F
F L U D F2 B U2
F L U D B F2 U2
F L U D' B U2 B
F L U B U L2 U
F L U B U2 D' B2
F L U B D F2 U2
F L U B D' U2 B2
F L U2 L2 R2 U F'
F L U2 L2 U' B U2
F L U2 R2 L2 U F'
F' L D R U' R F'
F L D U F2 B U2
F L D U B F2 U2
F L D' R2 U' F' B2
F L D' R2 U' B2 F'
F L D' U B U2 B
F L D2 L R2 U' F'
F L D2 L' R2 U' F'
F L D2 L2 R2 U' F'
F L D2 R2 L U' F'
F L D2 R2 L' U' F'
F L D2 R2 L2 U' F'
F L D2 R2 U' D F'
F L D2 R2 U' D' F'
F L D2 R2 U' D2 F'
F L D2 R2 U' F' D
F L D2 R2 U' F' D'
F L D2 R2 U' F' D2
F L D2 R2 D U' F'
F L D2 R2 D' U' F'
F L D2 R2 D2 U' F'
F' L' R2 F2 R' U' F
D' L' U F B L U2
F L' U D B U2 B'
F L' U D' B U2 B'
D' L' U B F L U2
F L' U D2 B U2 B'
F L' U F B U2 B'
F L' U F' B U2 B'
F L' U F2 B U2 B'
F L' U B U2 D B'
F L' U B U2 D' B'
F L' U B U2 D2 B'
F L' U B U2 B' D
F L' U B U2 B' D'
F L' U B U2 B' D2
F L' U B D U2 B'
F L' U B D' U2 B'
F L' U B D2 U2 B'
F L' U B F U2 B'
F L' U B F' U2 B'
F L' U B F2 U2 B'
F' L' D R U' R F'
R2 L' F2 U' F R B
F L' D U B U2 B'
F L' D' U B U2 B'
F L' D2 U B U2 B'
F L2 R' U2 L U F
F' L2 R2 F2 R' U' F
F L2 R2 U2 L U F'
L' R2 F2 U' F R B
B L2 U F B' L' U
B L2 U B' F L' U
F L2 U2 L R2 U F'
