F' B U' L F B
F' B U' L B F
B F' U' L F B
B F' U' L B F
B2 L F' B' U' L B
F' L B U' L F B
F' L B U' L B F
B L B U L F' U'
B L B U F' L U'
B2 L B' F' U' L B
F' L' B U' L F B
F' L' B U' L B F
D L2 R2 B R U L
F' L2 B U' L F B
F' L2 B U' L B F
R' U2 R F' U' L' B2
R' U2 R F' U' B2 L'
D R2 L2 B R U L
R' D L2 B U L R'
R' D L2 B U R' L
R2 D L2 B R U L
D R2 B L2 R U L'
D R2 B R L2 U L'
B2 U L F' B' U' L
B2 U L B' F' U' L
R' D B L2 U L' R'
R' D B L2 U R' L'
R2 D B L2 R U L'
R2 D B R L2 U L'
B2 U D L F' B' U'
B2 U D L B' F' U'
B2 U D F' L B' U'
B2 U F' L B' U' L
B2 U F' D L B' U'
B2 U F' B' U' L F
B2 U B' F' U' L F
B U' L F D B R2
B U' L F B D R2
B U' L B F D R2
F' U2 R' F' U L' B2
F' U2 R' F' U B2 L'
F' U2 F' R' U L' B2
F' U2 F' R' U B2 L'
B U2 F' L' U' L2 B
B U2 F' L' U' B L2
B2 D L F' B' U' B
B2 D L B' F' U' B
B2 D U L F' B' U'
B2 D U L B' F' U'
B2 D U F' L B' U'
B2 D F' L B' U' B
B D F' U' L F B
B D F' U' L B F
U2 F' R' U L' B2 R'
U' F' U2 R' F' U B2
U2 F' U' B2 L' D F2
U2 F' U2 R' U L' B2
U2 F' U2 R' U B2 L'
D' F' B R2 U' L F
L' F' B U' L F B
L' F' B U' L B F
L2 F' B U' L F B
L2 F' B U' L B F
R2 F' B U L F B
R2 F' B U L B F
U F' B U' B L F
L F' B U' L F B
L F' B U' L B F
B D' F' U' L F B
B D' F' U' L B F
F' D' B R2 U' L F
B2 D2 F L' D R2 F2
B2 D2 F L' D F2 R2
B D2 F' U' L F B
B D2 F' U' L B F
R2 B R U D2 L B'
R2 B R D2 U L B'
R' B U L D B R'
R' B U D L B R'
R' B D U L B R'
D' B F' R2 U' L F
L' B F' U' L F B
L' B F' U' L B F
L2 B F' U' L F B
L2 B F' U' L B F
R2 B F' U L F B
R2 B F' U L B F
F' B U' L D F B
F' B U' L D B F
F' B U' L D' F B
F' B U' L D' B F
F' B U' L D2 F B
F' B U' L D2 B F
F' B U' L F D B
F' B U' L F D' B
F' B U' L F D2 B
F' B U' L F B D
F' B U' L F B D'
F' B U' L F B D2
F' B U' L B D F
F' B U' L B D' F
F' B U' L B D2 F
F' B U' L B F D
F' B U' L B F D'
F' B U' L B F D2
F' B U' L2 B L' F
F' B U' D L F B
F' B U' D L B F
F' B U' D' L F B
F' B U' D' L B F
F' B U' D2 L F B
F' B U' D2 L B F
F' B U' F L F B
F' B U' F L B F
F' B U' F' L F B
F' B U' F' L B F
F' B U' F2 L F B
F' B U' F2 L B F
L B F' U' L F B
L B F' U' L B F
U B F' U' B L F
F' B D U' L F B
F' B D U' L B F
F' B D' U' L F B
F' B D' U' L B F
F' B D2 U' L F B
F' B D2 U' L B F
B2 F' L B' U' L B
B F' U' L D F B
B F' U' L D B F
B F' U' L D' F B
B F' U' L D' B F
B F' U' L D2 F B
B F' U' L D2 B F
B F' U' L F D B
B F' U' L F D' B
B F' U' L F D2 B
B F' U' L F B D
B F' U' L F B D'
B F' U' L F B D2
B F' U' L B D F
B F' U' L B D' F
B F' U' L B D2 F
B F' U' L B F D
B F' U' L B F D'
B F' U' L B F D2
B F' U' L2 B L' F
B F' U' D L F B
B F' U' D L B F
B F' U' D' L F B
B F' U' D' L B F
B F' U' D2 L F B
B F' U' D2 L B F
B F' U' F L F B
B F' U' F L B F
B F' U' F' L F B
B F' U' F' L B F
B F' U' F2 L F B
B F' U' F2 L B F
B2 F' D L B' U' B
B F' D U' L F B
B F' D U' L B F
B F' D' U' L F B
B F' D' U' L B F
B F' D2 U' L F B
B F' D2 U' L B F
F' B2 L B' U' L B
R2 B2 R B' U L B
U B2 U L F' U' L'
R2 B2 U' R B' U L
U B2 U F' L U' L2
R2 B2 U' B' R U L
F' B2 D L B' U' B
