D2 R' F' R
B R' F' B'
B R' B' F'
R' D2 F' R
U2 L' B' L U2
D R' D F' R
B R' D F' B'
B R' D B' F'
F R' D2 F' R
B R' D' F' B'
B R' D' B' F'
F' R' D2 F' R
B R' D2 F' B'
F2 R' D2 F' R
B R' D2 B' F'
B R' F' D B'
B R' F' D' B'
B R' F' D2 B'
D2 R' F' R D
D2 R' F' R D'
D2 R' F' R D2
B R' F' B' D
B R' F' B' D'
B R' F' B' D2
D2 R' F' D R
D2 R' F' D' R
D2 R' F' D2 R
B R' B' D F'
B R' B' D' F'
B R' B' D2 F'
B R' B' F' D
B R' B' F' D'
B R' B' F' D2
R U2 B U2 R'
D2 R2 F' R F'
B R2 B' R F'
R' D2 F' R D
R' D2 F' R D'
R' D2 F' R D2
R' D2 F' D R
R' D2 F' D' R
R' D2 F' D2 R
R D2 R2 F' R
B D R' F' B'
B D R' B' F'
R' F' B R' B'
D2 F' R' F' R2
B D' R' F' B'
B D' R' B' F'
F D2 R' F' R
F' D2 R' F' R
F2 D2 R' F' R
B D2 R' F' B'
B D2 R' B' F'
R' B F' R' B'
U2 B U2 R' F'
F B R' F' B'
F B R' B' F'
F' B R' F' B'
F2 B R' F' B'
F' B R' B' F'
F2 B R' B' F'
B F R' F' B'
B F R' B' F'
U2 B' L U2 F
B F' R' F' B'
B F' R' B' F'
B F2 R' F' B'
B F2 R' B' F'
R' L D2 L' F' R
U2 L B U2 R' F
U2 L B U2 F R'
U2 L B2 U2 F R
D2 L' R' F' L R
D2 L' R' F' R L
L' R' D2 L F' R
B L' R' F' L B'
R' L' D2 L F' R
L' R' D2 F' L R
L' R' D2 F' R L
R' L' D2 F' L R
R' L' D2 F' R L
L R' D2 L' F' R
U2 L' B' L U2 D
U2 L' B' L U2 D'
U2 L' B' L U2 D2
U2 L' B' L D U2
U2 L' B' L D' U2
U2 L' B' L D2 U2
U2 L' B' D L U2
U2 L' B' D' L U2
U2 L' B' D2 L U2
D2 L2 R' F' L2 R
D2 L2 R' F' R L2
U2 L2 B' L B' U2
F' R U2 B U2 R'
F2 R U2 B U2 R'
F R U2 B U2 R'
D R D R2 F' R
D R D R2 F' R
F' R D2 R2 F' R
F2 R D2 R2 F' R
F R D2 R2 F' R
D' R F D R2 F'
B R F R2 F' B'
B R F R2 B' F'
D2 R F' R2 F' R'
B R F' R2 F' B'
B R F' R2 B' F'
B R F2 R2 F' B'
B R F2 R2 B' F'
B R B' R2 D2 F2
D2 R' L' F' L R
D2 R' L' F' R L
B R' L' F' L B'
D2 R' L2 F' L2 R
D2 R' L2 F' R L2
R' U' B U F' R'
D' R' U' B U F'
D R' D F' R D
D R' D F' R D'
D R' D F' R D2
D R' D F' D R
D R' D F' D' R
D R' D F' D2 R
B R' D F' D B'
B R' D F' D' B'
B R' D F' D2 B'
B R' D F' B' D
B R' D F' B' D'
B R' D F' B' D2
B R' D B' D F'
B R' D B' D' F'
B R' D B' D2 F'
B R' D B' F' D
B R' D B' F' D'
B R' D B' F' D2
F' R' D2 F' R D
F' R' D2 F' R D'
F' R' D2 F' R D2
F' R' D2 F' D R
F' R' D2 F' D' R
F' R' D2 F' D2 R
B R' D' F' D B'
B R' D' F' D' B'
B R' D' F' D2 B'
F2 R' D2 F' R D
F2 R' D2 F' R D'
F2 R' D2 F' R D2
B R' D' F' B' D
B R' D' F' B' D'
B R' D' F' B' D2
F2 R' D2 F' D R
F2 R' D2 F' D' R
F2 R' D2 F' D2 R
B R' D' B' D F'
B R' D' B' D' F'
B R' D' B' D2 F'
B R' D' B' F' D
B R' D' B' F' D'
B R' D' B' F' D2
D2 R' F R F2 R
D2 R' F R' F2 R
D2 R' F R2 F2 R
R U2 L B U2 R'
B R' D2 F' D B'
B R' D2 F' D B'
B R' D2 F' D' B'
B R' D2 F' D2 B'
B R' D2 F' B' D
B R' D2 F' B' D'
B R' D2 F' B' D2
B R' D2 B' D F'
B R' D2 B' D' F'
B R' D2 B' D2 F'
B R' D2 B' F' D
B R' D2 B' F' D'
B R' D2 B' F' D2
F R' D2 F' R D
F R' D2 F' R D'
F R' D2 F' R D2
F R' D2 F' D R
F R' D2 F' D' R
F R' D2 F' D2 R
D2 R' F' R2 D R'
D2 R' F' R2 D' R'
D2 R' F' R2 D2 R'
F' R' F' B R' B'
R U2 L' B U2 R'
D' R' F' U' B U
D2 R' F' D R D
D2 R' F' D R D'
D2 R' F' D R D2
D2 R' F' D' R D
D2 R' F' D' R D'
D2 R' F' D' R D2
F2 R' F' B R' B'
D2 R' F' D2 R D
D2 R' F' D2 R D'
D2 R' F' D2 R D2
D2 R' F' B R B'
D2 R' F' B2 R B2
B2 R' F' B' R' B'
D2 R' F2 R F R
B R' F' R' B' R
D2 R' F2 R' F R
B R' F' R2 B' R2
D2 R' F2 R2 F R
R U2 L2 B U2 R'
B R' F' D B' D
B R' F' D B' D'
B R' F' D B' D2
D2 R' F2 D F R
B R' F' D' B' D
B R' F' D' B' D'
B R' F' D' B' D2
D2 R' F2 D' F R
B R' F' D2 B' D
B R' F' D2 B' D'
B R' F' D2 B' D2
D2 R' F2 D2 F R
B R' F' B2 D B
B R' F' B2 D' B
B R' F' B2 D2 B
F R' F' B R' B'
F' R' B F' R' B'
B R' F2 D F B'
B R' F2 D B' F
B R' F2 D' F B'
B R' F2 D' B' F
B R' F2 D2 F B'
B R' F2 D2 B' F
B R' F2 B' D F
B R' F2 B' D' F
B R' F2 B' D2 F
F2 R' B F' R' B'
D2 R' B F' R B'
B2 R' B' F' R' B'
B R' B' L' F' L
F R' B F' R' B'
B R' B' L2 F' L2
B R' B' D F' D
B R' B' D F' D'
B R' B' D F' D2
B R' B' D' F' D
B R' B' D' F' D'
B R' B' D' F' D2
B R' B' D2 F' D
B R' B' D2 F' D'
B R' B' D2 F' D2
B2 R' B2 D2 F' R
D2 R' B2 F' R B2
B R' B' F2 D F
B R' B' F2 D' F
B R' B' F2 D2 F
B R' B2 D F' B
B R' B2 D B F'
B R' B2 D' F' B
B R' B2 D' B F'
B R' B2 D2 F' B
B R' B2 D2 B F'
B R' B2 F' D B
B R' B2 F' D' B
B R' B2 F' D2 B
R' U2 B U2 F' R'
R' U2 B' L U2 F'
R U2 B L U2 R'
R U2 B L' U2 R'
R U2 B L2 U2 R'
R U2 B U2 R' D
R U2 B U2 R' D'
R U2 B U2 R' D2
R U2 B U2 D R'
R U2 B U2 D' R'
R U2 B U2 D2 R'
R U2 B D U2 R'
R U2 B D' U2 R'
R U2 B D2 U2 R'
R U2 B' L B2 U2
D2 R2 F' R D F'
D2 R2 F' R D' F'
D2 R2 F' R D2 F'
D2 R2 F' R F' D
D2 R2 F' R F' D'
D2 R2 F' R F' D2
B R2 B R F' B2
B R2 B R B2 F'
B R2 B' R D F'
B R2 B' R D' F'
B R2 B' R D2 F'
B R2 B' R F' D
B R2 B' R F' D'
B R2 B' R F' D2
R D R2 D F' R
D2 U F' L' U' R
U D F' L' F U'
D U F' L' F U'
L' D2 L R' F' R
R' D2 L' F' L R
R' D2 L' F' R L
U' D' B' R' B U
D' U' B' R' B U
L' D2 R' L F' R
R' D2 L2 F' L2 R
R' D2 L2 F' R L2
L D2 L' R' F' R
L' D2 R' F' L R
L' D2 R' F' R L
R' D2 R' F' R F'
L D2 R' L' F' R
R D2 R F' R F'
R' D2 F R F2 R
R' D2 F R' F2 R
R' D2 F R2 F2 R
R D2 R2 F' R D
R D2 R2 F' R D'
R D2 R2 F' R D2
B' U2 L U2 F B
B' U2 L U2 B F
R D2 R2 F' D R
R D2 R2 F' D' R
R D2 R2 F' D2 R
R' D2 F' R2 D R'
R' D2 F' R2 D' R'
R' D2 F' R2 D2 R'
R' D2 F' D R D
R' D2 F' D R D'
R' D2 F' D R D2
R' D2 F' D' R D
R' D2 F' D' R D'
R' D2 F' D' R D2
R' D2 F' D2 R D
R' D2 F' D2 R D'
R' D2 F' D2 R D2
F' U2 L' B' L U2
R' D2 F' B R B'
R' D2 F' B2 R B2
R' D2 F2 R F R
R' D2 F2 R' F R
R' D2 F2 R2 F R
F2 U2 L' B' L U2
R' D2 F2 D F R
R' D2 F2 D' F R
R' D2 F2 D2 F R
R2 D2 F' D2 R F'
U D2 F' L' U' R
F U2 L' B' L U2
R' D2 B F' R B'
R D2 F' R2 F' R'
R' D2 B2 F' R B2
R2 F R D2 F' R
F' U2 B U2 R' F'
D2 F R' F2 R F
F' U2 B' L U2 F
F2 U2 B U2 R' F'
D F R' D F' R
D2 F R2 F2 R F'
F2 U2 B' L U2 F
F U2 B U2 R' F'
F U2 B' L U2 F
R F R2 D2 F' R
D2 F U2 L' B' U2
D' F D' R' F' R
D F D R' F' R
R' F B R' F2 B'
R' F B R' B' F2
