R U R B L B'
R U B L R B'
R U B L B' R
R U B R L B'
D L R F L' B2 U
D L R F B2 L' U
D L R B2 F L' U
R2 L U' R' F U B'
R2 L U' F R' U B'
R' L F R2 U R B'
R' L F R2 U B' R
R2 L F R' U R B'
R2 L F R' U B' R
F' L F R U R B'
F' L F R U B' R
D L B2 R F L' U
L R' F R2 U R B'
L R' F R2 U B' R
L R2 U' R' F U B'
L R2 U' F R' U B'
F2 L' F2 B' U' R2 B
F2 L' B' U F U2 R2
F2 L' B' F2 U' R2 B
L R2 F R' U R B'
L R2 F R' U B' R
R U L R B L B2
R U L B L R B2
R U L B L B2 R
R U L B R L B2
R U L B' R D2 L2
R U R L B L B2
R U R B L D B'
R U R B L D' B'
R U R B L D2 B'
R U R B L B' D
R U R B L B' D'
R U R B L B' D2
R U R B2 L B' L
R U R' B L R2 B'
R U R' B L B' R2
R U R' B R2 L B'
R U R2 D2 R' B L
R U R2 B L B' R'
D R L F L' B2 U
D R L F B2 L' U
R U D2 R' B L R2
R U D2 R' B R2 L
D R L B2 F L' U
B' R U R B L B'
B2 R U R B L B'
D2 R U D2 R2 B L
B R U R B L B'
B' R U B L R B'
B' R U B L B' R
B' R U B R L B'
B2 R U B L R B'
B2 R U B L B' R
B2 R U B R L B'
D2 R U' L2 F' U2 L'
B R U B L R B'
B R U B L B' R
B R U B R L B'
D2 R U' F' L2 U2 L
R U B L R D B'
R U B L R D' B'
R U B L R D2 B'
R U B L R B' D
R U B L R B' D'
R U B L R B' D2
R U B L R' B' R2
R U B L D R B'
R U B L D B' R
R U B L D' R B'
R U B L D' B' R
R U B L D2 R B'
R U B L D2 B' R
R U B L B R B2
R U B L B' R D
R U B L B' R D'
R U B L B' R D2
R U B L B' D R
R U B L B' D' R
R U B L B' D2 R
R2 U B U' L F B'
R2 U B U' L B' F
R U B R L D B'
R U B R L D' B'
R U B R L D2 B'
R U B R L B' D
R U B R L B' D'
R U B R L B' D2
R U B R' L B' R2
R2 U B2 L U' B' L
R U B2 L R B' L
R U B2 L B' L R
R U B2 L B' R L
R U B2 R L B' L
R U B2 R B' L B'
D2 R D2 U R2 B L
R U' L2 U2 R B L
U R B U L R B'
U R B U L B' R
U R B U R L B'
D R B2 L F L' U
R U' F2 L' F U2 L'
L D R F B2 U B
L D R B2 F U B
F' U R2 B L F B'
F' U R2 B L B' F
F' U B L R2 F B'
F' U B L R2 B' F
F' U B L F R2 B'
F' U B L F B' R2
F' U B L B' R2 F
F' U B L B' F R2
F' U B R2 L F B'
F' U B R2 L B' F
L2 D' F2 L' U' B' L
R D' B2 U R B L
R2 D2 R' U B L R
R2 D2 R' U B R L
R D2 U R' B L R2
R D2 U R' B R2 L
R F' L F U R B'
R F' L F U B' R
D' F2 L' B R' B2 U'
D' F2 L' B' U2 L U
R F2 U' L' F R U2
D' F2 B L' R' B' U'
D' F2 B R' L' B' U'
L' F2 B' L' U' R2 B
D' F2 B2 L' B' R' U'
U B R U L R B'
U B R U L B' R
U B R U R L B'
R B U R B L B'
R B U B L R B'
R B U B L B' R
R B U B R L B'
D' B F2 L' R' B' U'
D' B F2 R' L' B' U'
L B' R2 U' R' F U
L B' R2 U' F R' U
R B' U R B L B'
R B' U B L R B'
R B' U B L B' R
R B' U B R L B'
L' B' F2 L' U' R2 B
D B2 L R F L' U
D B2 R L F L' U
R B2 U R B L B'
R B2 U B L R B'
R B2 U B L B' R
R B2 U B R L B'
D' B2 F2 L' B' R' U'
