L2 R D' F L' B
L2 R D' F B L'
L2 R D' B F L'
L2 R B D' F L'
R L2 D' F L' B
R L2 D' F B L'
R L2 D' B F L'
R L2 B D' F L'
B' R D B L2 F
R D' L2 F L' B
R D' L2 F B L'
R D' L2 B F L'
B' D R B L2 F
B' D' R2 U2 R' B
B' L R D B L2 F
L2 R D F B' L B2
L R D B' L F B2
L R D B' L B2 F
L2 R D B' F L B2
R L D B' L F B2
R L D B' L B2 F
L R D' L F L' B
L R D' L F B L'
L R D' L B F L'
R L D' L F L' B
R L D' L F B L'
R L D' L B F L'
L2 R D' F L B L2
L2 R D' F L' D B
L2 R D' F L' D' B
L2 R D' F L' D2 B
L2 R D' F L' B D
L2 R D' F L' B D'
L2 R D' F L' B D2
L2 R D' F D L' B
L2 R D' F D B L'
L2 R D' F D' L' B
L2 R D' F D' B L'
L2 R D' F D2 L' B
L2 R D' F D2 B L'
L2 R D' F B L' D
L2 R D' F B L' D'
L2 R D' F B L' D2
L2 R D' F B D L'
L2 R D' F B D' L'
L2 R D' F B D2 L'
L2 R D' F B' L' B2
L R D' B L F L'
L2 R D' B F L' D
L2 R D' B F L' D'
L2 R D' B F L' D2
L2 R D' B F D L'
L2 R D' B F D' L'
L2 R D' B F D2 L'
L2 R D' B' F L' B2
R L D' B L F L'
B' L D R B L2 F
L2 R D2 B D F L'
L2 R F D B' L B2
B' L D' R2 U2 R' B
L2 R F B2 D B' L
L' R B L' D' F L'
L R B L D' F L'
R L B L D' F L'
L R B D' L F L'
L2 R B D' F L' D
L2 R B D' F L' D'
L2 R B D' F L' D2
L2 R B D' F D L'
L2 R B D' F D' L'
L2 R B D' F D2 L'
R L B D' L F L'
L2 R B2 D F B' L
L R B2 D B' L F
L2 R B2 D B' F L
L2 R B2 D' F B' L'
R L B2 D B' L F
L2 R B2 D' B' F L'
L2 R B2 F D B' L
L2 R' U' R2 F B L
L2 R' U' R2 B F L
B' L' R D B L2 F
B' L' D R B L2 F
R L' B L' D' F L'
B' L' D' R2 U2 R' B
R' L2 U' R2 F B L
R' L2 U' R2 B F L
R L2 D F B' L B2
R L2 D B' F L B2
R L2 D' F L B L2
R L2 D' F L' D B
R L2 D' F L' D' B
R L2 D' F L' D2 B
R L2 D' F L' B D
R L2 D' F L' B D'
R L2 D' F L' B D2
R L2 D' F D L' B
R L2 D' F D B L'
R L2 D' F D' L' B
R L2 D' F D' B L'
R L2 D' F D2 L' B
R L2 D' F D2 B L'
R L2 D' F B L' D
R L2 D' F B L' D'
R L2 D' F B L' D2
R L2 D' F B D L'
R L2 D' F B D' L'
R L2 D' F B D2 L'
R L2 D' F B' L' B2
D2 L2 R D' F L' B
D2 L2 R D' F B L'
D' L2 R D' F L' B
B' L2 R D B L2 F
D' L2 R D' F B L'
D2 L2 R D' B F L'
D' L2 R D' B F L'
R L2 D' B F L' D
R L2 D' B F L' D'
R L2 D' B F L' D2
R L2 D' B F D L'
R L2 D' B F D' L'
R L2 D' B F D2 L'
R L2 D' B' F L' B2
D2 L2 R B D' F L'
D' L2 R B D' F L'
D L2 R D' F L' B
D L2 R D' F B L'
D L2 R D' B F L'
D L2 R B D' F L'
R L2 D2 B D F L'
L2 R2 F R' D' L2 B
L2 R2 F R' D' B L2
L2 R2 F R' B D' L2
R2 L2 F R' D' L2 B
R2 L2 F R' D' B L2
R2 L2 F R' B D' L2
R L2 F D B' L B2
R L2 F B2 D B' L
L2 R2 F' U R' F2 B
L2 R2 F' U R' B F2
L2 R2 F' U F2 R' B
R2 L2 F' U R' F2 B
R2 L2 F' U R' B F2
R2 L2 F' U F2 R' B
R L2 B D' F L' D
R L2 B D' F L' D'
R L2 B D' F L' D2
R L2 B D' F D L'
R L2 B D' F D' L'
R L2 B D' F D2 L'
B' L2 D R B L2 F
B' L2 D' R2 U2 R' B
R L2 B2 D F B' L
R L2 B2 D B' F L
R L2 B2 D' F B' L'
R L2 B2 D' B' F L'
R L2 B2 F D B' L
U L2 B U' R F B
U L2 B U' R B F
B' R L D B L2 F
B' R L' D B L2 F
D2 R L2 D' F L' B
D2 R L2 D' F B L'
D2 R L2 D' B F L'
B' R L2 D B L2 F
D' R L2 D' F L' B
D' R L2 D' F B L'
D' R L2 D' B F L'
D2 R L2 B D' F L'
D' R L2 B D' F L'
D R L2 D' F L' B
D R L2 D' F B L'
D R L2 D' B F L'
D R L2 B D' F L'
R' U F' B' U2 L' R2
R' U F' B' U2 R2 L'
L U B L U' R B
L2 U B U' R F B
L2 U B U' R B F
R' U B' U2 R2 B L
R' U B' F' U2 L' R2
R' U B' F' U2 R2 L'
B' R D F B L2 F
B' R D F' B L2 F
B' R D F2 B L2 F
R' U B2 R2 F' L' B
R' U B2 R2 F' B L'
R' U B2 R2 B F' L'
B' R D B L2 D F
B' R D B L2 D' F
B' R D B L2 D2 F
B' R D B L2 F D
B' R D B L2 F D'
B' R D B L2 F D2
B' R D B F L2 F
B' R D B F' L2 F
B' R D B F2 L2 F
D2 R D' L2 F L' B
D2 R D' L2 F B L'
D2 R D' L2 B F L'
D' R D' L2 F L' B
D' R D' L2 F B L'
D' R D' L2 B F L'
B' R D' R2 U2 R2 B
B' R D' R2 F' U2 R2
R' U' L R2 B L F
D R D' L2 F L' B
D R D' L2 F B L'
D R D' L2 B F L'
B' R D' B D2 L2 F
B' R D2 B D' L2 F
R' U' L2 R2 F B L
R' U' L2 R2 B F L
B' R F D B L2 F
B' R F' D B L2 F
B' R F2 D B L2 F
R' U' R2 L B L F
R' U' R2 L2 F B L
R' U' R2 L2 B F L
R' U' R2 B L D2 F2
R' U' R2 B D2 L F2
R' U' R2 B D2 F2 L
R' U' F' B' R' U2 R'
B R' U F' B2 U2 R2
B R' U B2 U2 R2 B
B R' U B2 F' U2 R2
B' R' U' B2 U' R2 B
B R' U' R2 D2 F2 B
B R' U' R2 D2 B F2
B' R' U2 R2 D L2 B
B' R' U2 R2 D B L2
B R' U' B R2 F' B
B R' U' B R2 B F'
R' U' B' R' U2 R' B
R' U' B' F' R' U2 R'
B' R' F' U' B2 U' R2
B' R' F' U2 R2 D L2
L2 U2 R D' F L' B'
R U2 D B' U2 L B2
B R2 U' R' D2 F2 B
B R2 U' R' D2 B F2
B' R2 U2 R' D L2 B
B' R2 U2 R' D B L2
R D L B' L F B2
R D L B' L B2 F
B2 R2 F' R' B D L2
R D L2 D2 F L' B
R D L2 D2 F B L'
R D L2 D2 B F L'
R D L2 F B' L B2
L2 D R D' F L' B
L2 D R D' F B L'
L2 D R D' B F L'
R D L2 B' F L B2
L2 D R B D' F L'
R D U2 B' U2 L B2
R D B U2 R' B2 U2
R D B U2 B2 U2 L
R D B' L B2 D2 F2
R D' L B L F L'
R D' L' F L' F B
R D' L' F L' B F
R D' L' F B L' F
R D' L' B L' F L'
R D' L' B F L' F
L2 D' R D' F L' B
L2 D' R D' F B L'
L2 D' R D' B F L'
R D' L2 F L B L2
R D' L2 F L' D B
R D' L2 F L' D' B
R D' L2 F L' D2 B
R D' L2 F L' B D
R D' L2 F L' B D'
R D' L2 F L' B D2
R D' L2 F D L' B
R D' L2 F D B L'
R D' L2 F D' L' B
R D' L2 F D' B L'
R D' L2 F D2 L' B
R D' L2 F D2 B L'
R D' L2 F B L' D
R D' L2 F B L' D'
R D' L2 F B L' D2
R D' L2 F B D L'
R D' L2 F B D' L'
R D' L2 F B D2 L'
R D' L2 F B' L' B2
R D' L2 B F L' D
R D' L2 B F L' D'
R D' L2 B F L' D2
R D' L2 B F D L'
R D' L2 B F D' L'
R D' L2 B F D2 L'
L2 D' R B D' F L'
R D' L2 B' F L' B2
R D' F L2 F L B
R D' F B L' D2 F2
R D' F B D2 L' F2
R D' F' B D2 F2 L'
R D' B F L' D2 F2
R D' B F D2 L' F2
R D' B F' D2 F2 L'
L2 D2 R D' F L' B
L2 D2 R D' F B L'
L2 D2 R D' B F L'
L2 D2 R B D' F L'
B' U' B' R' B' U' R2
B' U2 L R D L2 B'
B' U2 L D L2 R B'
B' U2 L D L2 B' R
B' U2 L D R L2 B'
B' U2 L' R D B' L2
B' U2 L' D R B' L2
B' U2 L' D B' L2 R
B' U2 L' D B' R L2
B' U2 R L D L2 B'
B' U2 R L' D B' L2
B' U2 R D L' B' L'
B' U2 D L' R B' L'
B' U2 D L' B' L' R
B' U2 D L' B' R L'
B' U2 D R L' B' L'
R F L2 D' F L' B
R F L2 D' F B L'
R F L2 D' B F L'
R F L2 B D' F L'
R2 F R' D' L2 F B
R2 F R' D' L2 B F
B' D L' U2 L' R B'
B' D L' U2 L' B' R
B' D L' U2 R L' B'
B D L2 R' U' R2 B
B D L2 R2 U' R' B
B' D R F B L2 F
B' D R F' B L2 F
B' D R F2 B L2 F
B' D R B L2 D F
B' D R B L2 D' F
B' D R B L2 D2 F
B' D R B L2 F D
B' D R B L2 F D'
B' D R B L2 F D2
B' D R B F L2 F
B' D R B F' L2 F
B' D R B F2 L2 F
B' D R' U2 L2 R2 B
B' D R' U2 R2 L2 B
B' D R' U2 R2 B L2
B' D R' F' U2 L2 R2
B' D R' F' U2 R2 L2
R F D' L2 F L' B
R F D' L2 F B L'
R F D' L2 B F L'
B' D R2 U2 L2 R' B
B' D R2 U2 R' L2 B
B' D R2 U2 R' B L2
B D R' L2 U' R2 B
B D R2 L2 U' R' B
B' D U2 L' R B' L'
B' D U2 L' B' L' R
B' D U2 L' B' R L'
B' D U2 R L' B' L'
R2 F' L2 U R' F B
R2 F' L2 U R' B F
R2 F' L2 U F R' B
B' D F2 L' U2 L' B'
B' D B L2 R F B
B' D B L2 R B F
R F' L2 D' F L' B
R F' L2 D' F B L'
R F' L2 D' B F L'
B' D B R L2 F B
B' D B R L2 B F
R F' L2 B D' F L'
R2 F' U R' B D2 F2
B' D' L R2 U2 R' B
B' D' L' R2 U2 R' B
B' D' L2 R2 U2 R' B
B' D' R' F' R' U2 R'
R F' D' L2 F L' B
R F' D' L2 F B L'
R F' D' L2 B F L'
B' D' R2 L U2 R' B
B' D' R2 L' U2 R' B
B' D' R2 L2 U2 R' B
B' D' R2 U2 R' D B
B' D' R2 U2 R' D' B
B' D' R2 U2 R' D2 B
B' D' R2 U2 R' B D
B' D' R2 U2 R' B D'
B' D' R2 U2 R' B D2
B' D' R2 F U2 R' B
B' D' R2 F' U2 R' B
B' D' R2 F2 U2 R' B
R F2 L2 D' F L' B
R F2 L2 D' F B L'
R F2 L2 D' B F L'
R F2 L2 B D' F L'
B' D2 R D' B L2 F
B' D2 R B D' L2 F
R F2 D' L2 F L' B
R F2 D' L2 F B L'
R F2 D' L2 B F L'
B D2 R' U' R2 F2 B
B D2 R' U' R2 B F2
B D2 R2 U' R' F2 B
B D2 R2 U' R' B F2
B D2 R2 U' F2 R' B
L2 B R' U' R2 F B
L2 B R' U' R2 B F
L2 B R2 U' R' F B
L2 B R2 U' R' B F
L2 B R2 U' F R' B
U B U B2 U2 R B
U B U' R D2 F2 B
U B U' R D2 B F2
U B U' D2 R F2 B
U B U' D2 R B F2
U B D L2 U' R B
R B D' F L' D' F2
R B D' F D' L' F2
R B D' F' D' F2 L'
U B D2 U' R F2 B
U B D2 U' R B F2
R B D2 F D F L'
D2 B' R D B L2 F
D' B' R D B L2 F
L2 B' R D F L2 B
L2 B' R D F B L2
L2 B' R D B F L2
L2 B' R F D L2 B
L2 B' R F D B L2
D B' R D B L2 F
U' B' U' R' B2 U' R2
U' B' U2 R D L2 B2
U' B' U2 R D B2 L2
U2 B' U' B2 U' R B
U2 B' U2 R D L2 B
U2 B' U2 R D B L2
D2 B' D R B L2 F
U2 B' U2 D L2 R B
U2 B' U2 D R L2 B
U2 B' U2 D R B L2
D' B' D R B L2 F
L2 B' D R F L2 B
L2 B' D R F B L2
L2 B' D R B F L2
D2 B' D' R2 U2 R' B
U2 B' D U2 L2 R B
U2 B' D U2 R L2 B
U2 B' D U2 R B L2
D' B' D' R2 U2 R' B
D B' D R B L2 F
D B' D' R2 U2 R' B
F2 B' D L' U2 L' B'
L2 B2 R F B D L2
L2 B2 R B D F L2
L2 B2 R B F D L2
R' B2 U R2 F' L' B
R' B2 U R2 F' B L'
R' B2 U R2 B F' L'
R' B2 U' R2 F' B L
R' B2 U' R2 B L F'
R' B2 U' R2 B F' L
B' F2 D L' U2 L' B'
R B2 D B' L D2 F2
R B2 D B' D2 L F2
R B2 D B' D2 F2 L
