F' L U' F U' L
F' L' U B' U L'
U2 L2 R2 D B R'
U2 R2 L2 D B R'
F' U B' U L2 R'
F' U B' U R' L2
F' U' F U' L2 R
F' U' F U' R L2
L F' U' F2 U' L
L F' U2 L D R2
L F' U2 D L R2
L F' U2 D R2 L
L F' D U2 L R2
L F' D U2 R2 L
L F' D' L2 U2 L'
F' L R U' F U' L
L' R U B' U L' B'
F' L R' U' F U' L
R2 L U' F U' L B
F' L R2 U' F U' L
D2 L R2 U' F U' B
U2 L R2 D L B R'
R2 L U2 L D' B R'
F' L U' D F U' L
F' L U' D' F U' L
F' L U' D2 F U' L
F' L U' F U' L D
F' L U' F U' L D'
F' L U' F U' L D2
F' L U' F U' D L
F' L U' F U' D' L
F' L U' F U' D2 L
F' L U' F D U' L
F' L U' F D' U' L
F' L U' F D2 U' L
F2 L U' F U' L B'
F' L D U' F U' L
F' L D' U' F U' L
F' L D2 U' F U' L
D2 L F' R2 U' F2 U'
D2 L F' R2 U2 D R2
D2 L F' R2 D U2 R2
D2 L F' R2 D' L2 U2
D' L F' U' F2 B2 U'
D' L F' U' B2 F2 U'
D' L F' U2 D L2 R2
D' L F' U2 D R2 L2
D' L F' D U2 L2 R2
D' L F' D U2 R2 L2
D' L F' D' L2 R2 U2
D' L F' D' R2 L2 U2
F L F2 U' F' U' L
R2 L' U B' U L' B2
R2 L' U B' U B2 L'
R L' U B' U L' B'
R2 L' U2 L' D' B R'
F' L' R U B' U L'
R2 L' U2 B L' D' R2
R2 L' U2 B D' L' R2
R2 L' U2 B D' R2 L'
F' L' R' U B' U L'
D2 L' R2 U B' U B2
F' L' R2 U B' U L'
D2 L' R2 U2 B D' R2
U2 L' R2 D L' B R'
U2 L' R2 D B L' R'
U2 L' R2 D B R' L'
F' L' U D B' U L'
F' L' U D' B' U L'
F' L' U D2 B' U L'
F' L' U B' U L' D
F' L' U B' U L' D'
F' L' U B' U L' D2
F' L' U B' U D L'
F' L' U B' U D' L'
F' L' U B' U D2 L'
F' L' U B' D U L'
F' L' U B' D' U L'
F' L' U B' D2 U L'
F' L' D U B' U L'
F' L' D' U B' U L'
F' L' D2 U B' U L'
D2 L' F' R2 U B' U
D L' F' U F' B' U
L' R2 U B' U L' B2
D L' F' U B' F' U
L' R2 U B' U B2 L'
F L' F2 R U B' U
L R2 U' F U' L B
L' R2 U2 L' D' B R'
L R2 U2 L D' B R'
L' R2 U2 B L' D' R2
L' R2 U2 B D' L' R2
L' R2 U2 B D' R2 L'
U2 L2 R U' B L U
D2 L2 R2 U2 D' B R'
B' L2 R2 D F' B R
D2 L2 R2 D' U2 B R'
B' L2 R2 D B F' R
B' L2 R2 D' F' B R'
B' L2 R2 D' B F' R'
U2 L2 R2 D B R' D
U2 L2 R2 D B R' D'
U2 L2 R2 D B R' D2
U2 L2 R2 D B D R'
U2 L2 R2 D B D' R'
U2 L2 R2 D B D2 R'
B' L2 R2 F' D' B R'
B' L2 R2 B D F' R
B L2 R2 D' F B R'
B L2 R2 D' B R' F
B L2 R2 D' B F R'
B L2 R2 F D' B R'
B' L2 D R2 F' B R
B' L2 D R2 B F' R
U2 L2 D R2 D B R'
D' L2 D F' U2 L2 R
D' L2 D F' U2 R L2
D L2 D F' R2 U2 R'
F2 L2 D B' R2 F' R
D' L2 D' R2 U2 B R'
B' L2 D' R2 F' B R'
B' L2 D' R2 B F' R'
U2 L2 D' R2 D B R'
B L2 D' R2 F B R'
B L2 D' R2 B R' F
B L2 D' R2 B F R'
U2 L2 D2 R2 D B R'
