B R' F' R U2 R'
R' F' R B U2 R'
D2 B R' F' U2 R
F' B R U2 B R2
B F U2 L' R' B'
B F U2 R' L' B'
F B U2 L' R' B'
F B U2 R' L' B'
B F' R U2 B R2
B' L R' F' R B2 U2
B' L R' F' B2 R U2
B L R' F' R U2 R'
B' L R' B2 F' R U2
R' L F' R B U2 R'
B L F U2 L' R' B'
B L F U2 R' L' B'
U2 L F B U2 L' R'
U2 L F B U2 R' L'
B' L F B2 U2 L' B'
B' L F' R B2 U2 B'
B L F' R U2 B R2
B' L F' B2 R U2 B
F' L B R U2 B R2
D2 L B R' F' U2 R
U2 L B F U2 L' R'
U2 L B F U2 R' L'
B' L B2 R' F' R U2
B' L B2 F U2 L' B'
B' L B2 F' R U2 B
F L' R B R F' R2
B L' R' F' R U2 R'
F L' R2 F' R' B R'
F L' R2 F' B R' B
F L' R2 B F' R' B
R' L' F' R B U2 R'
L' R' F' R B U2 R'
L2 R' F' R B U2 R'
L R' F' R B U2 R'
B L' F U2 L' R' B'
B L' F U2 R' L' B'
B L' F' R U2 B R2
F' L' B R U2 B R2
D2 L' B R' F' U2 R
B L2 R' F' R U2 R'
R' L2 F' R B U2 R'
B2 L2 U2 F L' R B'
B2 L2 U2 F L' B' R
B2 L2 U2 F R L' B'
B L2 F U2 L' R' B'
B L2 F U2 R' L' B'
B L2 F' R U2 B R2
D2 L2 B R' F' U2 R
F' L2 B R U2 B R2
F R L' B R F' R2
F' R U2 B R F' R2
B R F U2 L' B R2
B R F U2 B L' R2
B R F U2 B R2 L'
B R F2 U2 B L R2
B R F2 U2 B R2 L
F2 R B R F' L' R2
F2 R B R F' R2 L'
B R B L2 R2 F L'
B R B L2 F L' R2
B R B L2 F R2 L'
F R B L' R F' R2
B R B R2 L2 F L'
F R B R L' F' R2
F R B D2 L' R' F
F R B D2 L' F R'
F R B D2 R' L' F
B' R' L F' R B2 U2
B' R' L F' B2 R U2
B' R' L B2 F' R U2
B R' L F' R U2 R'
B R' L' F' R U2 R'
B R' L2 F' R U2 R'
B R' U2 F' R U2 F
B' R' F' L R B2 U2
B' R' F' L B2 R U2
B' R' F' R L B2 U2
B' R' F' R B2 U2 R'
B2 R' F' R B' U2 R'
B R' F' L R U2 R'
B R' F' L' R U2 R'
B R' F' L2 R U2 R'
B R' F' R L U2 R'
B R' F' R L' U2 R'
B R' F' R L2 U2 R'
B R' F' R U2 R' D
B R' F' R U2 R' D'
B R' F' R U2 R' D2
B R' F' R U2 D R'
B R' F' R U2 D' R'
B R' F' R U2 D2 R'
B R' F' R D U2 R'
B R' F' R D' U2 R'
B R' F' R D2 U2 R'
B' R' F' B2 R U2 R2
B2 R' F' B' R U2 R2
B R' F' D R U2 R'
B R' F' D' R U2 R'
B R' F' D2 R U2 R'
B2 R' B' F' R U2 R2
B' R' B2 F' R U2 R2
F R2 L' F' R' B R'
F R2 L' F' B R' B
F R2 L' B F' R' B
F2 R2 F' L' R' B R'
F2 R2 F' L' B R' B
F2 R2 F' R' L' B R'
F2 R2 F' R' B L' R'
F2 R2 F' R' B R' L'
F' R2 F' B R' B L
B R2 F' R F' L' U2
F2 R2 F' B L' R' B
F2 R2 F' B R' L' B
F2 R2 F' B R' B L'
F' R2 B F' R' B L
F R2 B L' F' R' B
F2 R2 B F' L' R' B
F2 R2 B F' R' L' B
F2 R2 B F' R' B L'
R2 D2 L F' R B' L
R2 D2 L F' B' L R
R2 D2 L F' B' R L
R2 D2 L B' L F' R
R2 D2 L B' F' L R
R2 D2 L B' F' R L
B U' F U' L' R' B'
B U' F U' R' L' B'
B' U2 L F B2 U2 L'
B' U2 L B2 F U2 L'
B U2 L' R' D2 B' L
B U2 L' D2 R' B' L
R2 D2 F' L R B' L
R2 D2 F' L B' L R
R2 D2 F' L B' R L
R2 D2 F' R L B' L
R2 D2 F' R B' L B'
R2 D2 F' B' L R B'
R2 D2 F' B' L B' R
R2 D2 F' B' R L B'
L' D2 B R' F' U2 R
L2 D2 B R' F' U2 R
B U2 R' L' D2 B' L
B U2 R' D2 L' B' L
B U2 R' F L' F' B'
B U2 R' F L' B' F'
R2 D2 B' L F' R B'
R2 D2 B' L F' B' R
R2 D2 B' L B' F' R
L D2 B R' F' U2 R
R2 D2 B' F' L R B'
R2 D2 B' F' L B' R
R2 D2 B' F' R L B'
D2 F L' B R' F' U2
B U2 D2 L' R' B' L
R2 F L' R' F2 B R'
R2 F L' R' B R' F2
R2 F L' R' B F2 R'
B U2 D2 R' L' B' L
R2 F L' F2 R' B R'
R2 F L' F2 B R' B
R2 F L' B R' F2 B
R2 F L' B R' B F2
R2 F L' B F2 R' B
B U2 F L' F' R' B'
R F L' B R F' R2
R2 F R' L' F2 B R'
R2 F R' L' B R' F2
R2 F R' L' B F2 R'
R2 F R' B L' R' F2
R2 F R' B L' F2 R'
R2 F R' B R' L' F2
D2 F B L' R' F' U2
D2 F B R' L' F' U2
L' F B U2 L' R' B'
L' F B U2 R' L' B'
R2 F B L' R' F2 B
R2 F B L' R' B F2
R2 F B L' F2 R' B
L2 F B U2 L' R' B'
L2 F B U2 R' L' B'
R2 F B R' L' F2 B
R2 F B R' L' B F2
R2 F B R' B L' F2
R F B L' R F' R2
R F B R L' F' R2
R' F' L R B U2 R'
L F B U2 L' R' B'
L F B U2 R' L' B'
R F B D2 L' R' F
R F B D2 L' F R'
R F B D2 R' L' F
R' F' L' R B U2 R'
R' F' L2 R B U2 R'
R' F' R L B U2 R'
R' F' R L' B U2 R'
R' F' R L2 B U2 R'
R' F' R B L U2 R'
R' F' R B L' U2 R'
R' F' R B L2 U2 R'
R' F' R B U2 R' D
R' F' R B U2 R' D'
R' F' R B U2 R' D2
R' F' R B U2 D R'
R' F' R B U2 D' R'
R' F' R B U2 D2 R'
R' F' R B D U2 R'
R' F' R B D' U2 R'
R' F' R B D2 U2 R'
R' F' R B' L B2 U2
R2 F' R' B D2 L2 R'
R2 F' R' B D2 R' L2
R' F' B R U2 R2 F'
R' F' B R B U2 R2
D2 F' B R' U2 R2 B
D2 F' B R' F' U2 R2
L' F' B R U2 B R2
R' F' B' L R B U2
R' F' B' R L B U2
L2 F' B R U2 B R2
R2 F' B R' D2 L2 B
R2 F' B R' D2 B L2
R2 F' B R' B D2 L2
R' F' B2 R B L U2
L F' B R U2 B R2
D2 F2 B R' F' L' U2
D2 B L R' F' U2 R
R F2 B R F' L' R2
R F2 B R F' R2 L'
D2 B L' R' F' U2 R
U2 B L F U2 L' R'
U2 B L F U2 R' L'
D2 B L2 R' F' U2 R
B D2 U2 L' R' B' L
B D2 U2 R' L' B' L
D2 B R' L F' U2 R
D2 B R' L' F' U2 R
D2 B R' L2 F' U2 R
D2 B R' F L' F2 U2
D2 B R' F' L U2 R
D2 B R' F' L' U2 R
D2 B R' F' L2 U2 R
D2 B R' F' U2 R D
D2 B R' F' U2 R D'
D2 B R' F' U2 R D2
D2 B R' F' U2 D R
D2 B R' F' U2 D' R
D2 B R' F' U2 D2 R
D2 B R' F' D U2 R
D2 B R' F' D' U2 R
D2 B R' F' D2 U2 R
L' B R' F' R U2 R'
L2 B R' F' R U2 R'
R B R F L' R2 F2
R B R F L' F2 R2
R B R F R2 L' F2
L B R' F' R U2 R'
F' B L R U2 B R2
F' B L' R U2 B R2
