U F L B' U' F
L2 B' U B L F
F' L U F2 B' L2 U'
F' L U B' L2 F2 U'
F' L U B' F2 L2 U'
L2 R B' U B L F
F' L F2 B' L2 U' B
F' L B' L2 F2 U' B
F' L B' F2 L2 U' B
F L' U' R F U R'
L2 R' B' U B L F
F' L' F2 R2 B U' B'
R' L2 B' U B L F
L2 R2 B' U B L F
R2 L2 B' U B L F
R L2 B' U B L F
D' L2 B' U L F B
D' L2 B' U L B F
R' U F L B' U' F
R2 U F L B' U' F
R U F L B' U' F
L' U' R' F U R F2
L' U' R2 F U R F'
L' U' F R' U F' R2
F R2 B2 L B' U' B'
F' U L F2 B' L2 U'
F' U L B' L2 F2 U'
F' U L B' F2 L2 U'
F' U L' F2 U2 F' U
L2 D B' U B L F
D U F L U' F L2
U D F L U' F L2
L2 D' B' U B L F
F U' D2 R F' U R'
L2 D2 B' U B L F
L' F L' R B' U B
U F L D B' U' F
U F L D' B' U' F
U F L D2 B' U' F
D F L' U' R U R'
U F L B' U' D F
U F L B' U' D' F
U F L B' U' D2 F
U F L B' U' F D
U F L B' U' F D'
U F L B' U' F D2
U F L B' D U' F
U F L B' D' U' F
U F L B' D2 U' F
L' F R L' B' U B
U F L2 U' F' L' F
L' F R B U B' R'
L2 F R B' U B L
D2 F U' R F' U R'
D F U' R U L' R'
D F U' R U R' L'
U F D L U' F L'
L' F B R U B' R'
U F B L B' U' F
U F B' L B' U' F
U F B2 L B' U' F
D F' L D F2 L' R2
D F' L D F2 R2 L'
U F' L F2 B' U' F'
U F' L B' F2 U' F'
D F' U L' F2 U' L'
L F' U B' L' F U'
L F' B' L' F U' B
U F2 L F' B' U' F2
U F2 L B' F' U' F2
F D2 U' R F' U R'
U2 B U' F L B' U'
L' B F R U B' R'
U B F L B' U' F
L2 B' U L F B L
L2 B' U L B F L
L2 B' U D B L F
L2 B' U D' B L F
L2 B' U D2 B L F
L2 B' U F B L F
L2 B' U F' B L F
L2 B' U F2 B L F
L2 B' U B L D F
L2 B' U B L D' F
L2 B' U B L D2 F
L2 B' U B L F D
L2 B' U B L F D'
L2 B' U B L F D2
L2 B' U B D L F
L2 B' U B D' L F
L2 B' U B D2 L F
L2 B' U B F L F
L2 B' U B F' L F
L2 B' U B F2 L F
L B' U' D' B R' F'
L2 B' D U B L F
L2 B' D' U B L F
L2 B' D2 U B L F
L B' D' U' B R' F'
U B' F L B' U' F
L B' F' L' F U' B
U B2 F L B' U' F
