F' R U R2 B U'
F R' B U' F2 R
F' U R' B U' R2
R' F' B U' R F'
R' B U' R F' R
R' B U' F' R F'
R' B F' U' R F'
F' L R U R2 B U'
F' L U R' B U' R2
R' L F' B U' R F'
R' L B U' R F' R
R' L B U' F' R F'
R' L B F' U' R F'
F' L' R U R2 B U'
F' L' U R' B U' R2
F L' U' R' B U' F2
R' L' F' B U' R F'
L' R' F' B U' R F'
L2 R' F' B U' R F'
L R' F' B U' R F'
R' L' B U' R F' R
R' L' B U' F' R F'
L' R' B U' R F' R
L' R' B U' F' R F'
L2 R' B U' R F' R
L2 R' B U' F' R F'
L R' B U' R F' R
L R' B U' F' R F'
R' L' B F' U' R F'
L' R' B F' U' R F'
L2 R' B F' U' R F'
L R' B F' U' R F'
D' L' F R' U' L' F2
F' L2 R U R2 B U'
R' L2 F' B U' R F'
F' L2 U R' B U' R2
R' L2 B U' R F' R
R' L2 B U' F' R F'
R' L2 B F' U' R F'
F' R L U R2 B U'
F' R L' U R2 B U'
F' R L2 U R2 B U'
F' R U R2 D B U'
F' R U R2 D' B U'
F' R U R2 D2 B U'
F' R U R2 B U' D
F' R U R2 B U' D'
F' R U R2 B U' D2
F' R U R2 B D U'
F' R U R2 B D' U'
F' R U R2 B D2 U'
F' R U B R2 B U'
F' R U B' R2 B U'
F' R U B2 R2 B U'
F' R U' D F' U B2
F' R U' D2 L2 F' U
F' R U' D2 F' L2 U
F' R U' F' U D B2
F' R U' F' U2 R2 U'
F' R U' F' D U B2
F' R U' F' D2 L2 U
F' R D U' F' U B2
F' R D B2 U' F' U
F' R D2 U' L2 F' U
F' R D2 U' F' L2 U
F' R B U R2 B U'
F' R B' U R2 B U'
F' R B2 U R2 B U'
F' R' D' F2 B U' F2
F' R' D' B F2 U' F2
F' R' F B U' F' R2
F' R' F' B U' R2 F
F' R' F' B U' F R2
U' R' F' B U' R F'
F2 R' F' B U' F2 R
U2 R' F' B U' R F'
F R' F' B U' F' R
U R' F' B U' R F'
F' R' F2 B U' R2 F2
F' R' F2 B U' F2 R2
F2 R' F2 B U' F' R
U' R' B U' R F' R
F' R' B U' R2 D' F2
U' R' B U' F' R F'
F' R' B D' F2 U' F2
F' R' B F U' F' R2
U2 R' B U' R F' R
U2 R' B U' F' R F'
F' R' B F' U' R2 F
F' R' B F' U' F R2
U' R' B F' U' R F'
F' R' B F2 U' R2 F2
F' R' B F2 U' F2 R2
F2 R' B F' U' F2 R
F2 R' B F2 U' F' R
U2 R' B F' U' R F'
F R' B U L' U2 F2
F' R' B' R2 D L2 B2
F' R' B' R2 D B2 L2
F R' B U' R F2 R
F R' B U' R' F2 R
F R' B U' R2 F2 R
F R' B U' F2 R D
F R' B U' F2 R D'
F R' B U' F2 R D2
F R' B U' F2 D R
F R' B U' F2 D' R
F R' B U' F2 D2 R
U R' B U' R F' R
U R' B U' F' R F'
F R' B F' U' F' R
U R' B F' U' R F'
R' D B U2 R' B U
F' U R' D' F2 B U'
F' U R' D' B F2 U'
F' U R' F B U' R2
F' U R' F' B U' R2
F' U R' F2 B U' R2
F' U R' B U' R2 D
F' U R' B U' R2 D'
F' U R' B U' R2 D2
F' U R' B D' F2 U'
F' U R' B F U' R2
F' U R' B F' U' R2
F' U R' B F2 U' R2
F2 U R' B U' F R
F U R' B U' F2 R
R' D' L' F L' B U'
R' D' L' F B L' U'
R' D' L' B F L' U'
R' D' F L' F B U'
R' D' F L' B F U'
R' D' F B L' F U'
R' D' B L' F L' U'
R' D' B F L' F U'
F2 U' R' F' B U' F2
F2 U' R' B F' U' F2
F U' R' B U' F2 R
R' D2 L' B U' R' F
R' D2 L' B U' F R'
R' D2 B L' U' R' F
R' D2 B L' U' F R'
F U2 R' B U' F2 R
U' F R' B U' F2 R
L' F R' B U' F2 R
U2 F R' B U' F2 R
L2 F R' B U' F2 R
U F R' B U' F2 R
L F R' B U' F2 R
F' D R B D B2 L
F' D R B' L D B2
F' D R B' D L B2
R' F B U' F2 R F'
R' F' L B U' R F'
R' F' L' B U' R F'
R' F' L2 B U' R F'
U' F' R U R2 B U'
L' F' R U R2 B U'
U2 F' R U R2 B U'
L2 F' R U R2 B U'
U F' R U R2 B U'
L F' R U R2 B U'
F' D B' R D L B'
U' F' U R' B U' R2
F' D B' D L R B'
F' D B' D L B' R
F' D B' D R L B'
L' F' U R' B U' R2
U2 F' U R' B U' R2
L2 F' U R' B U' R2
U F' U R' B U' R2
L F' U R' B U' R2
R' F' B L U' R F'
R' F' B L' U' R F'
R' F' B L2 U' R F'
R' F' B U' R D F'
R' F' B U' R D' F'
R' F' B U' R D2 F'
R' F' B U' R F' D
R' F' B U' R F' D'
R' F' B U' R F' D2
F2 D' F L' R D B2
F2 D' F R L' D B2
F2 D' F R D L' B2
F2 D' F R D B2 L'
R' B L U' R F' R
R' B L U' F' R F'
R' B L F' U' R F'
R' B L' U' R F' R
R' B L' U' F' R F'
R' B L' F' U' R F'
R' B L2 U' R F' R
R' B L2 U' F' R F'
R' B L2 F' U' R F'
R' B U' R F' R D
R' B U' R F' R D'
R' B U' R F' R D2
R' B U' R F' D R
R' B U' R F' D' R
R' B U' R F' D2 R
R' B U' F' R D F'
R' B U' F' R D' F'
R' B U' F' R D2 F'
R' B U' F' R F' D
R' B U' F' R F' D'
R' B U' F' R F' D2
R' B U2 R U F' R
R' B D' L' F L' U'
R' B D' F L' F U'
R' B F U' F2 R F'
R' B F' L U' R F'
R' B F' L' U' R F'
R' B F' L2 U' R F'
R' B F' U' R D F'
R' B F' U' R D' F'
R' B F' U' R D2 F'
R' B F' U' R F' D
R' B F' U' R F' D'
R' B F' U' R F' D2
B2 F' R U' L F' U
B2 F' R U' F' L U
B' F' D L R B' L
B' F' D L B' L R
B' F' D L B' R L
B' F' D R L B' L
B' F' D R B' L B'
F' B' D L R B' L
F' B' D L B' L R
F' B' D L B' R L
F' B' D R L B' L
F' B' D R B' L B'
B' F' D B' L R B'
B' F' D B' L B' R
B' F' D B' R L B'
F' B' D B' L R B'
F' B' D B' L B' R
F' B' D B' R L B'
F' B2 R U' L F' U
F' B2 R U' F' L U
