U2 B' R' U' L R
U2 B' R' U' R L
B L U' L' R' F' U2
B L U' R' L' F' U2
B L' U' L R' F' U2
B L' U' R' L F' U2
B L' U' R' F' L U2
U L' F U F' B' L
U L' F U B' L F'
U L' F U B' F' L
U L' F' U F B' L
U L' F' U B' F L
U L' F2 U F2 B' L
U L' F2 U B' L F2
U L' F2 U B' F2 L
U L' B' L U' B U
U L' B2 D' B L R2
U L' B2 D' B R2 L
B' L2 U D2 L' R2 B'
B' L2 U D2 L' B' R2
B' L2 U D2 R2 L' B'
B L2 U' L2 R' F' U2
B L2 U' R' L2 F' U2
B L2 U' R' F' L2 U2
B' L2 D' B2 U L' B'
R' U L' R U B' L
B' L2 D2 U L' R2 B'
B' L2 D2 U L' B' R2
B' L2 D2 U R2 L' B'
R2 U L' R2 U B' L
R U L' R' U B' L
L' U L' B' D2 L R2
L' U L' B' D2 R2 L
L2 U L' B' L D2 R2
R' U R L' U B' L
L U L2 B' L B' R'
R U R' L' U B' L
R2 U R2 L' U B' L
U L2 B' L B' D' R2
U2 R U' L' R' B' L
U2 R U' R' L' B' L
L' U B' L' B' L2 R'
L' U B' L' B' R' L2
L' U' L U2 L' B' L
L U' L' U2 L' B' L
L2 U' L2 U2 L' B' L
B R' U L' R U B'
B R' U R L' U B'
U2 R' U' L' R B' L
U2 R' U' L' B' L R
U2 R' U' L' B' R L
U2 R' U' R L' B' L
U2 R' B' R' U' L R2
U2 R' B' R' U' R2 L
U2 R2 U' L' R2 B' L
U2 R2 U' L' B' L R2
U2 R2 U' L' B' R2 L
U2 R2 U' R2 L' B' L
U2 R2 B' R' U' L R'
U2 R2 B' R' U' R' L
D U L' F U F' B'
D U L' F U B' F'
U D L' F U F' B'
U D L' F U B' F'
F' U D L' F U F'
B U' R' F' U' F U'
U2 D' B' R' B U' R
D' U2 B' R' B U' R
U F L' U F' B' L
U F L' U B' L F'
U F L' U B' F' L
F U2 B' R U' L R'
F U2 B' R U' R' L
D2 F U2 R U' L' R'
D2 F U2 R U' R' L'
F' D L' F U' L U2
F' D L' F B2 U R'
F' D L' B2 F U R'
F' D U L' F U F'
U2 F B' R' U' L R
U2 F B' R' U' R L
D2 F' L' U' L R U2
D2 F' L' U' R L U2
D F' L' F U' L U2
D F' L' F B2 U R'
D2 F' R U L' R' U
D2 F' R U R' L' U
D F' L' B2 F U R'
D F' U L' F U F'
U2 F' B' R' U' L R
U2 F' B' R' U' R L
U F2 L' U F2 B' L
U F2 L' U B' L F2
U F2 L' U B' F2 L
U2 F2 B' R' U' L R
U2 F2 B' R' U' R L
L2 B U' L2 R' F' U2
L2 B U' R' L2 F' U2
L2 B U' R' F' L2 U2
F' B L' U' L R' U2
F' B L' U' R' L U2
L B U' L' R' F' U2
L B U' R' L' F' U2
F' B L' B2 U L R'
F' B L' B2 U R' L
F' B R' U L' R U
F' B R' U R L' U
U2 B' L U L' R' U'
U2 B' L U R' L' U'
B' F U2 R U' L R'
B' F U2 R U' R' L
U B' L' B' L2 D' R2
U2 B' R' U' L R D
U2 B' R' U' L R D'
U2 B' R' U' L R D2
U2 B' R' U' L D R
U2 B' R' U' L D' R
U2 B' R' U' L D2 R
U2 B' R' U' R L D
U2 B' R' U' R L D'
U2 B' R' U' R L D2
U2 B' R' U' R D L
U2 B' R' U' R D' L
U2 B' R' U' R D2 L
U2 B' R' U' D L R
U2 B' R' U' D R L
U2 B' R' U' D' L R
U2 B' R' U' D' R L
U2 B' R' U' D2 L R
U2 B' R' U' D2 R L
U2 B' R' D U' L R
U2 B' R' D U' R L
U2 B' R' D' U' L R
U2 B' R' D' U' R L
U2 B' R' D2 U' L R
U2 B' R' D2 U' R L
B' F' L' U' L U2 L
F' B' L' U' L U2 L
B' F' L' B2 U L2 R'
B' F' L' B2 U R' L2
F' B' L' B2 U L2 R'
F' B' L' B2 U R' L2
B F' L' U' L R' U2
B F' L' U' R' L U2
L2 B' U' L2 U2 L' B'
B F' L' B2 U L R'
B F' L' B2 U R' L
U2 B' D R' U' L R
U2 B' D R' U' R L
B F' R' U L' R U
B F' R' U R L' U
U2 B' D' R' U' L R
U2 B' D' R' U' R L
U2 B' D2 R' U' L R
U2 B' D2 R' U' R L
U2 B' F R' U' L R
U2 B' F R' U' R L
U2 B' F' R' U' L R
U2 B' F' R' U' R L
U2 B' F2 R' U' L R
U2 B' F2 R' U' R L
F B' U2 R U' L R'
F B' U2 R U' R' L
