D2 F L' U' R B'
D2 F L' U' B' R
F L' U' D' R F' B'
F L' U' D' R B' F'
F L' U' D' B' R F'
F L' D' U' R F' B'
F L' D' U' R B' F'
F L' D' U' B' R F'
D' L' F U' R F' B'
D' L' F U' R B' F'
D' L' F U' B' R F'
D L' F' U' F2 R B'
D L' F' U' F2 B' R
D L' F' U' B' F2 R
D L' F2 U' F' R B'
D L' F2 U' F' B' R
D L' F2 U' B' F' R
D2 R F L' U' R B'
D2 R F L' U' B' R
D2 R' F L' U' R B'
D2 R' F L' U' B' R
L' U2 B R' U B2 R'
L' U2 B2 U B R' F'
D2 R2 F L' U' R B'
D2 R2 F L' U' B' R
L' D' F U' R F' B'
L' D' F U' R B' F'
L' D' F U' B' R F'
R' D2 F L' U' R B'
R' D2 F L' U' B' R
R2 D2 F L' U' R B'
R2 D2 F L' U' B' R
R D2 F L' U' R B'
R D2 F L' U' B' R
D2 F L' R' U' R2 B'
D2 F L' R' U' B' R2
D2 F L' R2 U' R' B'
D' F L' U' R F' B'
D' F L' U' R B' F'
D' F L' U' B' R F'
D2 F L' U' R D B'
D2 F L' U' R D' B'
D2 F L' U' R D2 B'
D2 F L' U' R B' D
D2 F L' U' R B' D'
D2 F L' U' R B' D2
D2 F L' U' R' B' R2
D2 F L' U' D R B'
D2 F L' U' D B' R
D2 F L' U' D' R B'
D2 F L' U' D' B' R
D2 F L' U' D2 R B'
D2 F L' U' D2 B' R
D2 F L' U' B R B2
D2 F L' U' B' R D
D2 F L' U' B' R D'
D2 F L' U' B' R D2
D2 F L' U' B' D R
D2 F L' U' B' D' R
D2 F L' U' B' D2 R
D2 F L' D U' R B'
D2 F L' D U' B' R
D2 F L' D' U' R B'
D2 F L' D' U' B' R
D2 F L' D2 U' R B'
D2 F L' D2 U' B' R
D F L' U' R F B'
D F L' U' R B' F
D F L' U' B' R F
D2 F R' L' U' R2 B'
D2 F R' L' U' B' R2
D2 F R2 L' U' R' B'
F U2 B R' U R2 B
L' F U' D' R F' B'
L' F U' D' R B' F'
L' F U' D' B' R F'
D2 F D L' U' R B'
D2 F D L' U' B' R
D2 F D' L' U' R B'
D2 F D' L' U' B' R
F D L' U' R F B'
F D L' U' R B' F
F D L' U' B' R F
L' F D' U' R F' B'
L' F D' U' R B' F'
L' F D' U' B' R F'
D2 F D2 L' U' R B'
D2 F D2 L' U' B' R
F D' L' U' R F' B'
F D' L' U' R B' F'
F D' L' U' B' R F'
U2 B R' U' L F' U2
U2 B R' U' F' L U2
L' B' U L F B U'
L' B' U L B F U'
U2 B2 R U B R' F'
