R2 U B R' F' L'
R2 U' B L R' F
R2 U' B L F R'
R2 U' B R' L F
R' B L U' R' B
R2 L U B R' F' L'
R2 L U' B L R' F
R2 L U' B L F R'
R2 L U' B R' L F
B L R2 U' B L R
B L R2 U' B R L
R' L B L U' R' B
R2 L' U B R' F' L'
R2 L' U' B L R' F
R2 L' U' B L F R'
R2 L' U' B R' L F
R' L' B L U' R' B
L' R' B L U' R' B
L2 R' B L U' R' B
L R' B L U' R' B
L' R2 U B R' F' L'
L2 R2 U B R' F' L'
R2 L2 U B R' F' L'
L R2 U B R' F' L'
L' R2 U' B L R' F
L' R2 U' B L F R'
L' R2 U' B R' L F
L2 R2 U' B L R' F
L2 R2 U' B L F R'
R2 L2 U' B L R' F
L2 R2 U' B R' L F
R2 L2 U' B L F R'
R2 L2 U' B R' L F
L R2 U' B L R' F
L R2 U' B L F R'
L R2 U' B R' L F
R' L2 B L U' R' B
R2 U L B R' F' L'
R2 U L' B R' F' L'
R2 U L2 B R' F' L'
R2 U F' L' B R' F'
R2 U F' B L' R' F'
R2 U F' B R' L' F'
R2 U B L R' F' L'
R2 U B L' R' F' L'
R2 U B L2 R' F' L'
R2 U B R' L F' L'
R2 U B R' L' F' L'
R2 U B R' L2 F' L'
R2 U B R' D F' L'
R2 U B R' D' F' L'
R2 U B R' D2 F' L'
R2 U B R' F' L' D
R2 U B R' F' L' D'
R2 U B R' F' L' D2
R2 U B R' F' D L'
R2 U B R' F' D' L'
R2 U B R' F' D2 L'
R2 U B D R' F' L'
R2 U B D' R' F' L'
R2 U B D2 R' F' L'
R2 U B F' L' R' F'
R2 U B F' R' L' F'
R2 U' L F B L R'
R2 U' L F B R' L
R2 U' L B R' F L
R2 U' L B F L R'
R2 U' L B F R' L
R2 U' F B L R' F
R2 U' F B L F R'
R2 U' F B R' L F
R2 U' F' B L R' F
R2 U' F' B L F R'
R2 U' F' B R' L F
R2 U' F2 B L R' F
R2 U' F2 B L F R'
R2 U' F2 B R' L F
R2 U' B L R F R2
R2 U' B L R' D F
R2 U' B L R' D' F
R2 U' B L R' D2 F
R2 U' B L R' F D
R2 U' B L R' F D'
R2 U' B L R' F D2
R2 U' B L D R' F
R2 U' B L D F R'
R2 U' B L D' R' F
R2 U' B L D' F R'
R2 U' B L D2 R' F
R2 U' B L D2 F R'
R2 U' B L F R' D
R2 U' B L F R' D'
R2 U' B L F R' D2
R2 U' B L F D R'
R2 U' B L F D' R'
R2 U' B L F D2 R'
R2 U' B L F' R' F2
R2 U' B R L F R2
R2 U' B R' L D F
R2 U' B R' L D' F
R2 U' B R' L D2 F
R2 U' B R' L F D
R2 U' B R' L F D'
R2 U' B R' L F D2
R2 U' B R' D L F
R2 U' B R' D' L F
R2 U' B R' D2 L F
R2 U' B R' F L F
R2 U' B R' F' L F
R2 U' B R' F2 L F
R2 U' B D L R' F
R2 U' B D L F R'
R2 U' B D R' L F
R2 U' B D' L R' F
R2 U' B D' L F R'
R2 U' B D' R' L F
R2 U' B D2 L R' F
R2 U' B D2 L F R'
R2 U' B D2 R' L F
R2 U' B F L R' F
R2 U' B F L F R'
R2 U' B F R' L F
R2 U' B F' L R' F
R2 U' B F' L F R'
R2 U' B F' R' L F
R2 U' B F2 L R' F
R2 U' B F2 L F R'
R2 U' B F2 R' L F
U2 R' B U' R' F' B
U2 R' B U' R' B F'
U R' B U' F' R' B
B R2 L U' B L R
B R2 L U' B R L
R' U2 B U' R' F' B
R' U2 B U' R' B F'
U2 R2 U' B L R' F'
U2 R2 U' B R' L F'
U2 R2 U' B R' F' L
R2 F U B R' F' L'
R2 F U' B L R' F
R2 F U' B L F R'
R2 F U' B R' L F
R' F B L U' R' B
R F' R U B R' F'
R2 F' U B R' F' L'
R2 F' U' B L R' F
R2 F' U' B L F R'
R2 F' U' B R' L F
R' F' B L U' R' B
R2 F2 U B R' F' L'
R2 F2 U' B L R' F
R2 F2 U' B L F R'
R2 F2 U' B R' L F
R' F2 B L U' R' B
R' B L R U' R2 B
R' B L U' R' D B
R' B L U' R' D' B
R' B L U' R' D2 B
R' B L U' R' B D
R' B L U' R' B D'
R' B L U' R' B D2
R' B L F U' R' B
R' B L F' U' R' B
R' B L F2 U' R' B
R' B R L U' R2 B
R' B D2 L U' R' B'
R' B F L U' R' B
R' B F' L U' R' B
R' B F2 L U' R' B
R2 B' R' F' U B2 R'
