F' L R F U' L2
F2 L F R U' L'
F' R L F U' L2
F' L R D' F B2 U'
F' L R D' B2 F U'
F' L R F U' L2 D
F' L R F U' L2 D'
F' L R F U' L2 D2
F' L R F D' B2 U'
F' L R F B U' L2
F' L R F B' U' L2
F' L R F B2 U' L2
F2 L R F R U' L'
F' L R B F U' L2
F' L R B' F U' L2
F' L R B2 F U' L2
F' L R' F R2 U' L2
F2 L R' F R U' L'
F' L R2 F R' U' L2
F2 L R2 F R U' L'
U L U2 F L' U R
F' L D' R F B2 U'
F' L D' R B2 F U'
F' L D' B2 R F U'
F2 L F R U' L' D
F2 L F R U' L' D'
F2 L F R U' L' D2
F2 L F R U' D L'
F2 L F R U' D' L'
F2 L F R U' D2 L'
F2 L F R D U' L'
F2 L F R D' U' L'
F2 L F R D2 U' L'
F2 L F R B U' L'
F2 L F R B' U' L'
F2 L F R B2 U' L'
D' L F U R U2 B'
D L F U R F' U2
F2 L F D R U' L'
F2 L F D' R U' L'
F2 L F D2 R U' L'
F2 L F B R U' L'
F2 L F B' R U' L'
F2 L F B2 R U' L'
F' L B R F U' L2
F2 L B F R U' L'
F' L B' R F U' L2
F2 L B' F R U' L'
F' L B2 R F U' L2
F2 L B2 F R U' L'
F' L' U L2 R F U'
F' L' U R L2 F U'
F L' D B' U F2 L'
F L' B' U D F2 L'
F L' B' D U F2 L'
F' R L D' F B2 U'
F' R L D' B2 F U'
F' R L F U' L2 D
F' R L F U' L2 D'
F' R L F U' L2 D2
F' R L F D' B2 U'
F' R L F B U' L2
F' R L F B' U' L2
F' R L F B2 U' L2
F2 R L F R U' L'
F' R L B F U' L2
F' R L B' F U' L2
F' R L B2 F U' L2
F' R D L F U' L2
F' R D' L F U' L2
F' R D2 L F U' L2
F' R F' L F U' L'
F' R' L F R2 U' L2
F2 R' L F R U' L'
F' R2 L F R' U' L2
F2 R2 L F R U' L'
L D F U R F' U2
L F R U2 L' U L
F' D L R F U' L2
L F U R U L' U
L F U2 L' U' R U2
L F U2 L' F2 U L'
F' D R L F U' L2
R' F' L R F U' L2
D' F' L F U' B' L2
R2 F' L R F U' L2
R F' L R F U' L2
L' F' L2 R F U' L
R' F' R L F U' L2
L' F' R L2 F U' L
R2 F' R L F U' L2
R F' R L F U' L2
L F' R U' L' D R2
L F' R U' D L' R2
L F' R U' D R2 L'
L F' R D U' L' R2
L F' R D U' R2 L'
L F' R F2 U R U2
F' D' L R F U' L2
F2 D' L F R B' U'
F2 D' L F B' R U'
F2 D' L B' F R U'
F' D' R L F U' L2
L F' D R U' L' R
L F' D R U' R L'
R' F2 L F R U' L'
D' F2 L F U' B' L'
R2 F2 L F R U' L'
L' F2 L2 F R U' L'
R F2 L F R U' L'
F' D2 L R F U' L2
F' D2 R L F U' L2
