F L' U' B2
F L' R U' B2
F L' R' U' B2
F L' R2 U' B2
F L' U' B2 D
F L' U' B2 D'
F L' U' B2 D2
F L' D' R2 U'
F R L' U' B2
F R' L' U' B2
F R2 L' U' B2
R' F L' U' B2
R2 F L' U' B2
R F L' U' B2
F D' L' R2 U'
F D' R2 L' U'
F L U' B2 D F2
F2 L F' L' U' B2
F' L F2 L' U' B2
F L' R U' B2 D
F L' R U' B2 D'
F L' R U' B2 D2
F L' R D' R2 U'
F L' R' U' B2 D
F L' R' U' B2 D'
F L' R' U' B2 D2
F L' R' D' R2 U'
D' L' R2 U' F R
F L' R2 U' B2 D
F L' R2 U' B2 D'
F L' R2 U' B2 D2
F L' R2 D' R2 U'
F L' U D2 F2 U2
F L' U F U2 B2
F L' U F' U2 B2
F L' U F2 U2 B2
F L' U' L B2 L'
F L' U' L2 B2 L2
F L' U' R' B2 R
F L' U' R2 B2 R2
F L' U' B D B
F L' U' B D' B
F L' U' B D2 B
F L' U' B' D B'
F L' U' B' D' B'
F L' U' B' D2 B'
F L' U2 L U B2
F L' U2 L' U B2
F L' U2 L2 U B2
F L' U2 D L2 U
F L' D U2 L2 U
F L' D' R2 U' D
F L' D' R2 U' D'
F L' D' R2 U' D2
F L' D' R2 D U'
F L' D' R2 D' U'
F L' D' R2 D2 U'
F L' D2 U F2 U2
F2 L' F' L' U' B2
F' L' F2 L' U' B2
F L2 D' L R2 U'
F L2 D' R2 L U'
F2 L2 F' L' U' B2
F' L2 F2 L' U' B2
F R L' U' B2 D
F R L' U' B2 D'
F R L' U' B2 D2
F R L' D' R2 U'
F R D' L' R2 U'
F R D' R2 L' U'
F R' L' U' B2 D
F R' L' U' B2 D'
F R' L' U' B2 D2
F R' L' D' R2 U'
F R' D' L' R2 U'
F R' D' R2 L' U'
D' R2 L' U' F R
F R2 L' U' B2 D
F R2 L' U' B2 D'
F R2 L' U' B2 D2
F R2 L' D' R2 U'
D' R2 D F L' U'
F R2 D' L' R2 U'
F R2 D' R2 L' U'
D' R2 F L' U' F
B2 U F L' B2 U'
B2 U F B2 L' U'
B2 U B2 F L' U'
F U' B2 U L' U'
R' F L' R U' B2
R' F L' R' U' B2
R' F L' R2 U' B2
R' F L' U' B2 D
R' F L' U' B2 D'
R' F L' U' B2 D2
R' F L' D' R2 U'
U' F L' U' L B2
D' F L' R2 U' F
R2 F L' R U' B2
R2 F L' R' U' B2
R2 F L' R2 U' B2
R2 F L' U' B2 D
R2 F L' U' B2 D'
R2 F L' U' B2 D2
R' F R L' U' B2
R2 F L' D' R2 U'
R' F R' L' U' B2
L F L' F U' B2
R F L' R U' B2
R F L' R' U' B2
R F L' R2 U' B2
R2 F R L' U' B2
R F L' U' B2 D
R F L' U' B2 D'
R F L' U' B2 D2
R' F R2 L' U' B2
R F L' D' R2 U'
R2 F R' L' U' B2
D' F R2 L' U' F
D' F R2 L' U' F
R2 F R2 L' U' B2
R F R L' U' B2
R F R' L' U' B2
R F R2 L' U' B2
R' F D' L' R2 U'
R' F D' R2 L' U'
R2 F D' L' R2 U'
F D L' U2 L' U
R2 F D' R2 L' U'
R F D' L' R2 U'
R F D' R2 L' U'
F D' L' R2 U' D
F D' L' R2 U' D'
F D' L' R2 U' D2
F D' L' R2 D U'
F D' L' R2 D' U'
F D' L' R2 D2 U'
F D' L' U' D B2
F D' L' D U' B2
F D' R2 L' U' D
F D' R2 L' U' D'
F D' R2 L' U' D2
F D' R2 L' D U'
F D' R2 L' D' U'
F D' R2 L' D2 U'
F D' R2 D L' U'
F D' R2 D' L' U'
F D' R2 D2 L' U'
F2 D' F' L' R2 U'
