L2 R2 D F' R U2
R2 L2 D F' R U2
L2 U L' F U B
L2 U L2 U B L
L2 U2 L B D L2
L2 U2 D' B' L B2
L2 U2 B2 D' B' L
L2 D R2 F' R U2
L2 D F U2 L' B
L2 D F U2 B L'
L2 D F2 U2 B L
D' U B2 U B' L
L2 D' U2 B' L B2
U D' B2 U B' L
D2 L U F U B R2
D' L U F B2 U B'
D' L U B2 F U B'
R2 L F' L U F2 U
R2 L F' L U2 D' L2
R2 L F' L D R2 U2
R2 L F' L D' U2 L2
R2 L F' D L R2 U2
R2 L F' D R2 L U2
R2 L F' D' L U2 L
L2 R' U F' L' F U
U L B2 U R' B' L
L2 R' U2 D' L' B' L
L2 R' D R' F' R U2
L2 R' D F U2 L' B'
L2 R' D F' R U2 B
L2 R' D' U2 L' B' L
D2 L' U' B' U' R2 B2
D2 L' U' B' U' B2 R2
D L' U' F2 B' U' B2
D L' U' B' F2 U' B2
D2 L' U2 B R2 D L2
D L' U2 B D L2 R2
D L' U2 B D R2 L2
R' L2 U F' L' F U
R' L2 U2 D' L' B' L
D2 L' B R2 D L2 F
D L' B D L2 R2 F
D L' B D L2 F R2
D L' B D R2 L2 F
R' L2 D R' F' R U2
R' L2 D F U2 L' B'
D2 L' B' U' R2 F' B2
D2 L' B' U' R2 B2 F'
R' L2 D F' R U2 B
L2 R2 D F' R U2 D
L2 R2 D F' R U2 D'
L2 R2 D F' R U2 D2
L2 R2 D F' R D U2
L2 R2 D F' R D' U2
L2 R2 D F' R D2 U2
R2 L2 D F' R U2 D
R2 L2 D F' R U2 D'
R2 L2 D F' R U2 D2
R2 L2 D F' R D U2
R2 L2 D F' R D' U2
R2 L2 D F' R D2 U2
L2 R2 D F' D R U2
L2 R2 D F' D' R U2
L2 R2 D F' D2 R U2
R2 L2 D F' D R U2
R2 L2 D F' D' R U2
R2 L2 D F' D2 R U2
R' L2 D' U2 L' B' L
F' L2 R2 D F' R U2
F2 L2 R2 D F' R U2
L R2 F' L U F2 U
L R2 F' L U2 D' L2
L R2 F' L D R2 U2
L R2 F' L D' U2 L2
F L2 R2 D F' R U2
F' L2 U L' F U B
F' L2 U L2 U B L
F2 L2 U L' F U B
F2 L2 U L2 U B L
L R2 F' D L R2 U2
L R2 F' D R2 L U2
L R2 F' D' L U2 L
F L2 U L' F U B
F L2 U L2 U B L
U' L2 U' L2 U' B L
L2 R2 F2 D F U2 L'
R2 L2 F2 D F U2 L'
F' L2 U2 L B D L2
F2 L2 U2 L B D L2
U' L2 U2 D F2 B L
U' L2 U2 D B L F2
U' L2 U2 D B F2 L
F' L2 U2 D' B' L B2
F L2 U2 L B D L2
F2 L2 U2 D' B' L B2
U' L2 U2 B D L F2
U' L2 U2 B D F2 L
F' L2 U2 B2 D' B' L
F L2 U2 D' B' L B2
F2 L2 U2 B2 D' B' L
F' L2 D R2 F' R U2
F L2 U2 B2 D' B' L
F2 L2 D R2 F' R U2
U' L2 D U2 F2 B L
U' L2 D U2 B L F2
U' L2 D U2 B F2 L
F' L2 D F U2 L' B
F' L2 D F U2 B L'
F' L2 D F2 U2 B L
F2 L2 D F U2 L' B
F2 L2 D F U2 B L'
F L2 D R2 F' R U2
F2 L2 D F2 U2 B L
F L2 D F U2 L' B
F L2 D F U2 B L'
F L2 D F2 U2 B L
F' L2 D' U2 B' L B2
F2 L2 D' U2 B' L B2
L2 U L U B D L2
F L2 D' U2 B' L B2
L2 U L U2 B' U' B2
L2 U L' D F U B
L2 U L' D' F U B
L2 U L' D2 F U B
L2 U L' F L U B
L2 U L' F L' U B
L2 U L' F L2 U B
L2 U L' F U D B
L2 U L' F U D' B
L2 U L' F U D2 B
L2 U L' F U B D
L2 U L' F U B D'
L2 U L' F U B D2
L2 U L' F D U B
L2 U L' F D' U B
L2 U L' F D2 U B
L2 U L2 U L B L
L2 U L2 U L' B L
L2 U L2 U L2 B L
L2 U L2 U D B L
L2 U L2 U D' B L
L2 U L2 U D2 B L
L2 U L2 U B L D
L2 U L2 U B L D'
L2 U L2 U B L D2
L2 U L2 U B D L
L2 U L2 U B D' L
L2 U L2 U B D2 L
L2 U L2 D U B L
L2 U L2 D' U B L
L2 U L2 D2 U B L
L2 U L2 F U B L
L2 U L2 F' U B L
L2 U L2 F2 U B L
L2 U D F U L' B
L2 U D F U B L'
B2 L2 B2 D F U2 L'
L2 U F L' F U B
L2 U F L2 U B L
L U F U B2 R' B'
L U F U' L U2 B
L2 U F' L' F U B
L2 U F' L2 U B L
L U F B2 U R' B'
L2 U F2 L' F U B
L2 U F2 L2 U B L
L U B2 F U R' B'
L2 U' L B' L' U' B2
L2 U' D' B' U' L B2
L' U' F2 B' U' R B2
L' U' F2 B' U' B2 R
L' U' B' U L' U2 B2
L' U' B' F2 U' R B2
L' U' B' F2 U' B2 R
L2 U' B2 U' D' B' L
L2 U' B2 D' U' B' L
L2 U2 L U B' U' B2
L2 U2 L D B D L2
L2 U2 L D' B D L2
L2 U2 L D2 B D L2
L2 U2 L B L D L2
L2 U2 L B L' D L2
L2 U2 L B L2 D L2
L2 U2 L B U B2 U'
L2 U2 L B D L2 D
L2 U2 L B D L2 D'
L2 U2 L B D L2 D2
L2 U2 L' U' F U B
L2 U2 L' B U' F U
L2 U2 D F L' F' B
L2 U2 D F L' B F'
L2 U2 D F B L' F'
L2 U2 D B F L' F'
L2 U2 D B2 D2 B' L
L2 U2 D' L B' L B2
L2 U2 D' L' B' L B2
L2 U2 D' L2 B' L B2
L2 U2 D' B U2 R' U2
L2 U2 D' B' L B2 D
L2 U2 D' B' L B2 D'
L2 U2 D' B' L B2 D2
L2 U2 D' B' L' B2 L2
L2 U2 D' B' L2 B2 L'
L2 U2 D2 B2 D B' L
F' R2 L2 D F' R U2
