D L R D' F2 B'
D L R D' B' F2
D L R B' D' F2
D L B' D' R F'
R' U R2 D L B'
D R L D' F2 B'
D R L D' B' F2
D R L B' D' F2
D2 R D' L F2 B'
D2 R D' L B' F2
D2 R D' F2 L B'
D' R' U L B R2
D R' U L R2 B'
D R' U L B' R2
D R' U R2 L B'
R D L D2 F2 B'
R D L D2 B' F2
R D' F2 D2 L B'
D' L R U' R2 U B
D L R U' R2 U B'
D L R D' F2 D B'
D L R D' F2 D' B'
D L R D' F2 D2 B'
D L R D' F2 B' D
D L R D' F2 B' D'
D L R D' F2 B' D2
D L R D' B' F2 D
D L R D' B' F2 D'
D L R D' B' F2 D2
D L R D2 B' D F2
D L R F D' F2 B'
D L R F D' B' F2
D L R F B' D' F2
D L R F' D' F2 B'
D L R F' D' B' F2
D L R F' B' D' F2
D L R F2 D' F2 B'
D L R F2 D' B' F2
D L R F2 B' D' F2
D L R B' U' R2 U
D L R B' D' F2 D
D L R B' D' F2 D'
D L R B' D' F2 D2
D L R B' F D' F2
D L R B' F' D' F2
D L R B' F2 D' F2
D L R B2 D' F2 B
D L R B2 D' B F2
D' L R' B R2 D' F2
D L R' B' R2 D' F2
B2 L U R' U2 R2 B
B2 L U R' F' U2 R2
L2 R D L B' L2 F
D' L U' R' U B R2
D L U' R' U R2 B'
D L U' R' U B' R2
R2 L D' R' D' F2 B
R2 L D' R' D' B F2
R2 L D' R' B D' F2
L R D' R' B R F2
R L D' R' B R F2
L R D' F2 R' B R
R L D' F2 R' B R
D L D R D' F2 B'
D L D R D' B' F2
D L D R B' D' F2
D L D B' D' R F'
D L D' R D' F2 B'
D L D' R D' B' F2
D L D' R B' D' F2
D L D' B' D' R F'
D L D2 R D' F2 B'
D L D2 R D' B' F2
D L D2 R B' D' F2
D L D2 B' D' R F'
R' L B' L U L' R2
R' L B' L U R2 L'
L2 R B' L' D' F2 B2
L2 R B' L' D' B2 F2
L R B' U' L R2 U
L R B' U' R2 L U
R L B' U' L R2 U
R L B' U' R2 L U
B' L B R' U L R2
B' L B R' U R2 L
D L B' D' R D F'
D L B' D' R D' F'
D L B' D' R D2 F'
D L B' D' R F' D
D L B' D' R F' D'
D L B' D' R F' D2
D' L' R' U L2 B R2
D' L' R' U B L2 R2
D' L' R' U B R2 L2
D L' R' U L2 R2 B'
D L' R' U L2 B' R2
D L' R' U R2 L2 B'
R' L' B' L U L R2
R' L' B' L U R2 L
L' R' B' L U L R2
L' R' B' L U R2 L
L2 R' B' L U L2 R2
L2 R' B' L U R2 L2
L R' B' L U L' R2
L R' B' L U R2 L'
R L2 D L B' L2 F
L R2 D' R' D' F2 B
L R2 D' R' D' B F2
L R2 D' R' B D' F2
D L2 R D' L' F2 B'
D L2 R D' L' B' F2
D' L2 R' U L' B R2
D' L2 R' U B L' R2
D' L2 R' U B R2 L'
R' L2 B' L U L2 R2
R' L2 B' L U R2 L2
R L2 B' L' D' F2 B2
R L2 B' L' D' B2 F2
R' U L R' D' R' B
R' U R D L R B'
R' U R D L B' R
R' U R D R L B'
R' U R' L D' R' B
R' U R' D L R' B'
R' U R' D R' L B'
R' U R' D' L R' B
R' U R' D' R' L B
R' U R2 D L D B'
R' U R2 D L D' B'
R' U R2 D L D2 B'
R' U R2 D L B' D
R' U R2 D L B' D'
R' U R2 D L B' D2
R' U D L D' R2 B'
R' U D L D' B' R2
D' R L U' R2 U B
D R L U' R2 U B'
D R L D' F2 D B'
D R L D' F2 D' B'
D R L D' F2 D2 B'
D R L D' F2 B' D
D R L D' F2 B' D'
D R L D' F2 B' D2
D R L D' B' F2 D
D R L D' B' F2 D'
D R L D' B' F2 D2
D R L D2 B' D F2
D R L F D' F2 B'
D R L F D' B' F2
D R L F B' D' F2
D R L F' D' F2 B'
D R L F' D' B' F2
D R L F' B' D' F2
D R L F2 D' F2 B'
D R L F2 D' B' F2
D R L F2 B' D' F2
D R L B' U' R2 U
D R L B' D' F2 D
D R L B' D' F2 D'
D R L B' D' F2 D2
D R L B' F D' F2
D R L B' F' D' F2
D R L B' F2 D' F2
D R L B2 D' F2 B
D R L B2 D' B F2
D R L2 D' L' F2 B'
D R L2 D' L' B' F2
D' R U' R2 U L B
D R U' R2 U L B'
U' R D L D2 F2 B'
U' R D L D2 B' F2
U2 R D L D2 F2 B'
U2 R D L D2 B' F2
U R D L D2 F2 B'
U R D L D2 B' F2
D2 R D' L F2 D B'
D2 R D' L F2 D' B'
D2 R D' L F2 D2 B'
D2 R D' L F2 B' D
D2 R D' L F2 B' D'
D2 R D' L F2 B' D2
D2 R D' L B' F2 D
D2 R D' L B' F2 D'
D2 R D' L B' F2 D2
D' R D' L' F2 L2 B'
D2 R D' F' L F' B'
D2 R D' F' L B' F'
D2 R D' F2 L D B'
D2 R D' F2 L D' B'
D2 R D' F2 L D2 B'
D2 R D' F2 L B' D
D2 R D' F2 L B' D'
D2 R D' F2 L B' D2
D' R D' F2 L2 B' L'
U' R D' F2 D2 L B'
U2 R D' F2 D2 L B'
D R D' F2 D L B'
U R D' F2 D2 L B'
D2 R F L D' F2 B2
D2 R F L D' B2 F2
D R F L D' F2 B'
D R F L D' B' F2
D R F L B' D' F2
D R F' L D' F2 B'
D R F' L D' B' F2
D R F' L B' D' F2
D R F2 L D' F2 B'
D R F2 L D' B' F2
D R F2 L B' D' F2
L U' R' B' L U R2
R U' R2 U D L B'
R U' R2 D U L B'
L U' D' R' U B R2
D' R' L B R2 D' F2
D' R' L' U L2 B R2
D' R' L' U B L2 R2
D' R' L' U B R2 L2
D R' L B' R2 D' F2
D R' L' U L2 R2 B'
D R' L' U L2 B' R2
D R' L' U R2 L2 B'
D' R' L2 U L' B R2
D' R' L2 U B L' R2
D' R' L2 U B R2 L'
D' R' U L B R2 D
D' R' U L B R2 D'
D' R' U L B R2 D2
D' R' U L B' R2 B2
D' R' U L B2 R2 B'
D' R' U L' B L2 R2
D' R' U L' B R2 L2
D' R' U L2 B L' R2
D' R' U L2 B R2 L'
D2 R' U R2 D' L B'
U' R' U R2 D L B'
D R' U L R B' R
D R' U L R2 D B'
D R' U L R2 D' B'
D R' U L R2 D2 B'
D R' U L R2 B' D
D R' U L R2 B' D'
D R' U L R2 B' D2
D R' U L B R2 B2
D R' U L B' R2 D
D R' U L B' R2 D'
D R' U L B' R2 D2
U2 R' U R2 D L B'
D R' U R L B' R
D R' U R2 L D B'
D R' U R2 L D' B'
D R' U R2 L D2 B'
D R' U R2 L B' D
D R' U R2 L B' D'
D R' U R2 L B' D2
U R' U R2 D L B'
D R' U' L B' R2 F'
D2 R' F L' U L2 R2
D2 R' F L' U R2 L2
D' R' F U L B R2
D R' F U L R2 B'
D R' F U L B' R2
D R' F U R2 L B'
D' R' F' U L B R2
D R' F' U L R2 B'
D R' F' U L B' R2
D R' F' U R2 L B'
D' R' F2 U L B R2
D R' F2 U L R2 B'
D R' F2 U L B' R2
D R' F2 U R2 L B'
R2 D L R' D' F2 B'
R2 D L R' D' B' F2
R2 D L R' B' D' F2
R D L U2 B2 U2 B
R D L D B' D F2
R D L D' B' D' F2
R' D L' B2 U L2 B'
R D L D2 F2 D B'
R D L D2 F2 D' B'
R D L D2 F2 D2 B'
R D L D2 F2 B' D
R D L D2 F2 B' D'
R D L D2 F2 B' D2
R D L D2 B' F2 D
R D L D2 B' F2 D'
R D L D2 B' F2 D2
R D L F D2 F2 B'
R D L F D2 B' F2
R D L F' D2 F2 B'
R D L F' D2 B' F2
R D L F2 D2 F2 B'
R D L F2 D2 B' F2
R D L B' L2 F L2
R D L B' U2 B' U2
R D L' B' L2 F B'
R D L' B' L2 B' F
R D L2 D2 L' F2 B'
R D L2 D2 L' B' F2
R2 D R U L R2 B'
R2 D R U L B' R2
R2 D R U R2 L B'
R2 D R' L D' F2 B'
R2 D R' L D' B' F2
R2 D R' L B' D' F2
R' D U L D' R2 B'
R' D U L D' B' R2
U' D L R D' F2 B'
U' D L R D' B' F2
