U2 L' U' B' U' F
U2 L B' L2 U' B' U'
F2 L' R U B U' F
U2 L' R U' B' U' F
F2 L' R F U B U'
U2 L' R' U' B' U' F
F2 L' R' F R2 D' L2
F L' R' F R D' L2
F L' R' F D' L2 R
F L' R' F D' R L2
U2 L' R2 U' B' U' F
F2 L' R2 D' R' F L'
F2 L' R2 D' F L' R'
F2 L' R2 D' F R' L'
F L' R2 D' F L' R
F L' R2 D' F R L'
R' L' F D' L2 D2 R2
L' R' F D' L2 D2 R2
U2 L' U' D B' U' F
U2 L' U' D' B' U' F
U2 L' U' D2 B' U' F
U2 L' U' B' U' D F
U2 L' U' B' U' D' F
U2 L' U' B' U' D2 F
U2 L' U' B' U' F D
U2 L' U' B' U' F D'
U2 L' U' B' U' F D2
U2 L' U' B' D U' F
U2 L' U' B' D' U' F
U2 L' U' B' D2 U' F
U2 L' U2 F U B' U'
U2 L' D U' B' U' F
U2 L' D' U' B' U' F
U2 L' D2 U' B' U' F
F L' F R U B U'
U2 L' B U' B2 U' F
U2 L' B U2 D F L2
U2 L' B U2 F D L2
U2 L' B D U2 F L2
U2 L' B D' R2 U2 F
U2 L' B2 U' B U' F
F2 L2 R U B L U'
U2 L2 D L U2 F L'
F2 R L' U B U' F
U2 R L' U' B' U' F
F2 R L' F U B U'
F2 R L2 U B L U'
F2 R U L' B U' F
F2 R U B L' U' F
R U B U L' U2 F
D2 R F2 R D' F L'
U2 R' L' U' B' U' F
F2 R' L' F R2 D' L2
F R' L' F R D' L2
F R' L' F D' L2 R
F R' L' F D' R L2
L2 U2 L U F R U
R' U2 L' U F' U F2
R' U2 L' U2 F D' L2
R2 U2 L' U2 D' F L'
R2 U2 L' D' U2 F L'
R U2 L' U' B U' F
L U2 L2 U2 D F L'
L U2 L2 D U2 F L'
U2 R2 L' U' B' U' F
F2 R2 L' D' R' F L'
F2 R2 L' D' F L' R'
F2 R2 L' D' F R' L'
F R2 L' D' F L' R
F R2 L' D' F R L'
D' R2 D' F2 R F' L'
D R2 D' F L' F R
B' U L' U2 F B L
B' U L' U2 B F L
F' U F' U' L' R F
F' U F' U' R L' F
F U F' U' L' F R
U2 D' L' U' B' L U'
R2 D' F D L' F R
R2 D' F2 D' R F' L'
D' U2 L' U' B' L U'
L D2 L2 R2 D' F L'
L D2 R2 L2 D' F L'
L D2 R2 D' L2 F L'
R' D2 F2 R F' D' L2
R' F L D' L2 F R
R' F L' D' F L2 R
R' F L' D' F R L2
R2 F L' D' F L' R
R2 F L' D' F R L'
U F' U' L' F' R F2
R2 F2 L' R F D' L2
R2 F2 L' D' R F L'
D2 F2 R U B U' F'
U F2 L' U' R F L'
R F2 L' R D' F L'
D2 F2 R F' U B U'
R2 F2 R L' F D' L2
R F2 R L' D' F L'
U F2 U' L' R F L'
U F2 U' R L' F L'
U F2 U' R F L' F
R' F2 D2 R F' D' L2
F2 D2 R U B U' F'
F2 D2 R F' U B U'
U2 B L' U' B' U' F
U' B U' L' U2 F L2
U2 B' L' U' B' U' F
U' B' U' L' R' U2 F
U' B' U' R' L' U2 F
U2 B2 L' U' B' U' F
