U L2 B2 R' B L
L2 U B2 R' B L
D2 U' L' F U2 L'
B U' L' R' U2 B
B U' R' L' U2 B
U' D2 L' F U2 L'
U L R' B' L B2 R'
D2 L U D2 R2 B' L
D2 L U D2 B' L R2
D2 L U D2 B' R2 L
D2 L U' L2 F U2 L'
B L U' L2 R' U2 B
B L U' R' L2 U2 B
D2 L D2 U R2 B' L
D2 L D2 U B' L R2
D2 L D2 U B' R2 L
U L B' L B2 R' B
U L B' D2 L R2 B'
U L B' D2 L B' R2
U L B' D2 R2 L B'
U' L' R D2 F' R U2
U' L' R' U2 B' L B2
U' L' R2 U2 L' B' L
U' L' U2 B' D2 L B'
U' L' B R' B' U2 B2
B' L2 U B2 L' R' B
B' L2 U B2 R' L' B
B' L2 U B2 R' B L'
B L2 U B2 L R' B
B L2 U B2 R' L B
B L2 U' L R' U2 B
B L2 U' R' L U2 B
U' L2 U2 B2 R' B L
L U L B2 R' B L
L U R' B' L B2 R'
U L2 B' L B' R' B
B' L2 B2 U L' R' B
B' L2 B2 U R' L' B
B' L2 B2 U R' B L'
U L2 B' D2 L B' R'
U L2 B2 L R' B L
U L2 B2 L' R' B L
B L2 B2 U L R' B
B L2 B2 U R' L B
U L2 B2 L2 R' B L
U L2 B2 R' L B L
U L2 B2 R' L' B L
U L2 B2 R' L2 B L
U L2 B2 R' D B L
U L2 B2 R' D' B L
U L2 B2 R' D2 B L
U L2 B2 R' B L D
U L2 B2 R' B L D'
U L2 B2 R' B L D2
U L2 B2 R' B D L
U L2 B2 R' B D' L
U L2 B2 R' B D2 L
U' R L' D2 F' R U2
L2 U B' L B' R' B
L U B' L B2 R' B
L2 U B' D2 L B' R'
L2 U B2 L R' B L
L2 U B2 L' R' B L
L U B' D2 L R2 B'
L U B' D2 L B' R2
L U B' D2 R2 L B'
L2 U B2 L2 R' B L
L2 U B2 R' L B L
L2 U B2 R' L' B L
L2 U B2 R' L2 B L
L2 U B2 R' D B L
L2 U B2 R' D' B L
L2 U B2 R' D2 B L
L2 U B2 R' B L D
L2 U B2 R' B L D'
L2 U B2 R' B L D2
L2 U B2 R' B D L
L2 U B2 R' B D' L
L2 U B2 R' B D2 L
U' R D2 L' F' R U2
U R B' L D2 R2 B
U' R' L' U2 B' L B2
U R' L B' L B2 R'
U R' B U2 L' R' U2
U R' B U2 R' L' U2
U R' B' L B2 D2 R2
U R' B' L2 B2 L' R'
U R' B' L2 B2 R' L'
U' R2 L' U2 L' B' L
U R2 U2 L' U2 B' L
B' R2 D' F2 L R B
B' R2 D' F2 R L B
B2 R2 D' F2 R B L
B R2 D' F2 L' R B
