B R' U L B R'
B L U' R' U B R'
D L D' B' R' U2 B
D L B' R' U L U
B L' R' U L2 B R'
B L' R' U B L2 R'
B L' R' U B R' L2
B L2 R' U L' B R'
B L2 R' U B L' R'
B L2 R' U B R' L'
B R' L' U L2 B R'
B R' L' U B L2 R'
B R' L' U B R' L2
B R' L2 U L' B R'
B R' L2 U B L' R'
B R' L2 U B R' L'
B R' U L B R' D
B R' U L B R' D'
B R' U L B R' D2
B R' U L B D R'
B R' U L B D' R'
B R' U L B D2 R'
B R' U L' B L2 R'
B R' U L' B R' L2
B R' U L2 B L' R'
B R' U L2 B R' L'
B' R' U' L F U' B
B R' F U L B R'
B R' F' U L B R'
B R' F2 U L B R'
R' D L B' R' U2 B2
R' D L B' U2 B2 L
R2 D L B' R' F' U2
R D L F' B' R' U2
R D L B' F' R' U2
R D F' L B' R' U2
B2 U R' F' B' L B2
B U R' U L B R'
B2 U R' B' L F' B2
B2 U R' B' L B2 F'
B2 U R' B' F' L B2
B2 U' R' B' L F B2
B2 U' R' B' L B2 F
B U' R' U L B R'
B U2 R' U L B R'
R F' D L B' R' U2
U' B R' U B L R'
U' B R' U B R' L
U B R' F' U B R'
L B U R' U L B
F' B R' U L B R'
F2 B R' U L B R'
B F R' U L B R'
F B R' U L B R'
L B' R' U' L U' B
B F' R' U L B R'
U' B2 U R' F' B L
U' B2 U R' B L F'
U' B2 U R' B F' L
R' B2 U R' F' B' L
R' B2 U R' B' L F'
R' B2 U R' B' F' L
R' B2 U' R' B' L F
B F2 R' U L B R'
U B2 U R' F' L' B
U B2 U R' F' B L'
U B2 U R' B F' L'
U B2 U' R' B L F
