L F B R' U R'
L B R' F U R'
L B F R' U R'
R2 L F B R' U R
F' L F B R' U R'
L R B R' F U R2
F2 L F B R' U R'
R L B R' F U R2
F L F B R' U R'
D L F B2 R2 U F'
D L F B2 U' B U2
R2 L B F R' U R
F' L B R' F U R'
F2 L B R' F U R'
U2 L B R' F' U R'
F L B R' F U R'
U L B R' U L R'
U L B R' U R' L
F' L B F R' U R'
F2 L B F R' U R'
F L B F R' U R'
D L B2 R2 F U F2
D L B2 F R2 U F'
D L B2 F U' B U2
B' L' B' L2 R' U' R'
B' L' B' R' L2 U' R'
L R2 F B R' U R
L R2 B F R' U R
B R' U D' R' B L
B R' D' U R' B L
L U2 L2 B' L U' R2
L2 D L' B2 U F L'
L2 D B2 L' U F L'
L F R U D' R F'
L F R D' U R F'
L F R B R' U R2
L F R2 B R' U R
L F U R D' R F'
L F B R' U R' D
L F B R' U R' D'
L F B R' U R' D2
L F B R' U D R'
L F B R' U D' R'
L F B R' U D2 R'
L F B R' D U R'
L F B R' D' U R'
L F B R' D2 U R'
L F B D R' B2 U
L F B' U2 L U' R2
L F B' D B2 R' U
L F B2 R' U R' F'
L F B2 U R' F' R'
L F' B R' F2 U R'
L2 B L' R' F U R'
L2 B L' F R' U R'
L2 B R' L' F U R'
L B R' D F U R'
L B R' D' F U R'
L B R' D2 F U R'
L B R' F U R' D
L B R' F U R' D'
L B R' F U R' D2
L B R' F U D R'
L B R' F U D' R'
L B R' F U D2 R'
L B R' F D U R'
L B R' F D' U R'
L B R' F D2 U R'
L B D R' F B2 U
L B D R' B2 F U
L B D F R' B2 U
L B F R' U R' D
L B F R' U R' D'
L B F R' U R' D2
L B F R' U D R'
L B F R' U D' R'
L B F R' U D2 R'
L B F R' D U R'
L B F R' D' U R'
L B F R' D2 U R'
L B F D R' B2 U
L' B' L U2 L U R2
L B F' R' F2 U R'
L' B' D' L F2 U' B2
L' B' D' F2 L U' B2
L B' D F B2 R' U
L B' D B2 R' F U
L B' D B2 F R' U
L B' F U2 L U' R2
L B' F D B2 R' U
L B2 R' F U R' F'
L B2 F R' U R' F'
L B2 F U R' F' R'
