R' L D L F2 B'
R' L D L B' F2
R' L D F2 L B'
L R' D L F2 B'
L R' D L B' F2
L R' D F2 L B'
L' U' L' D' R' B
L' U' D' L' R' B
L' U' D' R' L' B
L' U' D' R' B L'
L D L R' F2 B'
L D L R' B' F2
L D L F2 R' B'
L D R' L F2 B'
L D R' L B' F2
L D R' F2 L B'
L D F2 L R' B'
L D F2 R' L B'
L' D' U' L' R' B
L' D' U' R' L' B
L' D' U' R' B L'
U' L R' D L F2 B'
U' L R' D L B' F2
U2 L R' D L F2 B'
U2 L R' D L B' F2
D' L R' D L2 F2 B
D' L R' D L2 B F2
U' L R' D F2 L B'
D' L R' D F2 L2 B
D' L R' D F2 B L2
D' L R' D B L2 F2
U2 L R' D F2 L B'
D' L R' D B F2 L2
U L R' D L F2 B'
U L R' D L B' F2
D L R' D' B' L2 F
U L R' D F2 L B'
R' L D L F2 D B'
R' L D L F2 D' B'
R' L D L F2 D2 B'
R' L D L F2 B' D
R' L D L F2 B' D'
R' L D L F2 B' D2
R' L D L B' F2 D
R' L D L B' F2 D'
R' L D L B' F2 D2
R2 L D L R F2 B'
R2 L D L R B' F2
R2 L D L B' R F2
R2 L D R L F2 B'
R2 L D R L B' F2
R2 L D R F2 L B'
R' L D F' L F' B'
R' L D F' L B' F'
R' L D F2 L D B'
R' L D F2 L D' B'
R' L D F2 L D2 B'
R' L D F2 L B' D
R' L D F2 L B' D'
R' L D F2 L B' D2
U' L D L R' F2 B'
U' L D L R' B' F2
U2 L D L R' F2 B'
U2 L D L R' B' F2
U' L D L F2 R' B'
U2 L D L F2 R' B'
U L D L R' F2 B'
U L D L R' B' F2
U L D L F2 R' B'
U' L D R' L F2 B'
U' L D R' L B' F2
U2 L D R' L F2 B'
U2 L D R' L B' F2
U' L D R' F2 L B'
U2 L D R' F2 L B'
U L D R' L F2 B'
U L D R' L B' F2
U L D R' F2 L B'
U' L D F2 L R' B'
U' L D F2 R' L B'
U2 L D F2 L R' B'
U2 L D F2 R' L B'
U L D F2 L R' B'
U L D F2 R' L B'
R' L F D L F2 B'
R' L F D L B' F2
R' L F D F2 L B'
D L D' R' B' L2 F
R' L F' D L F2 B'
R' L F' D L B' F2
R' L F' D F2 L B'
R' L F2 D L F2 B'
R' L F2 D L B' F2
R' L F2 D F2 L B'
L' R B R' U' L' R'
L' R B R' U' R' L'
L' R B2 U' L' R2 B'
L' R B2 U' L' B' R2
L' R B2 U' R2 L' B'
L2 R' U D L U' B'
L R' D L F2 D B'
L R' D L F2 D' B'
L R' D L F2 D2 B'
L R' D L F2 B' D
