F' U R F' B R2
F' U R B F' R2
F' L U R F' B R2
F' L U R B F' R2
F' L' U R F' B R2
F' L' U R B F' R2
F' L2 U R F' B R2
F' L2 U R B F' R2
R U F' L' R B R
R U F' R L' B R
R U F' R B L' R
R U F' R B R L'
F' R U F' R B R
U2 R U F' L' R2 B'
U2 R U F' L' B' R2
U2 R U F' R2 L' B'
U R U F' L' B R2
U R U F' B L' R2
U R U F' B R2 L'
U R U B F' L' R2
U R U B F' R2 L'
U R U' F' B L R2
U R U' F' B R2 L
U R U' B L F' R2
U R U' B F' L R2
U R U' B F' R2 L
F' R B L U F' R2
B' R2 B R U' R2 F'
F' U R F B R2 F2
F' U R F' B R2 D
F' U R F' B R2 D'
F' U R F' B R2 D2
F' U R F' B' R2 B2
F' U R F' B2 R2 B'
F' U R F2 B R2 F
F' U R B F R2 F2
F' U R B F' R2 D
F' U R B F' R2 D'
F' U R B F' R2 D2
F' U R B F2 R2 F
F' U R B' F' R2 B2
F' U R B2 F' R2 B'
F' U R' U2 F' B U2
F' U R' U2 B F' U2
D' U F' R U B R2
F' U F R F' B R2
F' U F R B F' R2
F' U F' R F' B R2
F' U F' R B F' R2
F' U F2 R F' B R2
F' U F2 R B F' R2
F' U B' R F' B R'
F' U B' R B F' R'
U2 D' F' L' R U R2
U2 D' F' R L' U R2
U D' F' R U B R2
D' U2 F' L' R U R2
D' U2 F' R L' U R2
D2 U2 F' L' U R' F
D2 U2 F' L' U F R'
U2 D2 F' L' U R' F
U2 D2 F' L' U F R'
F' U2 F R U' F' R2
U2 F' L' R U F' R2
U2 F' L' U R F' R2
D' F' R U R B R
D' F' R B L U R2
U2 F' R L' U F' R2
U F' R U F' B R2
U F' R U B F' R2
L' F' U R F' B R2
L' F' U R B F' R2
L2 F' U R F' B R2
L2 F' U R B F' R2
L F' U R F' B R2
L F' U R B F' R2
U2 F' D2 L' U R' F
U2 F' D2 L' U F R'
R B L U F' L' R2
R B L U F' R2 L'
R2 B U2 L U R F
R2 B' R D B2 L2 F
R2 B' R' B2 U' F' R2
R' B2 D L B' L F
