D2 L U B' U L
R' U F B U L'
R2 U F U L' R
R2 U F U R L'
R' U B F U L'
F' R F U' F2 U'
F' R F U2 D R2
F' R F D U2 R2
F' R F D' L2 U2
R U' F' U R U2
D R' U' B U' R'
U2 F L' D' F' R
U2 F D' L' F' R
F' D' R F L' U2
D2 L R U B' U L
R' L U F B U L'
R2 L U F U L' R
R2 L U F U R L'
R' L U B F U L'
D2 L R' U B' U L
D L R' U' B U' R'
L' R U' F' U R U2
D2 L R2 U B' U L
L R U' F' U R U2
L2 R U' F' U R U2
R L U' F' U R U2
D2 L U F B' U L
D2 L U F' B' U L
D2 L U F2 B' U L
D2 L U B' U L D
D2 L U B' U L D'
D2 L U B' U L D2
D2 L U B' U D L
D2 L U B' U D' L
D2 L U B' U D2 L
D2 L U B' D U L
D2 L U B' D' U L
D2 L U B' D2 U L
D2 L U B' F U L
D2 L U B' F' U L
D2 L U B' F2 U L
D' L U' F' B' U' R
D' L U' B' F' U' R
U2 L F L' D' F' R
U2 L F D' L' F' R
L' R' U F B U L'
R' L' U F B U L'
R2 L' U F U L' R
R2 L' U F U R L'
L' R' U B F U L'
L R' U F B U L'
R' L' U B F U L'
L2 R' U F B U L'
L R' U B F U L'
L2 R' U B F U L'
R L' U' F' U R U2
D L' R' U' B U' R'
D' L' U F U' L' U2
D2 L' U' D2 F U' L'
D2 L' U' F B' U' L
D2 L' U' B' F U' L
D2 L' D2 U' F U' L'
U L' D2 L B' U L
U2 L' F L' D' F' R
U2 L' F D' L' F' R
L' R2 U F U L' R
L' R2 U F U R L'
R' L2 U F B U L'
R' L2 U B F U L'
L2 R2 U F U L' R
L2 R2 U F U R L'
R2 L2 U F U L' R
R2 L2 U F U R L'
L R2 U F U L' R
L R2 U F U R L'
R L2 U' F' U R U2
F' L2 R U' F' U' B'
D L2 R' U' B U' R'
D2 L2 U B' U L R'
D2 L2 U B' U R' L
D' L2 U' F' U' L' R
D' L2 U' F' U' R L'
F L2 D' F' U2 L R
F L2 D' F' U2 R L
U2 L2 F L' D' F' R
U2 L2 F D' L' F' R
D2 R L U B' U L
R' U D2 B U' R' U2
R' U F D B U L'
R' U F D' B U L'
R' U F D2 B U L'
R' U F B U L' D
R' U F B U L' D'
R' U F B U L' D2
R' U F B U D L'
R' U F B U D' L'
R' U F B U D2 L'
R' U F B D U L'
R' U F B D' U L'
R' U F B D2 U L'
F' R L2 U' F' U' B'
R2 U F U L' R D
R2 U F U L' R D'
R2 U F U L' R D2
R2 U F U L' D R
R2 U F U L' D' R
R2 U F U L' D2 R
R2 U F U R L' D
R2 U F U R L' D'
R2 U F U R L' D2
R2 U F U R D L'
R2 U F U R D' L'
R2 U F U R D2 L'
R2 U F U D L' R
R2 U F U D R L'
R2 U F U D' L' R
R2 U F U D' R L'
R2 U F U D2 L' R
R2 U F U D2 R L'
R2 U F D U L' R
R2 U F D U R L'
R U F U L' D R2
R2 U F D' U L' R
R2 U F D' U R L'
R U F U D L' R2
R U F U D R2 L'
R2 U F D2 U L' R
R2 U F D2 U R L'
R2 U F B U L' R
R2 U F B U R L'
R2 U F B' U L' R
R2 U F B' U R L'
R U F D U L' R2
R U F D U R2 L'
R2 U F B2 U L' R
R2 U F B2 U R L'
R U F D2 B2 U L'
R' U F' B U' R U2
R2 U F' U' L' R U2
R2 U F' U' R L' U2
R U F' U' R U2 R'
U2 R U F' U R U2
D R U D2 F' U R
D R U F' B U R'
D R U B F' U R'
F' R U' F' U F2 U2
F' R U' F' U' D2 B2
