D' L R B R' U2
R' L U' B' U' F'
D L U2 L F L'
L R B U' B2 U'
L R B U2 D L2
L R B D U2 L2
L R B D' R2 U2
R L B U' B2 U'
R L B U2 D L2
R L B D U2 L2
R L B D' R2 U2
D' L B R' U2 F'
D' L B' U2 L F
L R' U' B' U' F'
D' R L B R' U2
L U' B L B2 U'
L U' B' U2 R' U
R D' L B R' U2
D' B' U2 L F R
L B2 U' B L U'
D L R D2 B R' U2
D' L R B R' U2 D
D' L R B R' U2 D'
D' L R B R' U2 D2
D' L R B R' D U2
D' L R B R' D' U2
D' L R B R' D2 U2
D2 L R B U F' U
D' L R B D R' U2
D' L R B D' R' U2
D' L R B D2 R' U2
R' L U' L U' F' L'
D2 L R' U' B U' F'
D L R' U2 F L' F2
R' L U' D B' U' F'
R' L U' D' B' U' F'
R2 L U' D B' L U'
R' L U' D2 B' U' F'
D' L R' B' U2 L F'
D' L R' B' U2 F' L
D' L R' B2 U2 F' L'
R' L U' B' L U' F'
R' L U' B' L' U' F'
R' L U' B' L2 U' F'
R' L U' B' U' D F'
R' L U' B' U' D' F'
R' L U' B' U' D2 F'
R' L U' B' U' F' D
R' L U' B' U' F' D'
R' L U' B' U' F' D2
R' L U' B' D U' F'
R' L U' B' D' U' F'
R' L U' B' D2 U' F'
L R U' B' U B2 U2
L R U' B' U' D2 F2
L R U' B' D L2 U'
L R U' B' D2 U' F2
R' L U2 L2 F' D' L2
R L U' B' U B2 U2
R L U' B' U' D2 F2
R L U' B' D L2 U'
R L U' B' D2 U' F2
D' L R2 B R' B U2
R' L U2 F' U B' U'
D2 L U F R F' U
D L U F R U L'
R' L D U' B' U' F'
R2 L D U' B' L U'
L R D B U' B2 U'
L R D B U2 D L2
L R D B D U2 L2
L R D B D' R2 U2
R L D B U' B2 U'
R L D B U2 D L2
R L D B D U2 L2
R L D B D' R2 U2
R' L D' U' B' U' F'
D2 L U2 L D' F L'
D' L U2 L D2 F L'
D L U2 L F L' D
D L U2 L F L' D'
D L U2 L F L' D2
D L U2 L F D L'
D L U2 L F D' L'
D L U2 L F D2 L'
D L U2 L2 F L' F
L R D' B U' B2 U'
L R D' B U2 D L2
L R D' B D U2 L2
L R D' B D' R2 U2
D2 L U2 D' L F L'
D' L U2 D2 L F L'
R L D' B U' B2 U'
R L D' B U2 D L2
R L D' B D U2 L2
R L D' B D' R2 U2
D L U2 F L F L2
D' L U2 B' L F B
D' L U2 B' L B F
R' L D2 U' B' U' F'
D2 L D R B R' U2
L R D2 B U' B2 U'
L R D2 B U2 D L2
L R D2 B D U2 L2
L R D2 B D' R2 U2
R L D2 B U' B2 U'
R L D2 B U2 D L2
R L D2 B D U2 L2
R L D2 B D' R2 U2
D2 L D B R' U2 F'
D2 L D B' U2 L F
D2 L D' U2 L F L'
D L D2 R B R' U2
D' L D2 U2 L F L'
D L D2 B R' U2 F'
D L D2 B' U2 L F
L' R B L2 U' B' U'
L2 R B L' U' B' U'
L R B R U' B2 U'
L R B R U2 D L2
L R B R D U2 L2
L R B R D' R2 U2
L R B R' U' B2 U'
L R B R' U2 D L2
R L B R U' B2 U'
L R B R' D U2 L2
R L B R U2 D L2
L R B R' D' R2 U2
R L B R D U2 L2
R L B R D' R2 U2
L R B R2 U' B2 U'
L R B R2 U2 D L2
L R B R2 D U2 L2
L R B R2 D' R2 U2
R L B R' U' B2 U'
R' L B U' B2 U' F'
R L B R' U2 D L2
R L B R' D U2 L2
R L B R' D' R2 U2
R' L B U2 D L2 F'
R' L B U2 D F' L2
R' L B U2 F' D L2
R L B R2 U' B2 U'
R L B R2 U2 D L2
L R B U D2 F2 U
R L B R2 D U2 L2
R L B R2 D' R2 U2
R' L B D U2 L2 F'
R' L B D U2 F' L2
R L B U D2 F2 U
R' L B D' R2 B U2
L R B U' B2 U' D
L R B U' B2 U' D'
L R B U' B2 U' D2
L R B U' B2 D U'
L R B U' B2 D' U'
L R B U' B2 D2 U'
L R B U2 L D L2
L R B U2 L' D L2
L R B U2 L2 D L2
L R B U2 D L2 D
L R B U2 D L2 D'
L R B U2 D L2 D2
R L B U' B2 U' D
R L B U' B2 U' D'
R L B U' B2 U' D2
R L B U' B2 D U'
R L B U' B2 D' U'
R L B U' B2 D2 U'
R L B U2 L D L2
R L B U2 L' D L2
L R B D R U2 L2
R L B U2 L2 D L2
L R B D R' U2 L2
L R B D R2 U2 L2
L R B D U2 L2 D
L R B D U2 L2 D'
L R B D U2 L2 D2
R L B U2 D L2 D
R L B U2 D L2 D'
R L B U2 D L2 D2
R L B D R U2 L2
R L B D R' U2 L2
L R B D' R2 U2 D
L R B D' R2 U2 D'
L R B D' R2 U2 D2
L R B D' R2 D U2
L R B D' R2 D' U2
L R B D' R2 D2 U2
R L B D R2 U2 L2
R L B D U2 L2 D
R L B D U2 L2 D'
R L B D U2 L2 D2
D L F' R F B U2
D L F' R B F U2
L R B D2 U F2 U
R L B D' R2 U2 D
R L B D' R2 U2 D'
R L B D' R2 U2 D2
R L B D' R2 D U2
R L B D' R2 D' U2
R L B D' R2 D2 U2
R L B D2 U F2 U
R' L B2 U' B U' F'
D' L B R B R2 U2
D' L B R' U2 D F'
D' L B R' U2 D' F'
D' L B R' U2 D2 F'
D' L B R' U2 F' D
D' L B R' U2 F' D'
D' L B R' U2 F' D2
D' L B R' D U2 F'
D' L B R' D' U2 F'
D' L B R' D2 U2 F'
D' L B R' B U2 F'
D' L B R' B' U2 F'
D' L B R' B2 U2 F'
D' L B D R' U2 F'
D L B U2 L F L'
D' L B D' R' U2 F'
D' L B D2 R' U2 F'
D' L B' R' U2 L F'
D' L B' R' U2 F' L
D' L B' U2 L D F
D' L B' U2 L D' F
D' L B' U2 L D2 F
D' L B' U2 L F D
D' L B' U2 L F D'
D' L B' U2 L F D2
D' L B' U2 D L F
D' L B' U2 D' L F
D' L B' U2 D2 L F
D' L B' U2 F L F
D' L B' U2 F' L F
D' L B' U2 F2 L F
L R' U' L U' F' L'
D' L B' D U2 L F
U' L B' U2 R' U R
D L B' U2 L F L'
D' L B' D' U2 L F
D' L B' D2 U2 L F
L R' U' D B' U' F'
L R' U' D' B' U' F'
L R' U' D2 B' U' F'
D' L B2 R B U2 L
D' L B2 R' U2 F' L'
L R' U' B' L U' F'
L R' U' B' L' U' F'
L R' U' B' L2 U' F'
L R' U' B' U' D F'
L R' U' B' U' D' F'
L R' U' B' U' D2 F'
L R' U' B' U' F' D
L R' U' B' U' F' D'
L R' U' B' U' F' D2
L R' U' B' D U' F'
L R' U' B' D' U' F'
L R' U' B' D2 U' F'
D L B2 U2 L F L'
