L2 F U R F
L2 R F U R F
L2 R' F U R F
R' L2 F U R F
L2 R2 F U R F
R2 L2 F U R F
R L2 F U R F
U' L2 F U F R
L2 D R2 F U R
L2 D F R2 U R'
L2 F R' U R2 F
L2 F R' U F R2
L2 F R2 U R' F
L2 F R2 U F R'
L2 F U R D F
L2 F U R D' F
L2 F U R D2 F
L2 F U R F D
L2 F U R F D
L2 F U R F D'
L2 F U R F D2
L2 F U R' F R2
L2 F U R2 F R'
L2 F U D R F
L2 F U D' R F
L2 F U D2 R F
L2 F D U R F
L2 F D' U R F
L2 F D2 U R F
L2 F B U R F
L2 F B' U R F
L2 F B2 U R F
L2 B F U R F
L2 B' F U R F
L2 B2 F U R F
L2 R D R2 F U R
L2 R D F R2 U R'
L2 R F R' U R2 F
L2 R F R' U F R2
L2 R F R2 U R' F
L2 R F R2 U F R'
L2 R F U R D F
L2 R F U R D' F
L2 R F U R D2 F
L2 R F U R F D
L2 R F U R F D'
L2 R F U R F D2
L2 R F U R' F R2
L2 R F U R2 F R'
L2 R F U D R F
L2 R F U D' R F
L2 R F U D2 R F
L2 R F D U R F
L2 R F D' U R F
L2 R F D2 U R F
L2 R F B U R F
L2 R F B' U R F
L2 R F B2 U R F
L2 R B F U R F
L2 R B' F U R F
L2 R B2 F U R F
L2 R' D R2 F U R
L2 R' D F R2 U R'
F' L' U L' F U F2
L2 R' F R' U R2 F
L2 R' F R' U F R2
L2 R' F R2 U R' F
L2 R' F R2 U F R'
L2 R' F U R D F
L2 R' F U R D' F
L2 R' F U R D2 F
L2 R' F U R F D
L2 R' F U R F D'
L2 R' F U R F D2
L2 R' F U R' F R2
L2 R' F U R2 F R'
L2 R' F U D R F
L2 R' F U D' R F
L2 R' F U D2 R F
L2 R' F D U R F
L2 R' F D' U R F
L2 R' F D2 U R F
L2 R' F B U R F
L2 R' F B' U R F
L2 R' F B2 U R F
L2 R' B F U R F
L2 R' B' F U R F
B' L' F U' R F B
B' L' F U' R B F
L2 R' B2 F U R F
R' L2 D R2 F U R
R' L2 D F R2 U R'
L2 R2 D R2 F U R
R2 L2 D R2 F U R
U L' B' L' F U F
L2 R2 D F R2 U R'
R2 L2 D F R2 U R'
R L2 D R2 F U R
R L2 D F R2 U R'
U' L2 R F B U F
U' L2 R B F U F
R' L2 F R' U R2 F
R' L2 F R' U F R2
R' L2 F R2 U R' F
R' L2 F R2 U F R'
R' L2 F U R D F
R' L2 F U R D' F
R' L2 F U R D2 F
R' L2 F U R F D
R' L2 F U R F D'
R' L2 F U R F D2
R' L2 F U R' F R2
R' L2 F U R2 F R'
R' L2 F U D R F
R' L2 F U D' R F
R' L2 F U D2 R F
R' L2 F D U R F
L2 R2 F R' U R2 F
L2 R2 F R' U F R2
R' L2 F D' U R F
R2 L2 F R' U R2 F
R2 L2 F R' U F R2
L2 R2 F R2 U R' F
L2 R2 F R2 U F R'
R' L2 F D2 U R F
R2 L2 F R2 U R' F
R2 L2 F R2 U F R'
L2 R2 F U R D F
L2 R2 F U R D' F
L2 R2 F U R D2 F
L2 R2 F U R F D
L2 R2 F U R F D'
L2 R2 F U R F D2
L2 R2 F U R' F R2
L2 R2 F U R2 F R'
L2 R2 F U D R F
L2 R2 F U D' R F
L2 R2 F U D2 R F
R' L2 F B U R F
R2 L2 F U R D F
R2 L2 F U R D' F
R2 L2 F U R D2 F
R2 L2 F U R F D
R2 L2 F U R F D'
R2 L2 F U R F D2
R2 L2 F U R' F R2
R2 L2 F U R2 F R'
R2 L2 F U D R F
R2 L2 F U D' R F
R2 L2 F U D2 R F
R' L2 F B' U R F
R L2 F R' U R2 F
R L2 F R' U F R2
R' L2 F B2 U R F
R L2 F R2 U R' F
R L2 F R2 U F R'
L2 R2 F D U R F
R2 L2 F D U R F
R L2 F U R D F
R L2 F U R D' F
R L2 F U R D2 F
R L2 F U R F D
R L2 F U R F D'
R L2 F U R F D2
L2 R2 F D' U R F
R L2 F U R' F R2
R L2 F U R2 F R'
R L2 F U D R F
