U' L' R U' F' L'
U' L2 R B' U' F'
U' L2 B' R U' F'
U' R L' U' F' L'
U' R L2 B' U' F'
U' R U' F' D' L2
U' R U2 F U F2
L' R U L U2 F' L'
L' R U' F' L' D2 R2
L2 R D F2 B' U' F
L2 R D B' F2 U' F
L2 R D2 B' U' F' R2
L2 R B' U L2 U2 F'
L2 R B' U' D2 F' R2
L2 R B' U' F' D2 R2
L2 R B' D F2 U' F
L2 R B' D2 U' F' R2
L' R B2 U' F' L' R'
L' R B2 U' F' R' L'
R L' U L U2 F' L'
R L' U' F' L' D2 R2
U' L' R U' L F' L'
U' L' R U' L' F' L'
U' L' R U' L2 F' L'
U' L' R U' D F' L'
U' L' R U' D' F' L'
U' L' R U' D2 F' L'
U' L' R U' F' L' D
U' L' R U' F' L' D'
U' L' R U' F' L' D2
U' L' R U' F' D L'
U' L' R U' F' D' L'
U' L' R U' F' D2 L'
U2 L' R U' F' L' R'
U2 L' R U' F' R' L'
U' L' R D U' F' L'
U' L' R D' U' F' L'
U' L' R D2 U' F' L'
U' L' R B U' F' L'
U' L' R B' U' F' L'
U' L' R B2 U' F' L'
U L' U2 R B U' F'
R L' B2 U' F' L' R'
R L' B2 U' F' R' L'
U' L' B R U' F' L'
U' L' B' R U' F' L'
R L2 D F2 B' U' F
U' L' B2 R U' F' L'
R L2 D B' F2 U' F
U' L2 R D B' U' F'
U' L2 R D' B' U' F'
U' L2 R D2 B' U' F'
U' L2 R B' L U' F'
U' L2 R B' L' U' F'
U' L2 R B' L2 U' F'
U' L2 R B' U' D F'
U' L2 R B' U' D' F'
U' L2 R B' U' D2 F'
U' L2 R B' U' F' D
U' L2 R B' U' F' D'
U' L2 R B' U' F' D2
U' L2 R B' D U' F'
U' L2 R B' D' U' F'
U' L2 R B' D2 U' F'
R L2 D2 B' U' F' R2
U2 L2 U R B' U' F'
U2 L2 U B' R U' F'
U L2 U2 R B' U' F'
U' L2 D R B' L U'
R L2 B' U L2 U2 F'
U L2 U2 B' R U' F'
R L2 B' U' D2 F' R2
R L2 B' U' F' D2 R2
R L2 B' D F2 U' F
R L2 B' D2 U' F' R2
U' L2 D B' L R U'
U' L2 D B' R L U'
U' L2 B R B2 U' F'
U' L2 B' L R U' F'
U' L2 B' L' R U' F'
U' L2 B' L2 R U' F'
U' L2 B' R L U' F'
U' L2 B' R L' U' F'
U' L2 B' R L2 U' F'
U' L2 B' R U' D F'
U' L2 B' R U' D' F'
U' L2 B' R U' D2 F'
U' L2 B' R U' F' D
U' L2 B' R U' F' D'
U' L2 B' R U' F' D2
U' L2 B' R D U' F'
U' L2 B' R D' U' F'
U' L2 B' R D2 U' F'
U2 L2 B' R U' F' R'
U' R L' U' L F' L'
U' R L' U' L' F' L'
U' R L' U' L2 F' L'
U' R L' U' D F' L'
U' R L' U' D' F' L'
U' R L' U' D2 F' L'
U' R L' U' F' L' D
U' R L' U' F' L' D'
U' R L' U' F' L' D2
U' R L' U' F' D L'
U' R L' U' F' D' L'
U' R L' U' F' D2 L'
U' R L' D U' F' L'
U' R L' D' U' F' L'
U2 R L' U' F' L' R'
U2 R L' U' F' R' L'
U' R L' D2 U' F' L'
R' U F U2 R2 U' F'
U' R L' B U' F' L'
U' R L' B' U' F' L'
U' R L' B2 U' F' L'
R2 U F R U D B2
R2 U F R U2 R2 U'
R2 U F R D U B2
R2 U F R D2 L2 U
U' R L2 D B' U' F'
U' R L2 D' B' U' F'
U' R L2 D2 B' U' F'
R U F R2 U F2 B
R U F R2 U B F2
R U F U' F' U2 F'
U' R L2 B' L U' F'
U' R L2 B' L' U' F'
U' R L2 B' L2 U' F'
R U F D R2 U B
U' R L2 B' U' D F'
U' R L2 B' U' D' F'
U' R L2 B' U' D2 F'
U' R L2 B' U' F' D
U' R L2 B' U' F' D'
U' R L2 B' U' F' D2
U' R L2 B' D U' F'
U' R L2 B' D' U' F'
U' R L2 B' D2 U' F'
U R U F' D' L2 B'
U' R U' D F' D' L2
U' R U' D' F' D' L2
U' R U' D2 F' D' L2
U' R U' F' L D' L2
U' R U' F' L' D' L2
U' R U' F' L2 D' L2
U' R U' F' U' F2 U
U' R U' F' D' L2 D
U' R U' F' D' L2 D'
U' R U' F' D' L2 D2
U2 R U' F' R' D' L2
U2 R U' F' D' L2 R'
U2 R U' F' D' R' L2
U' R U2 D F U F2
U' R U2 D' F U F2
U' R U2 D2 F U F2
U' R U2 F R U F2
U' R U2 F R' U F2
U' R U2 F R2 U F2
U' R U2 F U F2 D
U' R U2 F U F2 D'
U' R U2 F U F2 D2
U' R U2 F D R2 U
U2 R U2 F U R' F2
U2 R U2 F U F2 R'
U' R D L' U' F' L'
U' R D L2 B' U' F'
U' R D U' F' D' L2
U' R D U2 F U F2
U' R D' L' U' F' L'
U' R D' L2 B' U' F'
U' R D' U' F' D' L2
U' R D' U2 F U F2
U' R D2 L' U' F' L'
U' R D2 L2 B' U' F'
R' U' L' R2 U' F' L'
U' R D2 U' F' D' L2
U' R D2 U2 F U F2
R' U' L2 R2 B' U' F'
U2 R F U' R' F2 L'
U R F U F2 D2 B2
R U' L2 B' U' F' B
R U' L2 B' U' B F'
U' R B L' U' F' L'
U' R B L2 B' U' F'
R2 U' R' U2 F R U
R' U' R2 L' U' F' L'
R' U' R2 L2 B' U' F'
U' R B U' F' D' L2
R' U' R2 U' F' D' L2
U' R B U2 F U F2
R' U' R2 U2 F U F2
U' R B' L' U' F' L'
U' R B' L2 B' U' F'
U' R B' U' F' D' L2
U' R B' U2 F U F2
U' R B2 L' U' F' L'
U' R B2 L2 B' U' F'
U' R B2 U' F' D' L2
U' R B2 U2 F U F2
U R' F U2 R2 U' F'
R U2 R2 F U R2 F'
R U2 F R U R' F2
R U2 F R U F2 R'
R U2 F R' U R F2
R U2 F R2 U R2 F2
R U2 F R2 U F2 R2
R U2 F U F2 D R2
R U2 F D R2 U R2
R U2 F' L2 D' L2 B2
R U2 F' L2 D' B2 L2
R U2 F' D' L2 D' B2
L2 D R F2 B' L U'
L2 D R B' L F2 U'
L2 D R B' F2 L U'
F2 U L' R U F' L'
F2 U L' D' F' R U
F2 U L' F' R U F'
U' D L2 R B' L U'
U' D L2 B' L R U'
U' D L2 B' R L U'
U' D R L2 B' L U'
F2 U R L' U F' L'
R' D B U F U B
L2 D B' L R F2 U'
L2 D B' R L F2 U'
L2 D B' R F2 L U'
F2 U D' L' F' R U
D2 U F2 L' F' U F2
F2 U D2 L' F' U F2
D U' L2 R B' L U'
B' U' L' R U' F' L'
B2 U' L' R U' F' L'
D U' L2 B' L R U'
D U' L2 B' R L U'
D U' R L2 B' L U'
B' U' L2 R B' U' F'
B U' L' R U' F' L'
B2 U' L2 R B' U' F'
B' U' L2 B' R U' F'
B' U' R L' U' F' L'
B U' L2 R B' U' F'
B2 U' L2 B' R U' F'
B' U' R L2 B' U' F'
B' U' R U' F' D' L2
B2 U' R L' U' F' L'
B' U' R U2 F U F2
B2 U' R L2 B' U' F'
B2 U' R U' F' D' L2
B2 U' R U2 F U F2
R' D' F2 B U F' U
B U' L2 B' R U' F'
B U' R L' U' F' L'
B U' R L2 B' U' F'
B U' R U' F' D' L2
B U' R U2 F U F2
R' D' B F2 U F' U
R' D2 B U F L2 U
U D2 F2 L' F' U F2
F U2 F' R U' F' R'
R' F U2 R2 U' F' R2
U' F U2 F' R U' F'
R' F' D R2 U2 F' B2
R' F' D R2 U2 B2 F'
R' F' D B R2 F' U2
R' F' D' F2 B U2 L2
R' F' D' B F2 U2 L2
R' F' B D R2 U2 B2
R' F' B D' F2 U2 L2
F2 D' U L' F' R U
U F2 L' R U F' L'
U F2 L' D' F' R U
U F2 L' F' R U F'
U F2 R L' U F' L'
D2 F2 U L' F' U F2
R' F2 U' R2 B U' F'
U F2 D' L' F' R U
R' F2 B U' R2 B U'
U F2 D2 L' F' U F2
F2 D2 U L' F' U F2
U' B L' R U' F' L'
U' B L2 R B' U' F'
U' B L2 B' R U' F'
U' B R L' U' F' L'
U' B R L2 B' U' F'
U' B R U' F' D' L2
U' B R U2 F U F2
R' B U D F U B2
R' B U D2 F L2 U
R' B U F U D B2
R' B U F U2 R2 U'
R' B U F D U B2
R' B U F D2 L2 U
R' B U' R2 U2 F U
R2 B U F R U B
R' B D U F U B2
R' B D' F2 U F' U
R' B D2 U F L2 U
R' B F' D R2 U2 B2
R' B F' D' F2 U2 L2
R' B F2 U' R2 B U'
U' B' L' R U' F' L'
U' B' L2 R B' U' F'
U' B' L2 B' R U' F'
U' B' R L' U' F' L'
U' B' R L2 B' U' F'
U' B' R U' F' D' L2
U' B' R U2 F U F2
L2 B' R U L2 U2 F'
L2 B' R U' D2 F' R2
L2 B' R U' F' D2 R2
L2 B' R D F2 U' F
L2 B' R D2 U' F' R2
U' B2 L' R U' F' L'
U' B2 L2 R B' U' F'
U' B2 L2 B' R U' F'
U' B2 R L' U' F' L'
U' B2 R L2 B' U' F'
U' B2 R U' F' D' L2
U' B2 R U2 F U F2
L' B2 R U' F' L' R2
L' B2 R U' F' R2 L'
R2 B2 U F L R U
R2 B2 U F R L U
