L U R2 F' L'
F L U R2 F' L'
F' L U R2 F' L'
F2 L U R2 F' L'
U2 L F U R2 F'
L U L R2 F' L'
L U L' R2 F' L'
L U L2 R2 F' L'
L U R2 L F' L'
L U R2 L' F' L'
L U R2 L2 F' L'
L U R2 D F' L'
L U R2 D' F' L'
L U R2 D2 F' L'
L U R2 F' L' D
L U R2 F' L' D'
L U R2 F' L' D2
L U R2 F' D L'
L U R2 F' D' L'
L U R2 F' D2 L'
L U F' L' R2 F'
L U F' R2 L' F'
L U' B U2 L R2
L U' B U2 R2 L
U R2 F' L' D' B2
L F U R2 F' L'
L F' U R2 F' L'
L F2 U R2 F' L'
F' L U L R2 F' L'
F' L U L' R2 F' L'
F2 L U L R2 F' L'
F' L U L2 R2 F' L'
F2 L U L' R2 F' L'
F L U L R2 F' L'
F2 L U L2 R2 F' L'
F L U L' R2 F' L'
F' L U R2 L F' L'
F' L U R2 L' F' L'
F L U L2 R2 F' L'
F' L U R2 L2 F' L'
F' L U R2 D F' L'
F' L U R2 D' F' L'
F' L U R2 D2 F' L'
F' L U R2 F' L' D
F' L U R2 F' L' D'
F' L U R2 F' L' D2
F' L U R2 F' D L'
F' L U R2 F' D' L'
F' L U R2 F' D2 L'
U2 L U R2 F' D' L2
F2 L U R2 L F' L'
L R U2 B U' R F'
F2 L U R2 L' F' L'
F2 L U R2 L2 F' L'
F2 L U R2 D F' L'
D' L U D R2 F' L'
F2 L U R2 D' F' L'
F2 L U R2 D2 F' L'
F2 L U R2 F' L' D
F2 L U R2 F' L' D'
F2 L U R2 F' L' D2
F2 L U R2 F' D L'
F2 L U R2 F' D' L'
F2 L U R2 F' D2 L'
F L U R2 L F' L'
F L U R2 L' F' L'
F L U R2 L2 F' L'
F L U R2 D F' L'
F L U R2 D' F' L'
F L U R2 D2 F' L'
F L U R2 F' L' D
F L U R2 F' L' D'
F L U R2 F' L' D2
F L U R2 F' D L'
F L U R2 F' D' L'
F L U R2 F' D2 L'
F' L U F' L' R2 F'
R L U2 B U' R F'
F' L U F' R2 L' F'
D L U D' R2 F' L'
F2 L U F' L' R2 F'
F2 L U F' R2 L' F'
F L U F' L' R2 F'
F L U F' R2 L' F'
D2 L U' L B U2 L
F' L U' B U2 L R2
F' L U' B U2 R2 L
F2 L U' B U2 L R2
F2 L U' B U2 R2 L
F L U' B U2 L R2
F L U' B U2 R2 L
D' L D U R2 F' L'
D L D' U R2 F' L'
R' L F' R U R2 F'
