D L2 F' B' R' B
D L2 B' F' R' B
D' R2 B L U2 B'
D F' L2 B' R' B
D F' B' L2 R' B
D F' B' R' L2 B
D F' B' R' B L2
D B' L2 F' R' B
D B' F' L2 R' B
D B' F' R' L2 B
D B' F' R' B L2
D' L R2 B L U2 B2
D' L R2 B U2 B2 R'
D L D2 L F' B' R'
D L D2 L B' F' R'
D' L D2 F' B' L2 R'
D' L D2 F' B' R' L2
D L D2 F' L B' R'
D' L D2 B' L2 F' R'
D' L D2 B' L2 F' R'
D' L D2 B' F' L2 R'
D' L D2 B' F' R' L2
D L F' L B' R' B
D' L F' D2 B' L2 R'
D' L F' D2 B' R' L2
D L F' D2 L B' R'
D' L F' B' D2 L2 R'
D' L F' B' D2 R' L2
D L F' B' R' B L
D' L B' D2 L2 F' R'
D' L B' D2 F' L2 R'
D' L B' D2 F' R' L2
D' L B' F' D2 L2 R'
D' L B' F' D2 R' L2
D L B' F' R' B L
D' L' R2 F B L U2
D' L' R2 B F L U2
D' L' D2 L2 F' B' R'
D' L' D2 L2 B' F' R'
D L' B' L' F' R' B
D' L2 R2 B L F U2
B' L2 F L' U R' F2
B' L2 F L' U F2 R'
D L2 F B' R' F2 B
D L2 F B' R' B F2
D L2 F' R' B' R' B2
D L2 F' B' R' D B
D L2 F' B' R' D' B
D L2 F' B' R' D2 B
D L2 F' B' R' B D
D L2 F' B' R' B D'
D L2 F' B' R' B D2
D L2 F' B2 R' B R'
D L2 F2 B' R' F B
D L2 F2 B' R' B F
D L2 B' F R' F2 B
D L2 B' F R' B F2
D L2 B' F' R' D B
D L2 B' F' R' D' B
D L2 B' F' R' D2 B
D L2 B' F' R' B D
D L2 B' F' R' B D'
D L2 B' F' R' B D2
D L2 B' F2 R' F B
D L2 B' F2 R' B F
D L2 B2 F' R' B R'
D R F2 L2 B' R' F'
F' R' D L2 B' R' B'
F' R' D B' R' B' L2
U R' F' R B2 U' F'
U R' F' B2 R U' F'
D R' B L2 F2 R F'
D R' B' R' B2 L2 F
D' R2 L B L U2 B2
D' R2 L B U2 B2 R'
U R' B2 F' R U' F'
D' R2 L' F B L U2
D' R2 L' B F L U2
D' R2 L2 B L F U2
F' R2 U R' F' B2 U'
F' R2 U R' B2 F' U'
D' R2 F B L U2 B'
L' D L2 F' B' R' B
L' D L2 B' F' R' B
L2 D L2 F' B' R' B
D' R2 F' B L U2 B'
L2 D L2 B' F' R' B
L D L2 F' B' R' B
L D L2 B' F' R' B
R D L2 B' R' F' B
R D L2 B' R' B F'
D' R2 F2 B L U2 B'
D' R2 B L U2 D B'
D' R2 B L U2 D' B'
D' R2 B L U2 D2 B'
D' R2 B L U2 B' D
D' R2 B L U2 B' D'
D' R2 B L U2 B' D2
D' R2 B L D U2 B'
D' R2 B L D' U2 B'
D' R2 B L D2 U2 B'
D' R2 B L F U2 B'
D' R2 B L F' U2 B'
D' R2 B L F2 U2 B'
D' R2 B L' F L2 U2
D' R2 B F L U2 B'
D' R2 B F' L U2 B'
D' R2 B F2 L U2 B'
L' D F' L2 B' R' B
L2 D F' L2 B' R' B
L' D F' B' L2 R' B
L' D F' B' R' L2 B
L' D F' B' R' B L2
L2 D F' B' L2 R' B
L2 D F' B' R' L2 B
L2 D F' B' R' B L2
L D F' L2 B' R' B
F' U R B2 U2 B' U
L D F' B' L2 R' B
L D F' B' R' L2 B
L D F' B' R' B L2
F' U R' F' R2 B2 U'
F' U R' F' B2 R2 U'
F' U R' B2 F' R2 U'
L' D B' L2 F' R' B
L2 D B' L2 F' R' B
L' D B' F' L2 R' B
L' D B' F' R' L2 B
L' D B' F' R' B L2
L2 D B' F' L2 R' B
L2 D B' F' R' L2 B
L2 D B' F' R' B L2
L D B' L2 F' R' B
R D B' L2 R' F' B
R D B' L2 R' B F'
U2 D F R F2 L2 B'
R D B' R' L2 F' B
R D B' R' L2 B F'
R D B' R' F' L2 B
R D B' R' F' B L2
R D B' R' B L2 F'
R D B' R' B F' L2
L D B' F' L2 R' B
L D B' F' R' L2 B
L D B' F' R' B L2
U2 D F' L2 B2 R' B
L' D' R2 B L U2 B'
L2 D' R2 B L U2 B'
F' U B2 R U2 B U
F' U B2 R' F' R2 U'
L D' R2 B L U2 B'
F' U' R B2 L F U'
R2 D' B L R2 U2 B'
R2 D' B R2 L U2 B'
F' U' D2 F2 L' B' U
B2 U' F' B R' D B2
B2 U' B D F' R' B
B2 U' B F' R' D B2
D U2 F R F2 L2 B'
D U2 F' L2 B2 R' B
D F L2 F2 B' R' B
D F L2 B' R' F2 B
D F L2 B' R' B F2
D F L2 B' F2 R' B
D F R F2 L2 B' R'
D F R' B L2 F2 R
F' D L2 B' R' D B2
D F B' L2 R' F2 B
D F B' L2 R' B F2
D F B' L2 F2 R' B
D F B' R' L2 F2 B
D F B' R' L2 B F2
D F B' R' F2 L2 B
D F B' R' F2 B L2
D F B' R' B L2 F2
D F B' R' B F2 L2
D' F' L D2 B' L2 R'
D' F' L D2 B' R' L2
D' F' L B' D2 L2 R'
D' F' L B' D2 R' L2
D' F' L' D2 L2 B' R'
D F' L D2 L B' R'
D F' L B' R' B L
B' D F' R' B D L2
D F' L' B' L' R' B
D F' L' B' R' L' B
D F' L' B' R' B L'
D F' L2 R' B' R' B2
D F' L2 B' R' D B
D F' L2 B' R' D' B
D F' L2 B' R' D2 B
D F' L2 B' R' B D
D F' L2 B' R' B D'
D F' L2 B' R' B D2
D F' L2 B2 R' B R'
U2 F' R' D L2 B2 R'
D F' R' L2 B' R' B2
F' D B' L2 R' D B2
F' D B' R' L2 D B2
D F' R' B' L2 R' B2
D F' R' B' R' L2 B2
D F' R' B' R' B2 L2
D' F' D2 L2 B' R' B
D' F' D2 B' L2 R' B
D' F' D2 B' R' L2 B
D' F' D2 B' R' B L2
D' F' B' R' B2 L B'
D' F' B' D2 L2 R' B
D' F' B' D2 R' L2 B
D' F' B' D2 R' B L2
D F' B' L' R' B L'
D F' B' L2 R' D B
D F' B' L2 R' D' B
D F' B' L2 R' D2 B
D F' B' L2 R' B D
D F' B' L2 R' B D'
D F' B' L2 R' B D2
D F' B' R' L' B L'
D F' B' R' L2 D B
D F' B' R' L2 D' B
D F' B' R' L2 D2 B
D F' B' R' L2 B D
D F' B' R' L2 B D'
D F' B' R' L2 B D2
D F' B' R' B L2 D
D F' B' R' B L2 D'
D F' B' R' B L2 D2
D F' B' R' B' L2 B2
D F' B2 L2 R' B R'
D F' B2 L2 B R' B
D F' B2 R' L2 B R'
D F' B2 R' B L2 R'
D F' B2 R' B R' L2
F' D' B' R' D B2 L
U' F2 B2 U' F R B
D F2 B' R' F L2 B
D F2 B' R' F B L2
D F2 B' R' B F L2
D' B L R2 B U2 B2
F' D2 U' F2 L' B' U
D' B R2 L B U2 B2
D2 B' L F2 U R' F
D2 B' L F2 U F R'
D B' L F' L R' B
D B' L F' R' L B
D B' L2 F R' F2 B
D B' L2 F R' B F2
D B' L2 F' R' D B
D B' L2 F' R' D' B
D B' L2 F' R' D2 B
D B' L2 F' R' B D
D B' L2 F' R' B D'
D B' L2 F' R' B D2
D B' L2 F2 R' F B
D B' L2 F2 R' B F
D B' U L2 F' R' B
D B' U F' L2 R' B
D B' U F' R' L2 B
D B' U F' R' B L2
D B' U' L2 F' R' B
B' F' R' U R2 B' U'
B' F' R' U B' R2 U'
D B' U' F' L2 R' B
D B' U' F' R' L2 B
D B' U' F' R' B L2
F' B' R' U R2 B' U'
F' B' R' U B' R2 U'
B' F' R' B D L2 B2
B' F' R' B D B2 L2
D B' U2 L2 F' R' B
F' B' R' B D L2 B2
F' B' R' B D B2 L2
D B' U2 F' L2 R' B
D B' U2 F' R' L2 B
D B' U2 F' R' B L2
B' F' U R B' U' R2
D' B' D2 L2 F' R' B
F' B' U R B' U' R2
D' B' D2 F' L2 R' B
D' B' D2 F' R' L2 B
D' B' D2 F' R' B L2
D' B' F' R' B2 L B'
D' B' F' D2 L2 R' B
D' B' F' D2 R' L2 B
D' B' F' D2 R' B L2
D B' F L2 R' F2 B
D B' F L2 R' B F2
D B' F L2 F2 R' B
D B' F R' L2 F2 B
D B' F R' L2 B F2
D B' F R' F2 L2 B
D B' F R' F2 B L2
D B' F R' B L2 F2
D B' F R' B F2 L2
D B' F' L' R' B L'
D B' F' L2 R' D B
D B' F' L2 R' D' B
D B' F' L2 R' D2 B
D B' F' L2 R' B D
D B' F' L2 R' B D'
D B' F' L2 R' B D2
D B' F' R' L' B L'
D B' F' R' L2 D B
D B' F' R' L2 D' B
D B' F' R' L2 D2 B
D B' F' R' L2 B D
D B' F' R' L2 B D'
D B' F' R' L2 B D2
D B' F' R' B L2 D
D B' F' R' B L2 D'
D B' F' R' B L2 D2
D B' F' R' B' L2 B2
D B' F2 R' F L2 B
D B' F2 R' F B L2
D B' F2 R' B F L2
B2 F' D' R F' U' F
D B2 L2 F' R' B R'
D B2 L2 F' B R' B
D B2 L2 B F' R' B
U B2 R' F' R U' F'
B2 F2 U' R F B R'
B2 F2 U' R B R' F
B2 F2 U' R B F R'
F2 B2 U' R F B R'
F2 B2 U' R B R' F
F2 B2 U' R B F R'
B2 F2 U' F R B R'
F2 B2 U' F R B R'
F' B2 D' R F' U' F
U' B2 F2 U' F R B
D B2 F' L2 R' B R'
D B2 F' L2 B R' B
D B2 F' R' L2 B R'
D B2 F' R' B L2 R'
D B2 F' R' B R' L2
