U' L F U R F U'
F L' U B' L2 R' F'
F L' U B' R' L2 F'
F L' U B' R' F' L2
F2 L' U' B' L F L
F2 L' B L U' L B2
B L' B' D L R2 F2
B L' B' D L F2 R2
B L' B' D R2 L F2
B L' B' D R2 F2 L
B L' B' D F2 L R2
B L' B' D F2 R2 L
F2 L2 U' L F B' L2
F2 L2 U' L B' F L2
F2 L2 B L U' B' L2
F2 U' L F U R U'
F2 U' F' L D' F B2
F2 U' F' L D' B2 F
F2 U' F' L F D' B2
F2 U' F2 D' L F B'
F2 U' F2 D' L B' F
F2 U2 R U L F B
F2 U2 R U L B F
F2 U2 F R U L B
B2 D R2 F2 L' F B'
B2 D R2 F2 L' B' F
L' F2 U' B' L F L
L' F2 B L U' L B2
L' B L F2 U' L B2
L2 B L F2 U' B' L2
L2 B L' D F2 R2 B
F2 B L U' L2 B' L
L' B F2 L U' L B2
B F2 L U' L2 B' L
