D' R' B' L2
R' D' B' L2
R' B' D' L2
L2 R' D' L2 B'
R' L2 D' L2 B'
D' R B' L2 R2
D' R B' R2 L2
R' U' F2 U B'
R' U' F2 U B'
D2 R' D B' L2
D' R' B L2 B2
D' R' B' L2 D
D' R' B' L2 D'
D' R' B' L2 D2
D' R' B2 L2 B
D R' B2 L B
D' R2 B' L2 R
D' R2 B' R L2
R' D B' D2 L2
F2 U R' F2 B'
F2 U R' B' F2
R2 D' R B' L2
L2 D' L2 R' B'
F2 U F2 R' B'
L2 D' R' L2 B'
R' D' B L2 B2
R' D' B' L2 D
R' D' B' L2 D'
R' D' B' L2 D2
R' D' B2 L2 B
R2 D' B' L2 R
R2 D' B' R L2
U' F2 U R' B'
R' B' L D' L2
R' B' L' D' L2
R' B' L2 D' L2
R' B' U' F2 U
R2 B' R D' L2
R' B' D' L2 D
R' B' D' L2 D'
R' B' D' L2 D2
R2 B' D' L2 R
R2 B' D' R L2
R B' R2 D' L2
R' B2 D' L2 B
R' B2 D' B L2
R' L D' L' B' L'
D L' R' B2 L B'
L R' D' L' B' L'
L2 R' D' L2 D B'
L2 R' D' L2 D' B'
L2 R' D' L2 D2 B'
L2 R' D' L2 B' D
L2 R' D' L2 B' D'
L2 R' D' L2 B' D2
L2 R' D' B L2 B'
L2 R' D' B' L2 B'
L2 R' D' B2 L2 B'
L2 R' B D' L2 B'
D' L' D2 L' R' B
D' L' D2 R' L' B
D L' D2 L2 R' B
D' L' D2 R' B L'
D L' D2 R' L2 B
D L' D2 R' B L2
L2 R' B' D' L2 B'
L2 R' B2 D' L2 B'
R' L2 D' L2 D B'
R' L2 D' L2 D' B'
R' L2 D' L2 D2 B'
R' L2 D' L2 B' D
R' L2 D' L2 B' D'
R' L2 D' L2 B' D2
L2 R2 D' L2 R B'
L2 R2 D' L2 B' R
R' L2 D' B L2 B'
L2 R2 D' R L2 B'
R2 L2 D' L2 R B'
R' L2 D' B' L2 B'
R2 L2 D' L2 B' R
R2 L2 D' R L2 B'
R' L2 D' B2 L2 B'
D2 L2 R' D L2 B'
D' L2 R' U2 F U2
R' L2 B D' L2 B'
R' L2 B' D' L2 B'
D' L2 U2 F U2 R'
D2 L2 D L2 R' B'
D2 L2 D R' L2 B'
R' L2 B2 D' L2 B'
D L2 D2 L2 R' B'
D L2 D2 R' L2 B'
R' U D2 B2 U' B
F2 R U R2 F2 B'
F2 R U R2 B' F2
F2 R U F2 R2 B'
F2 R U F2 B' R2
F2 R U B' R2 F2
F2 R U B' F2 R2
D' R B L2 R2 B2
D' R B L2 B2 R2
D' R B R2 L2 B2
D' R B R2 B2 L2
D R B R2 B2 L
D' R B' L2 R2 D
D' R B' L2 R2 D'
D' R B' L2 R2 D2
D' R B' R2 L2 D
D' R B' R2 L2 D'
D' R B' R2 L2 D2
D' R B2 L2 B R2
D' R' L2 U2 F U2
D2 R' L2 D L2 B'
D R' L' B2 L B'
R' U' F2 U D B'
R' U' F2 U D' B'
R' U' F2 U D2 B'
