L2 D R D R2 B
L2 D R' D B R2
L2 D R' B D R2
F U L' U L' F'
L' D B2 L' R' B
L' D B2 R' L' B
L' D B2 R' B L'
L D' L D2 R2 B'
L D' L D2 B' R2
L D' L B' D2 R2
F' U' R U' F L2
L2 D2 R' D' R' B
L' B2 L' D R' B
L' B2 D L' R' B
L' B2 D R' L' B
L' B2 D R' B L'
L2 R D R D R2 B
L2 R D R' D B R2
L2 R D R' B D R2
L' R D B2 L' R' B
L' R D B2 R' L' B
L' R D B2 R' B L'
R' L D' L D2 R2 B'
R' L D' L D2 B' R2
R' L D' L B' D2 R2
R2 L D' L D2 R2 B'
R2 L D' L D2 B' R2
L R D' L D2 R2 B'
L R D' L D2 B' R2
R2 L D' L B' D2 R2
L R D' L B' D2 R2
F2 L U' F2 L R B
R L D' L D2 R2 B'
R L D' L D2 B' R2
F2 L U' F2 R L B
R L D' L B' D2 R2
L2 R D2 R' D' R' B
D' L D B L2 B2 R'
B' L D' L D2 R2 B'
B' L D' L D2 B' R2
B' L D' L B' D2 R2
B2 L D' L D2 R2 B'
B2 L D' L D2 B' R2
B2 L D' L B' D2 R2
B L D' L D2 R2 B'
B L D' L D2 B' R2
B L D' L B' D2 R2
F2 L F2 R D' L B'
L' R B2 L' D R' B
F2 L F2 D' L R B'
F2 L F2 D' L B' R
F2 L F2 D' R L B'
L' R B2 D L' R' B
L' R B2 D R' L' B
L' R B2 D R' B L'
L2 R' D R D R2 B
L2 R' D R' D B R2
L2 R' D R' B D R2
R' L' D B2 L' R' B
R' L' D B2 R' L' B
R' L' D B2 R' B L'
L' R' D B2 L' R' B
L' R' D B2 R' L' B
L' R' D B2 R' B L'
R2 L' D B2 L' R' B
R2 L' D B2 R' L' B
R2 L' D B2 R' B L'
L R' D' L D2 R2 B'
L R' D' L D2 B' R2
R L' D B2 L' R' B
L R' D' L B' D2 R2
R L' D B2 R' L' B
R L' D B2 R' B L'
F L' U L' D2 F' R2
F L' U L' F' D2 R2
L2 R' D2 R' D' R' B
F L' U' L U2 L2 F'
F L' U' L U2 F' L2
D' L' D B' L2 B' R'
D' L' D B2 L2 R' B'
D' L' D B2 R' L2 B'
B' L' D B2 L' R' B
B' L' D B2 R' L' B
B' L' D B2 R' B L'
B2 L' D B2 L' R' B
B2 L' D B2 R' L' B
B2 L' D B2 R' B L'
B L' D B2 L' R' B
B L' D B2 R' L' B
B L' D B2 R' B L'
R' L' B2 L' D R' B
L' R' B2 L' D R' B
R2 L' B2 L' D R' B
R L' B2 L' D R' B
R' L' B2 D L' R' B
R' L' B2 D R' L' B
R' L' B2 D R' B L'
L' R' B2 D L' R' B
L' R' B2 D R' L' B
L' R' B2 D R' B L'
R2 L' B2 D L' R' B
R2 L' B2 D R' L' B
R2 L' B2 D R' B L'
R L' B2 D L' R' B
R L' B2 D R' L' B
R L' B2 D R' B L'
R' L2 D R D R2 B
R' L2 D R' D B R2
R' L2 D R' B D R2
L2 R2 D R D R2 B
R2 L2 D R D R2 B
L2 R2 D R' D B R2
R2 L2 D R' D B R2
L2 R2 D R' B D R2
R2 L2 D R' B D R2
R L2 D R D R2 B
R L2 D R' D B R2
R L2 D R' B D R2
L' R2 D B2 L' R' B
L' R2 D B2 R' L' B
L' R2 D B2 R' B L'
B' L' B2 L' D R' B
B2 L' B2 L' D R' B
L R2 D' L D2 R2 B'
L R2 D' L D2 B' R2
L R2 D' L B' D2 R2
B L' B2 L' D R' B
B' L' B2 D L' R' B
D L' B2 R' D' L2 B
D L' B2 R' D' B L2
B' L' B2 D R' L' B
B' L' B2 D R' B L'
D L' B2 R' B D' L2
B2 L' B2 D L' R' B
B2 L' B2 D R' L' B
B2 L' B2 D R' B L'
F L' B2 U L' F' R'
B L' B2 D L' R' B
B L' B2 D R' L' B
B L' B2 D R' B L'
R' L2 D2 R' D' R' B
L2 R2 D2 R' D' R' B
R2 L2 D2 R' D' R' B
R L2 D2 R' D' R' B
B' L2 D R D R2 B
B' L2 D R' D B R2
B' L2 D R' B D R2
B2 L2 D R D R2 B
L' R2 B2 L' D R' B
B2 L2 D R' D B R2
B2 L2 D R' B D R2
B L2 D R D R2 B
B L2 D R' D B R2
B L2 D R' B D R2
L' R2 B2 D L' R' B
L' R2 B2 D R' L' B
L' R2 B2 D R' B L'
B' L2 D2 R' D' R' B
B2 L2 D2 R' D' R' B
B L2 D2 R' D' R' B
L2 U D R' F2 U' B
L2 U D F2 R' U' B
L2 U F D F2 R U'
L2 U F' R U L2 U2
L2 U F' R U' D2 R2
L2 U F' R D F2 U'
L2 U F' R D2 U' R2
L2 U F' D R F2 U'
