U' L B' R' U'
U' L R B' R' U'
U' L R' B' R' U'
U' L R2 B' R' U'
U' L D B' R' U'
U' L D' B' R' U'
U' L D2 B' R' U'
U' L B' R' U' D
U' L B' R' U' D'
U' L B' R' U' D2
U' L B' R' D U'
U' L B' R' D' U'
U' L B' R' D2 U'
U' L B' D R' U'
U' L B' D' R' U'
U' L B' D2 R' U'
U' R L B' R' U'
R U' L B' U' B2
U' R' L B' R' U'
U' R2 L B' R' U'
F' U' L B' R' U'
F2 U' L B' R' U'
F U' L B' R' U'
R' F' U' L B' U'
U' L R D B' R' U'
U' L R D' B' R' U'
U' L R D2 B' R' U'
U' L R B' R' U' D
U' L R B' R' U' D'
U' L R B' R' U' D2
U' L R B' R' D U'
U' L R B' R' D' U'
U' L R B' R' D2 U'
U' L R B' D R' U'
U' L R B' D' R' U'
U' L R B' D2 R' U'
U' L R' D B' R' U'
U' L R' D' B' R' U'
U' L R' D2 B' R' U'
U' L R' B' R' U' D
U' L R' B' R' U' D'
U' L R' B' R' U' D2
U' L R' B' R' D U'
U' L R' B' R' D' U'
U' L R' B' R' D2 U'
U' L R' B' D R' U'
U' L R' B' D' R' U'
U' L R' B' D2 R' U'
U' L R2 D B' R' U'
U' L R2 D' B' R' U'
U' L R2 D2 B' R' U'
U' L R2 B' R' U' D
U' L R2 B' R' U' D'
U' L R2 B' R' U' D2
U' L R2 B' R' D U'
U' L R2 B' R' D' U'
U' L R2 B' R' D2 U'
U' L R2 B' D R' U'
U' L R2 B' D' R' U'
U' L R2 B' D2 R' U'
U' L U' L' D' B' L
U' L D R B' R' U'
U' L D R' B' R' U'
U' L D R2 B' R' U'
U' L D B' R' U' D
U' L D B' R' U' D'
U' L D B' R' U' D2
U' L D B' R' D U'
U' L D B' R' D' U'
U' L D B' R' D2 U'
U' L D B' D R' U'
U' L D B' D' R' U'
U' L D B' D2 R' U'
U' L D' R B' R' U'
U' L D' R' B' R' U'
U' L D' R2 B' R' U'
U' L D' B' R' U' D
U' L D' B' R' U' D'
U' L D' B' R' U' D2
U' L D' B' R' D U'
U' L D' B' R' D' U'
U' L D' B' R' D2 U'
U' L D' B' D R' U'
U' L D' B' D' R' U'
U' L D' B' D2 R' U'
U' L D2 R B' R' U'
U' L D2 R' B' R' U'
U' L D2 R2 B' R' U'
U' L D2 B' R' U' D
U' L D2 B' R' U' D'
U' L D2 B' R' U' D2
U' L D2 B' R' D U'
U' L D2 B' R' D' U'
U' L D2 B' R' D2 U'
U' L D2 B' D R' U'
U' L D2 B' D' R' U'
U' L D2 B' D2 R' U'
L R F2 B' U' R B2
L R F2 B' U' B2 R
R L F2 B' U' R B2
R L F2 B' U' B2 R
R' L B' U L' F' U2
U' L F' B' R' F U'
L R B' U L' U2 B2
R L B' U L' U2 B2
L R B' F2 U' R B2
L R B' F2 U' B2 R
R L B' F2 U' R B2
R L B' F2 U' B2 R
U' L F2 B' R' F2 U'
U' L B R B2 R' U'
U' L B R' B2 R' U'
U' L B R2 B2 R' U'
U' L B' R U' D B2
U' L B' R D U' B2
U' L B' R2 D R U'
U' L B' R2 D' R U'
U' L B' R2 D2 R U'
U' L B' D R' U' D
U' L B' D R' U' D'
U' L B' D R' U' D2
U' L B' D R' D U'
U' L B' D R' D' U'
U' L B' D R' D2 U'
U' L B' D' R' U' D
U' L B' D' R' U' D'
U' L B' D' R' U' D2
U' L B' D' R' D U'
U' L B' D' R' D' U'
U' L B' D' R' D2 U'
U' L B' D2 R' U' D
U' L B' D2 R' U' D'
U' L B' D2 R' U' D2
U' L B' D2 R' D U'
U' L B' D2 R' D' U'
U' L B' D2 R' D2 U'
U L B' U2 B L U
U' L B' F' R' F U'
U' L B' F2 R' F2 U'
U L' U2 L2 B' R' U'
L R' B' U L' F' U2
U L' F U2 L2 R U'
U L' F U2 R L2 U'
U L' F' L' F2 R U
U2 L' F' D' B' L2 F
U' L' B' L2 R' B' U'
U' L' B' R' L2 B' U'
U2 L' B' U L2 B' U'
U' L2 D L' B' R' U'
U' L2 D' L' B' R' U'
U' L2 D2 L' B' R' U'
U' L2 B' L' R' B' U'
U' L2 B' R' L' B' U'
U' R L D B' R' U'
U' R L D' B' R' U'
U' R L D2 B' R' U'
U' R L B' R' U' D
U' R L B' R' U' D'
U' R L B' R' U' D2
U' R L B' R' D U'
U' R L B' R' D' U'
U' R L B' R' D2 U'
U' R L B' D R' U'
U' R L B' D' R' U'
U' R L B' D2 R' U'
F' R U' L B' U' B2
F2 R U' L B' U' B2
F R U' L B' U' B2
U R U2 L B' R' U'
R' U' L R2 B' U' B2
R2 U' L R' B' U' B2
R' U' L B' R2 U' B
R' U' L B' U F' U2
R U' L U' B D L2
R U' L D B' U' B2
R U' L D' B' U' B2
R U' L D2 B' U' B2
R2 U' L B' R' U' B
R U' L B' R U' B2
R U' L B' R' U' B2
R U' L B' R2 U' B2
R U' L B' U' B2 D
R U' L B' U' B2 D'
R U' L B' U' B2 D2
R U' L B' D' R2 U'
R2 U' R' L B' U' B2
R' U' R2 L B' U' B2
U' R' L D B' R' U'
U' R' L D' B' R' U'
U' R' L D2 B' R' U'
U' R' L B' R' U' D
U' R' L B' R' U' D'
U' R' L B' R' U' D2
U' R' L B' R' D U'
U' R' L B' R' D' U'
U' R' L B' R' D2 U'
U' R' L B' D R' U'
U' R' L B' D' R' U'
U' R' L B' D2 R' U'
U R' U2 L B' R' U'
D2 R' F' U' L B U'
F' R' F' U' L B' U'
D R' F' R U' L U'
F2 R' F' U' L B' U'
F R' F' U' L B' U'
U' R2 L D B' R' U'
U' R2 L D' B' R' U'
U' R2 L D2 B' R' U'
U' R2 L B' R' U' D
U' R2 L B' R' U' D'
U' R2 L B' R' U' D2
U' R2 L B' R' D U'
U' R2 L B' R' D' U'
U' R2 L B' R' D2 U'
U' R2 L B' D R' U'
U' R2 L B' D' R' U'
U' R2 L B' D2 R' U'
U R2 U2 L B' R' U'
R U2 B D L' F L'
R U2 B D F L' F
R' D F' R U' L U'
B2 U R' F' L' F U
U2 D F L' D F2 B'
U2 D F L' D B' F2
U2 D F L' B' D F2
B2 U F' L' R' F U
B2 U F' L' F R' U
B2 U F' R' L' F U
D' U' L U' L' B' L
U' D' L U' L' B' L
D' U' L B' R' U' L
U' D' L B' R' U' L
D2 U' L B' R' B U'
U2 D' L' B' D L F2
U2 D' L' B' D F2 L
F' U' L R B' R' U'
F' U' L R' B' R' U'
F' U' L R2 B' R' U'
F2 U' L R B' R' U'
F2 U' L R' B' R' U'
F' U' L D B' R' U'
F2 U' L R2 B' R' U'
F' U' L D' B' R' U'
F' U' L D2 B' R' U'
F2 U' L D B' R' U'
B' U' L B' R' U' F
F2 U' L D' B' R' U'
F2 U' L D2 B' R' U'
F' U' L B' R' U' D
F' U' L B' R' U' D'
F' U' L B' R' U' D2
F' U' L B' R' D U'
F' U' L B' R' D' U'
F' U' L B' R' D2 U'
F' U' L B' D R' U'
F' U' L B' D' R' U'
F' U' L B' D2 R' U'
F2 U' L B' R' U' D
F2 U' L B' R' U' D'
F2 U' L B' R' U' D2
F2 U' L B' R' D U'
F2 U' L B' R' D' U'
F2 U' L B' R' D2 U'
F2 U' L B' D R' U'
F2 U' L B' D' R' U'
F2 U' L B' D2 R' U'
F U' L R B' R' U'
F U' L R' B' R' U'
F U' L R2 B' R' U'
F U' L D B' R' U'
B U' L B' L R' U'
F U' L D' B' R' U'
B U' L B' R' L U'
F U' L D2 B' R' U'
F U' L B' R' U' D
F U' L B' R' U' D'
F U' L B' R' U' D2
F U' L B' R' D U'
F U' L B' R' D' U'
F U' L B' R' D2 U'
F U' L B' D R' U'
F U' L B' D' R' U'
F U' L B' D2 R' U'
F' U' R L B' R' U'
F2 U' R L B' R' U'
F' U' R' L B' R' U'
F2 U' R' L B' R' U'
F U' R L B' R' U'
F' U' R2 L B' R' U'
F2 U' R2 L B' R' U'
F U' R' L B' R' U'
F U' R2 L B' R' U'
U' D' B' R' U' L F
D' U' B' R' U' L F
D2 U' B' R' B L U'
U' D2 L B' R' B U'
D2 U2 L' D F2 B' L
D2 U2 L' D B' L F2
D2 U2 L' D B' F2 L
D' U2 L' B' D L F2
D' U2 L' B' D F2 L
U2 D2 L' D F2 B' L
U2 D2 L' D B' L F2
U2 D2 L' D B' F2 L
B U' B' L R' B' U'
B U' B' R' L B' U'
D U2 F L' D F2 B'
D U2 F L' D B' F2
D U2 F L' B' D F2
U' D2 B' R' B L U'
B U2 D L' F B' L'
B U2 D L' B' F L'
U' F L F' B' R' U'
B U2 D F L' F B'
B U2 D F L' B' F
U' F L B' F' R' U'
U2 F U L B' R' U'
R F U' L B' U' B2
D F U2 L' D F2 B'
D F U2 L' D B' F2
D F U2 L' B' D F2
U F U2 L R B' U'
U F U2 L B' R U'
U F U2 R L B' U'
B D U2 L' F B' L'
B D U2 L' B' F L'
B D U2 F L' F B'
B D U2 F L' B' F
R' F' R U' L B' U'
U F' L' U2 L2 B' U'
U F' L' D F U F
U F' L' D2 R2 F U
U F' L' D2 F R2 U
B D F U2 L' F B'
B D F U2 L' B' F
U F' L' F U D F2
U F' L' F U2 L2 U'
U F' L' F D U F2
U F' L' F D2 R2 U
R' F' R' U' L B' U'
D F' R U' L U' B
R' F' R2 U' L B' U'
U2 F' U L B' R' U'
R' F' U' L D B' U'
R' F' U' L D' B' U'
R' F' U' L D2 B' U'
R' F' U' L B' U' D
R' F' U' L B' U' D'
R' F' U' L B' U' D2
R' F' U' L B' D U'
R' F' U' L B' D' U'
R' F' U' L B' D2 U'
R F' U' L B' U' B2
B D' R' F' B R' U2
B D' R' B F' R' U2
U' F2 L F2 B' R' U'
U' F2 L B' R' F2 U'
U' F2 L B' F2 R' U'
B D' B R' F' B U2
B D' B R' B F' U2
U2 F2 U L B' R' U'
L F2 R' B' U' R2 B
R F2 U' L B' U' B2
L F2 B' R' U' R2 B
L F2 B' R2 U' R' B
U2 B D L' F B' L'
U2 B D L' B' F L'
D' B D' R' F' B U2
D' B D' R' B F' U2
U2 B D F L' F B'
U2 B D F L' B' F
U' B' R' B L B' U'
L B' R U L' U2 B
L B' R F2 U' B R
L B' R' U L' F' U2
U' B' D2 R' B L U'
L B' F2 R' U' R2 B
L B' F2 R2 U' R' B
D' B2 U R' F' L' U
