L' F2 R F' U' L'
D2 L' R2 D2 F U' L'
D2 L' R2 F B' U' L
D2 L' R2 B' F U' L
D2 L' F R2 B' U' L
D2 L' F B' R2 U' L
B' L' F2 R F' U' L'
U' L' F2 R F' U' L'
U2 L' F2 R F' U' L'
B2 L' F2 R F' U' L'
B L' F2 R F' U' L'
U L' F2 R F' U' L'
L2 R2 U2 L F U' L'
R2 L2 U2 L F U' L'
D2 L' B' R2 F U' L
D2 L' B' F R2 U' L
F L2 R2 U L F R
F R' B L2 U L F
D2 R2 L' D2 F U' L'
D2 R2 L' F B' U' L
D2 R2 L' B' F U' L
F R2 L2 U L F R
D2 R2 B' L' F U' L2
L D2 L R2 B' U L
L D2 L B' R2 U L
L D2 R2 L B' U L
R2 F L2 U L F R
R' F B L2 U L F
L2 F B2 R' B U L'
L' F2 R D F' U' L'
L' F2 R D' F' U' L'
L' F2 R D2 F' U' L'
F' D' F2 L' F R B2
F' D' F2 L' F B2 R
L' F2 R F' U' L' D
L' F2 R F' U' L' D'
L' F2 R F' U' L' D2
L' F2 R F' U' D L'
L' F2 R F' U' D' L'
L' F2 R F' U' D2 L'
L' F2 R F' D U' L'
F' D' F2 L' B2 F R
L' F2 R F' D' U' L'
L' F2 R F' D2 U' L'
L' F2 R F' B U' L'
L' F2 R F' B' U' L'
L' F2 R F' B2 U' L'
L' F2 R B F' U' L'
L' F2 R B' F' U' L'
L' F2 R B2 F' U' L'
F' D' F2 B2 L' F R
F' D' B2 F2 L' F R
L' F2 B R F' U' L'
L' F2 B' R F' U' L'
L' F2 B2 R F' U' L'
R' B F L2 U L F
L' B F2 R F' U' L'
D2 B' L' R2 F U' L2
D2 B' L' F R2 U' L2
D2 B' R2 L' F U' L2
L' B' F2 R F' U' L'
L2 B2 R' F B U L'
L2 B2 R' B F U L'
L2 B2 F R' B U L'
L' B2 F2 R F' U' L'
