F L U' F2 U' F' L'
F L D F R2 B L
F L D' L2 B' R' U2
R2 L B U F L B'
F L' D B' R' U2 R'
F L' D' B' L2 R' U2
F L' D' B' R' L2 U2
U' L' F' B' L' U' B'
F L' B' R' U' F2 U'
F L' B' R' U2 D R2
F L' B' R' D U2 R2
F L' B' R' D' L2 U2
U' L' B' F' L' U' B'
F L' B' D R' U2 R'
F L' B' D' L2 R' U2
F L' B' D' R' L2 U2
L R2 B U F L B'
B L2 B' L' F D R2
B' R' D' F L' B' U2
L2 U2 F' U' B' L' F
R' D' F L' B' R' U2
F U' F' L' F' B' U'
F U' F' L' B' F' U'
F U2 R D R2 F' L'
F U2 R' D F' L' R2
F U2 R' D F' R2 L'
F U2 D R' F' L' R'
F U2 D R' F' R' L'
U2 F R U2 D R2 F'
U2 F R D U2 R2 F'
U2 F R D B U2 R2
U2 F R D' L2 B U2
U2 F R D' B L2 U2
U2 F R B U' F2 U'
U2 F R B U2 D R2
U2 F R B D U2 R2
U2 F R B D' L2 U2
F D L F R2 B L
U2 F D R B U2 R
U2 F D' L2 R B U2
U2 F D' R L2 B U2
U2 F D' R B L2 U2
F D L' B' R' U2 R'
F D R' U2 R' F' L'
L F B L D R2 B'
L F B L D B' R2
L F B L B' D R2
U' F' L' D R2 B' U'
U' F' L' D B' R2 U'
U' F' L' D2 B' U' B'
U' F' L' B' U F2 U2
U' F' L' B' U' D2 B2
U' F' L' B' D R2 U'
U' F' L' B' D2 U' B2
F D U2 R' F' L' R'
F D U2 R' F' R' L'
F D F R2 B L F
F D B L F R2 B
F D B' R' U2 R' F'
U' F' D L' R2 B' U'
U' F' D L' B' R2 U'
U' F' D R2 L' B' U'
U' F' D2 L' B' U' B'
F D' L' B' L' R' U2
F D' L' B' R' L' U2
F D' L2 U2 F' L' F
L F' B U' L F2 B'
L F' B U' L B' F2
L F' B U' F2 L B'
F D' B L2 U2 L' F
R2 B L2 U B' L' F
B F L D F R2 B
F B L D F R2 B
L B F L D R2 B'
L B F L D B' R2
L B F L B' D R2
L B F' U' L F2 B'
L B F' U' L B' F2
L B F' U' F2 L B'
B' F D R' U2 R' F'
B F D L F R2 B
F B D L F R2 B
B F D' L2 U2 L' F
F B D' L2 U2 L' F
F B' D R' U2 R' F'
