B L F' B U F'
B L B F' U F'
U2 F' L' B2 U F'
U2 F' B2 L' U F'
F' B L B U F'
B F' L B U F'
U2 B2 F' L' U F'
B L D F' B R2 U
B L D B F' R2 U
U2 L F' L' B2 U F'
B L F' D B U F'
B L F' D' B U F'
U2 L F' B2 L' U F'
B L F' D2 B U F'
B L F' B U D F'
B L F' B U D' F'
B L F' B U D2 F'
B L F' B U F' D
B L F' B U F' D'
B L F' B U F' D2
B L F' B D U F'
B L F' B D' U F'
B L F' B D2 U F'
F' L B L B U F'
B L B D F' R2 U
B L B F' U D F'
B L B F' U D' F'
B L B F' U D2 F'
B L B F' U F' D
B L B F' U F' D'
B L B F' U F' D2
B L B F' D U F'
B L B F' D' U F'
B L B F' D2 U F'
U2 L B2 F' L' U F'
U2 L' F' L' B2 U F'
B L' F' L2 B U F'
U' L' F' B2 U F' B
U' L' F' B2 U B F'
U2 L' F' B2 L' U F'
B L' F' B L2 U F'
F' L' B L B U F'
B L' B L2 F' U F'
B L' B F' L2 U F'
U' L' B2 F' U F' B
U' L' B2 F' U B F'
U2 L' B2 F' L' U F'
D' L2 U2 F' L' U R2
U2 L2 F' L' B2 U F'
U2 L2 F' B2 L' U F'
F' L2 B L B U F'
B L2 B L' F' U F'
U2 L2 B2 F' L' U F'
B' R' D' L2 F U' L'
L' U2 F' L' B2 U F'
L2 U2 F' L' B2 U F'
L' U2 F' B2 L' U F'
L U2 F' L' B2 U F'
L2 U2 F' B2 L' U F'
L U2 F' B2 L' U F'
B2 R2 U2 B R' U' F2
L' U2 B2 F' L' U F'
L2 U2 B2 F' L' U F'
L U2 B2 F' L' U F'
B U L F' B U F'
B U L B F' U F'
F' U D' F' R B R
F' U F' R D' B R2
F' U F' R' D' R2 B
F' U F' D' R B R
B U F' L B U F'
B U' L F' B U F'
B U' L B F' U F'
F2 U' L' B2 U B L
F2 U' F L' B2 U B
F2 U' F B2 L' U B'
B U' F' L B U F'
F2 U' B2 F L' U B'
B U2 L F' B U F'
B U2 L B F' U F'
B2 U2 R2 B R' U' F2
B U2 F' L B U F'
B2 D L F' R2 U B'
B D L F' B R2 U
B D L B F' R2 U
U2 F' L B2 L2 U F'
U' F' L' B2 U F' B
U' F' L' B2 U B F'
U2 F' L' U D' F' R2
U2 F' L' U F' D' R2
U2 F' L' D' U F' R2
U2 F' L' B2 U D F'
U2 F' L' B2 U D' F'
U2 F' L' B2 U D2 F'
U2 F' L' B2 U F' D
U2 F' L' B2 U F' D'
U2 F' L' B2 U F' D2
U2 F' L' B2 D U F'
U2 F' L' B2 D' U F'
U2 F' L' B2 D2 U F'
B2 D F' L R2 U B'
B2 D F' R2 L U B'
B D F' L B R2 U
D2 F' D' R2 B L U
U2 F' D' L' U F' R2
L' F' B L B U F'
L2 F' B L B U F'
U2 F' B L' B U F'
U' F' B2 L' U F' B'
U' F' B2 L' U B' F'
L F' B L B U F'
F' D' U F' R B R
U2 F' B2 L' U D F'
U2 F' B2 L' U D' F'
U2 F' B2 L' U D2 F'
U2 F' B2 L' U F' D
U2 F' B2 L' U F' D'
U2 F' B2 L' U F' D2
U2 F' B2 L' D U F'
U2 F' B2 L' D' U F'
U2 F' B2 L' D2 U F'
U2 F' B2 D L' U F'
U2 F' B2 D' L' U F'
U2 F' B2 D2 L' U F'
D' F2 L2 B' R' U' R'
F' D' B L U F' R2
U2 F2 U' F L' B2 U
U2 F2 U' F B2 L' U
U2 F2 U' B2 F L' U
D2 F2 D L2 B' R' U'
L' B L F' B U F'
L' B L B F' U F'
L2 B L F' B U F'
L2 B L B F' U F'
L B L F' B U F'
L B L B F' U F'
F' B L D B U F'
F' B L D' B U F'
F' B L D2 B U F'
F' B L B U D F'
F' B L B U D' F'
F' B L B U D2 F'
F' B L B U F' D
F' B L B U F' D'
F' B L B U F' D2
F' B L B D U F'
F' B L B D' U F'
F' B L B D2 U F'
R2 B U2 L B U F2
F' B L' B L2 U F'
F' B L2 B L' U F'
L' B F' L B U F'
L2 B F' L B U F'
U2 B F' L' B U F'
L B F' L B U F'
F2 B U' F L B U
F' B D L B U F'
F' B D' L B U F'
F' B D2 L B U F'
B F' L D B U F'
B F' L D' B U F'
B F' L D2 B U F'
B F' L B U D F'
B F' L B U D' F'
B F' L B U D2 F'
B F' L B U F' D
B F' L B U F' D'
B F' L B U F' D2
B F' L B D U F'
B F' L B D' U F'
B F' L B D2 U F'
B F' L' B L2 U F'
B F' L2 B L' U F'
B2 F' D L U F' B'
B2 F' D L U B' F'
B F' D L B U F'
U' B2 L' F' U F' B'
U' B2 L' F' U B' F'
U2 B2 L F' L' U F'
B F' D' L B U F'
U2 B2 L' F' L' U F'
B F' D2 L B U F'
U2 B2 L2 F' L' U F'
U2 B2 D F' L' R2 U
U2 B2 D F' R2 L' U
B F2 U' F L B U
F' B2 D L U F' B'
F' B2 D L U B' F'
U' B2 F' L' U F' B'
U' B2 F' L' U B' F'
U2 B2 F' L' U D F'
U2 B2 F' L' U D' F'
U2 B2 F' L' U D2 F'
U2 B2 F' L' U F' D
U2 B2 F' L' U F' D'
U2 B2 F' L' U F' D2
U2 B2 F' L' D U F'
U2 B2 F' L' D' U F'
U2 B2 F' L' D2 U F'
U2 B2 F' D L' U F'
U2 B2 F' D' L' U F'
U2 B2 F' D2 L' U F'
B2 F2 D2 F L' U F'
F2 B2 D2 F L' U F'
