R' F' R U' F' U
U' F' R2 U R' F'
U' F' U R' F' R2
U' F' B' R' U R2
R' F2 D' F L' R
R' F2 D' F R L'
U' B' F' R' U R2
U2 L U F' U R F2
D' L U' F' B' R' U
D' L U' B' F' R' U
R' L F' R U' F' U
R' L F2 D' F L' R
R' L F2 D' F R L'
R' L' F' R U' F' U
L' R' F' R U' F' U
L2 R' F' R U' F' U
L R' F' R U' F' U
R' L' F2 D' F L' R
R' L' F2 D' F R L'
L' R' F2 D' F L' R
L' R' F2 D' F R L'
L2 R' F2 D' F L' R
L2 R' F2 D' F R L'
L R' F2 D' F L' R
L R' F2 D' F R L'
U2 L' B' U F' U R
R' L2 F' R U' F' U
R' L2 F2 D' F L' R
R' L2 F2 D' F R L'
U' R U R' F' L' R
U' R U R' F' R L'
R2 U F' B U' R F'
R2 U B U' R F' R
R2 U B U' F' R F'
F' R U2 B U' B' U'
R2 U B F' U' R F'
U' R B' R' F' U R
L' U' F' R2 U R' F'
L' U' F' U R' F' R2
L2 U' F' R2 U R' F'
L2 U' F' U R' F' R2
L' U' F' B' R' U R2
L U' F' R2 U R' F'
L U' F' U R' F' R2
L2 U' F' B' R' U R2
F' R' U F' R2 D B2
L U' F' B' R' U R2
F R' U' F2 U R F
L' U' B' F' R' U R2
L2 U' B' F' R' U R2
F' R' D B2 U F' B2
F' R' D B2 U B2 F'
L U' B' F' R' U R2
F R' D' F2 R F L2
F2 R' F R F2 D' L2
F' R' F' R2 U' F U
F' R' F' U' F U R2
F2 R' F' U' F2 U R
B R' F' D R B' L
B R' F' D B' L R
B R' F' D B' R L
F' R' F2 R2 D' F L2
F R' F' U' F' U R
F' R' B U F' R2 B'
F' R' B U F' B' R2
F' R' B U B' F' R2
F' R' B' U F' B R2
F' R' B' U B F' R2
F' R' B2 U F' R2 B2
F' R' B2 U F' B2 R2
F' R' B2 U B2 F' R2
F R2 U' F2 U R F'
U' D F' B' R' B U
U' D B' F' R' B U
D U' F' B' R' B U
D U' B' F' R' B U
F U' F2 R2 U R' F'
F U' F2 U R' F' R2
F U' F2 B' R' U R2
F U' B' R' F2 U R
F U' B' F2 R' U R2
F U2 L' U2 D' L2 F
F U2 L' D R2 B' U2
F U2 L' D B' R2 U2
F U2 L' D' U2 L2 F
F U2 L' D' B' U2 L2
F U2 L' B' U F2 U
F U2 L' B' U2 D' L2
F U2 L' B' D R2 U2
F U2 L' B' D' U2 L2
F U2 D L' R2 B' U2
F U2 D L' B' R2 U2
F U2 D R2 L' B' U2
F U2 D' L' B' U2 L'
U F U2 R F2 U R
D F D' L2 R' F' R
D F D' R' L2 F' R
D F D' R' F' L2 R
D F D' R' F' R L2
U' F B' R' F2 U R
R' F' L R U' F' U
R' F' L' R U' F' U
R' F' L2 R U' F' U
F D U2 L' R2 B' U2
F D U2 L' B' R2 U2
F D U2 R2 L' B' U2
R' F' R L U' F' U
R' F' R L' U' F' U
R' F' R L2 U' F' U
R' F' R U' D F' U
R' F' R U' D' F' U
R' F' R U' D2 F' U
R' F' R U' F' U D
R' F' R U' F' U D'
R' F' R U' F' U D2
R' F' R U' F' D U
R' F' R U' F' D' U
R' F' R U' F' D2 U
R' F' R D U' F' U
R' F' R D' U' F' U
R' F' R D2 U' F' U
R' F' R F D' L2 F'
R' F' R F D' F' L2
U' F' R B' R' U R
U' F' R' U R' F' R'
R' F' R' U B U' R2
