F L' U' L' R' B2
F L' U' R' L' B2
F L' U' R' B2 L'
L' R' B2 D' L' F
R' L' B2 D' L' F
F' L2 R' B2 D' F2
L2 R2 B2 D R F'
B2 L2 D F2 R F'
R2 L2 B2 D R F'
F' R U L2 R2 B2
F' R U L2 B2 R2
F' R U R2 L2 B2
F' R U R2 B2 L2
F' R U B2 L2 R2
F' R U B2 R2 L2
F' R' L2 B2 D' F2
D R' D' B2 L2 F
F' R' B2 L2 D' F2
F2 U' L2 R' F' B2
F2 U' L2 R' B2 F'
F2 U' R' L2 F' B2
F2 U' R' L2 B2 F'
F2 U' R' F' L2 B2
F2 U' R' F' B2 L2
F2 U' R' B2 L2 F'
F2 U' R' B2 F' L2
L2 F' R' B2 D' F2
R' B2 L' D' L' F
R2 B2 L2 D R F'
F' L R U L R2 B2
F' L R U L B2 R2
F' L R U R2 L B2
F2 L U L R' F B2
F2 L U L R' B2 F
F2 L U L F R' B2
F2 L U R' L F B2
F2 L U R' L B2 F
F2 L U' L R' F' B2
F2 L U' L R' B2 F'
F2 L U' R' L F' B2
F2 L U' R' L B2 F'
F2 L U' R' F' L B2
B2 L D L F2 R F'
D' L D L2 R' F B2
D' L D L2 R' B2 F
D' L D L2 F R' B2
D' L D R' L2 F B2
D' L D R' L2 B2 F
R' L F L B2 D F2
B2 L F L D F2 R
L' R B2 R2 D' L' F
L2 R B2 R D R F'
F' L' R U L' R2 B2
F' L' R U L' B2 R2
F' L' R U R2 L' B2
F' L' R U R2 B2 L'
F' L' R U B2 L' R2
F' L' R U B2 R2 L'
F L' R U' L' R2 B2
F L' R U' L' B2 R2
F L' R U' R2 L' B2
F L' R U' R2 B2 L'
F L' R U' B2 L' R2
F L' R U' B2 R2 L'
R' L' D' L' D F B2
R' L' D' L' D B2 F
R' L' D' L' F D B2
L' R' D' L' D F B2
L' R' D' L' D B2 F
L' R' D' L' F D B2
F' L' R' B2 L' D' F2
F' L' R' B2 D' L' F2
U' L' R' B2 D' L' F
U2 L' R' B2 D' L' F
F L' R2 U' L' R B2
F L' R2 U' L' B2 R
F L' R2 U' R L' B2
F L' R2 U' R B2 L'
U L' R' B2 D' L' F
F L' R2 U' B2 L' R
F L' R2 U' B2 R L'
D' L' R2 B2 U' R F
L R' F L B2 D F2
F2 L' U' L' R' F' B2
F2 L' U' L' R' B2 F'
F L' U' L R' B2 L2
F L' U' L' R B2 R2
F L' U' L' R' B2 D
F L' U' L' R' B2 D'
F L' U' L' R' B2 D2
F L' U' L' R2 B2 R
F2 L' U' R' L' F' B2
F2 L' U' R' L' B2 F'
F2 L' U' R' B2 L' F'
F L' U' R L' B2 R2
L2 R' F U L' U' B2
F L' U' R B2 L' R2
F L' U' R B2 R2 L'
F L' U' R' L B2 L2
F L' U' R' L' B2 D
F L' U' R' L' B2 D'
F L' U' R' L' B2 D2
F L' U' R' B L' B
F L' U' R' B2 L' D
F L' U' R' B2 L' D'
F L' U' R' B2 L' D2
F L' U' R' B2 D L'
F L' U' R' B2 D' L'
F L' U' R' B2 D2 L'
F L' U' R2 L' B2 R
F L' U' R2 B2 L' R
F L' U' R2 B2 R L'
L2 R' F B2 U L' U'
F L' U' B2 L' D2 R2
L2 R' F' U' R U B2
L2 R' F' B2 U' R U
D' L' D R' F L2 B2
D' L' D R' F B2 L2
D' L' D R' B2 F L2
D' L' D F L2 R' B2
D' L' D F R' L2 B2
D' L' D F R' B2 L2
B2 L' D' L' D' R2 F
B2 L' D' L' D' F R2
B2 L' D' L' F D' R2
R' L' B D' L' F B
R' L' B D' L' B F
R' L' B D' B L' F
L' R' B D' L' F B
L' R' B D' L' B F
L' R' B D' B L' F
F L' D' R2 U' L' R
F L' D' R2 U' R L'
B2 L' D2 R2 D L' F
R' L' B' D' B' L' F
L' R' B' D' B' L' F
L2 R' B2 L D' L' F
R2 L' B2 L' D R F'
R2 L' B2 R D' L' F
L2 R' B2 R' D R F'
R' L' B2 D' L' D F
R' L' B2 D' L' D' F
R' L' B2 D' L' D2 F
